County,Municipality,President DEM,President REP,US Senate DEM,US Senate REP,Congress DEM,Congress REP
Warren,Liberty,447,709,413,678,330,742
Atlantic,Brigantine,"2,068","2,462","2,007","2,294","1,528","2,806"
Monmouth,Deal,88,225,100,195,122,168
Monmouth,Manalapan,"8,224","9,949","7,843","9,143","6,623","9,702"
Mercer,Princeton,"9,461","2,882","8,940","2,856","9,631","2,416"
Bergen,Norwood,"1,275","1,296","1,202","1,151","1,001","1,276"
Bergen,North Arlington,"3,706","2,703","3,565","2,279","3,620","1,923"
Middlesex,Old Bridge,"13,127","10,911","11,988","10,360","24,638","9,310"
Morris,Riverdale,816,"1,085",742,972,599,"1,051"
Bergen,Montvale,"1,718","2,275","1,640","2,003","1,354","2,219"
Union,Winfield,426,271,374,215,311,244
Bergen,Mahwah,"5,143","6,862","4,727","5,855","3,827","6,353"
Monmouth,Shrewsbury,876,"1,205",740,"1,251",650,"1,269"
Bergen,Hillsdale,"2,610","2,837","2,536","2,464","2,079","2,786"
Bergen,Hasbrouck Heights,"2,883","2,669","2,700","2,348","2,820","2,025"
Morris,Jefferson,"3,757","5,370","3,534","4,793","2,587","5,568"
Middlesex,South Plainfield,"5,720","4,043","5,382","3,723","5,227","3,544"
Bergen,Fort Lee,"7,891","4,737","7,509","3,924","7,263","3,859"
Middlesex,South Amboy,"1,790","1,373","1,693","1,216","1,714","1,142"
Bergen,Glen Rock,"3,326","2,881","3,093","2,602","2,627","2,893"
Bergen,Edgewater,"2,392","1,031","2,248",850,"2,144",862
Bergen,Fair Lawn,"8,374","6,815","8,142","5,684","7,206","5,850"
Monmouth,Asbury Park,"4,317",480,"3,793",466,"3,700",421
Monmouth,Allenhurst,107,168,89,172,114,143
Middlesex,Woodbridge,"22,386","13,200","20,987","11,586","20,445","11,015"
Middlesex,Spotswood,"1,712","1,764","1,535","1,653","1,662","1,448"
Monmouth,Colts Neck,"1,420","3,912","1,295","3,800","1,014","3,958"
Monmouth,Brielle,914,"1,893",819,"1,808",624,"1,999"
Monmouth,Belmar,"1,196","1,310","1,150","1,197",953,"1,284"
Monmouth,Atlantic Highlands,"1,167","1,124","1,023","1,182","1,228",985
Salem,Upper Pittsgrove,558,"1,102",591,"1,002",330,"1,270"
Salem,Alloway,691,"1,019",731,912,428,"1,247"
Somerset,Bound Brook,"1,598","1,120","1,525","1,038","1,424","1,000"
Somerset,Far Hills,137,348,127,335,104,336
Somerset,Green Brook,"1,394","1,653","1,309","1,559","1,136","1,626"
Salem,Penns Grove,"1,234",265,"1,162",223,961,416
Salem,Pittsgrove,"2,046","2,114","2,061","1,868","1,310","2,676"
Bergen,Emerson,"1,532","2,019","1,475","1,778","1,159","1,952"
Ocean,Barnegat Twp,"4,711","5,670","4,521","5,227","4,179","5,397"
Bergen,Little Ferry,"2,024","1,091","1,904",903,"1,862",828
Bergen,River Edge,"2,723","2,337","2,631","2,052","2,157","2,336"
Morris,Wharton,"1,310","1,006","1,214",930,"1,022",917
Morris,Victory Gardens,301,65,267,54,198,92
Ocean,Berkeley Twp,"8,931","11,858","8,515","10,988","7,767","11,282"
Somerset,Manville,"1,702","1,641","1,621","1,499","1,592","1,425"
Bergen,Teaneck,"13,875","5,256","13,795","3,457","14,024","13,470"
Ocean,Lakewood,"7,062","19,273","10,539","13,154","5,505","19,094"
Somerset,North Plainfield,"4,655","1,671","4,419","1,550","3,790","1,744"
Somerset,Raritan,"1,323","1,360","1,283","1,230","1,122","1,240"
Ocean,Barnegat Light,153,222,141,216,116,215
Ocean,Ocean Gate,395,415,365,399,340,415
Morris,Washington Twp,"3,278","6,021","3,039","5,664","2,618","5,720"
Ocean,Ship Bottom,248,335,228,318,176,321
Sussex,Andover,129,143,120,140,95,154
Bergen,Wyckoff,"3,183","5,871","3,090","5,152","2,530","5,514"
Monmouth,Eatontown,"2,887","2,344","2,626","2,303","2,307","2,451"
Essex,Nutley,"6,507","6,273","5,714","4,804","4,903","4,933"
Bergen,Park Ridge,"1,957","2,682","1,883","2,374","1,521","2,630"
Bergen,Westwood,"2,701","2,564","2,519","2,305","2,051","2,594"
Bergen,Ridgefield Park,"3,162","1,508","2,940","1,263","2,874","1,125"
Essex,Newark,"78,352","3,852","69,506","2,844","109,520","94,542"
Bergen,Wallington,"1,967","1,548","1,840","1,238","1,990","1,023"
Bergen,Rockleigh,76,89,71,84,61,89
Monmouth,Farmingdale,330,364,279,362,212,439
Bergen,Saddle River,448,"1,268",447,"1,189",369,"1,227"
Monmouth,Englishtown,351,428,319,395,252,439
Burlington,Evesham,"12,507","10,863","11,974","10,103","9,346","12,915"
Monmouth,Highlands,"1,044",837,918,859,"1,061",691
Essex,Livingston,"7,303","6,863","7,135","5,394","5,639","6,493"
Essex,Glen Ridge,"2,415","1,396","2,175","1,153","2,104","1,194"
Monmouth,Freehold Twp,"7,242","9,204","6,721","8,818","5,430","9,704"
Burlington,Delran,"4,623","3,410","4,492","3,089","3,481","4,154"
Burlington,Burlington,"3,138","1,146","3,017","1,029","2,634","1,365"
Monmouth,Interlaken,224,362,207,354,250,305
Essex,Montclair,"15,811","3,034","14,671","2,875","15,911","15,089"
Atlantic,Northfield,"2,077","2,059","1,976","1,902","1,331","2,522"
Burlington,Beverly,797,330,751,324,619,440
Monmouth,Holmdel,"3,063","5,077","2,707","5,038","2,402","5,057"
Essex,Maplewood,"10,007","1,764","9,129","1,641","8,779","1,576"
Bergen,Oradell,"1,973","2,354","1,894","2,132","1,601","2,292"
Essex,Caldwell,"1,814","1,799","1,726","1,563","1,579","1,644"
Monmouth,Lake Como,390,295,368,266,308,310
Essex,Bloomfield,"13,361","5,501","12,057","4,711","19,470","18,387"
Monmouth,Keansburg,"1,604","1,056","1,283","1,151","1,457",904
Essex,Fairfield,"1,069","2,494","1,072","2,008",897,"2,095"
Burlington,Mansfield,"2,499","2,447","2,369","2,283","1,976","2,646"
Burlington,Hainesport,"1,545","1,650","1,490","1,564","1,165","1,899"
Essex,East Orange,"24,862",330,"22,135",283,"21,650",252
Monmouth,Little Silver,"1,344","2,186","1,176","2,202","1,060","2,220"
Sussex,Franklin,772,"1,121",751,"1,060",545,"1,250"
Sussex,Hampton Twp,989,"1,479",925,"1,450",718,"1,616"
Sussex,Byram,"1,464","2,373","1,439","2,229","1,035","2,583"
Sussex,Sparta,"3,747","6,370","3,608","6,027","2,748","6,814"
Burlington,Moorestown,"5,789","5,656","5,528","5,473","4,666","6,367"
Sussex,Wantage,"1,800","3,269","1,756","3,092","1,394","3,461"
Burlington,Pemberton Twp,"6,304","3,157","6,020","2,936","5,083","3,763"
Bergen,Teterboro,14,9,10,7,9,5
Sussex,Hopatcong,"2,560","3,285","2,499","2,991","1,854","3,573"
Burlington,Chesterfield,"1,195","1,189","1,129","1,144",956,"1,295"
Sussex,Newton,"1,395","1,546","1,337","1,443","1,036","1,725"
Warren,Phillipsburg,"2,487","1,751","2,410","1,524","1,931","1,915"
Warren,Hardwick,267,446,261,418,206,458
Ocean,Lakehurst,438,418,392,376,268,511
Warren,Harmony,442,702,424,635,286,759
Ocean,Lacey,"4,998","7,438","4,550","7,074","4,037","7,429"
Warren,Frelinghuysen,368,756,333,727,267,779
Union,Clark,"3,041","4,538","2,877","3,991","2,267","4,295"
Ocean,Jackson,"10,728","13,752","9,873","13,034","7,860","14,775"
Warren,Greenwich,"1,002","1,415",941,"1,331",755,"1,442"
Union,Fanwood,"2,164","1,710","2,046","1,577","1,982","1,563"
Ocean,Island Heights,454,508,406,473,400,479
Warren,Alpha,497,436,468,376,321,484
Warren,Blairstown,910,"1,654",895,"1,553",754,"1,660"
Ocean,Bay Head,188,374,162,376,126,394
Gloucester,Harrison Twp,"2,612","3,561","2,591","3,270","2,044","3,780"
Mercer,Hopewell Twp,"5,223","4,171","4,995","3,970","5,780","3,338"
Gloucester,Greenwich,"1,435","1,206","1,572",962,"1,591",922
Ocean,Beach Haven,206,339,197,325,141,345
Mercer,Hopewell,815,313,773,285,860,236
Mercer,Hamilton,"23,434","17,114","22,111","15,382","14,430","23,810"
Gloucester,Franklin Twp,"3,782","3,553","3,719","3,221","2,843","4,126"
Mercer,East Windsor,"7,156","3,548","6,799","3,276","6,862","3,072"
Gloucester,East Greenwich,"2,346","2,752","2,384","2,460","3,405","3,262"
Ocean,Eagleswood,274,455,245,429,185,470
Ocean,Harvey Cedars,105,152,97,152,84,154
Ocean,Beachwood,"2,048","2,264","1,873","2,209","1,686","2,343"
Ocean,Brick,"14,184","18,484","13,218","17,241","12,046","17,226"
Gloucester,Mantua,"3,855","3,692","3,883","3,288","3,193","3,929"
Essex,Orange,"9,828",291,"8,635",246,"8,317",216
Middlesex,Dunellen,"1,387","1,047","1,325",928,"1,181",912
Middlesex,Cranbury,"1,076",971,"1,002",948,"1,148",807
Mercer,West Windsor,"7,769","4,401","7,369","4,189","8,152","3,592"
Gloucester,Deptford,"8,427","4,938","8,401","4,202","8,561","3,975"
Essex,West Orange,"15,214","5,950","13,538","4,653","17,612","16,790"
Mercer,Robbinsville,"3,332","3,297","3,106","3,066","2,298","3,941"
Essex,West Caldwell,"2,524","3,109","2,355","2,738","2,008","3,049"
Essex,South Orange,"6,566","1,270","6,051","1,136","5,857","1,082"
Mercer,Pennington,985,488,929,484,"1,077",367
Warren,Pohatcong,634,802,645,691,481,829
Warren,Washington,"1,158","1,160","1,068","1,100",884,"1,219"
Warren,White,722,"1,540",752,"1,391",553,"1,554"
Morris,Chatham,"2,045","2,501","1,862","2,432","1,484","2,745"
Gloucester,Woodbury,"2,972","1,356","2,879","1,258","2,882","1,194"
Morris,Chatham Twp,"2,064","3,393","1,922","3,215","1,525","3,545"
Hudson,West New York,"9,682","2,725","9,166","2,139","8,925","1,953"
Morris,Chester Twp,"1,235","2,579","1,151","2,459","1,000","2,463"
Morris,Denville,"3,805","4,898","3,559","4,568","2,704","5,338"
Hunterdon,Milford,297,314,270,287,208,325
Morris,East Hanover,"1,888","4,150","1,859","3,536","1,337","3,872"
Ocean,Point Pleasant,"3,843","5,141","3,585","4,827","8,331","7,273"
Cumberland,Downe,276,415,274,334,145,497
Morris,Hanover,"2,740","4,384","2,546","3,970","1,865","4,573"
Ocean,Plumsted,"1,428","2,179","1,293","2,018",808,"2,546"
Essex,Essex Fells,347,829,322,747,262,793
Morris,Harding,654,"1,607",610,"1,543",427,"1,719"
Gloucester,Elk,"1,116","1,039","1,135",926,877,"1,171"
Ocean,Point Pleasant Beach,891,"1,373",817,"1,267",568,"1,459"
Gloucester,Pitman,"2,340","2,036","2,337","1,858","1,758","2,431"
Camden,Audubon Park,368,164,350,133,378,115
Camden,Lawnside,"1,671",34,"1,592",26,"1,580",31
Cape May,Cape May,669,745,598,637,419,848
Hudson,Weehawken,"3,692","1,169","3,429",915,"3,225",893
Middlesex,Jamesburg,"1,103",757,991,721,"1,051",639
Hudson,Union City,"14,569","3,050","14,094","2,169","12,967","2,135"
Middlesex,Helmetta,463,442,418,426,457,352
Ocean,Lavallette,324,646,307,595,210,516
Hunterdon,Bloomsbury,172,223,153,201,115,234
Ocean,Little Egg Harbor,"3,777","5,129","3,566","4,829","3,086","5,066"
Middlesex,Milltown,"1,784","1,828","1,739","1,687","1,994","1,408"
Hunterdon,Alexandria,899,"1,695",808,"1,603",628,"1,729"
Ocean,Long Beach,632,"1,166",592,"1,136",459,"1,102"
Middlesex,Metuchen,"4,286","2,618","4,056","2,496","4,091","2,389"
Ocean,Manchester,"10,041","12,970","9,475","12,122","7,347","13,945"
Ocean,Mantoloking,39,180,39,173,25,151
Middlesex,Edison,"22,104","12,769","20,987","11,357","20,962","10,873"
Ocean,Ocean Twp,"1,693","2,881","1,599","2,754","1,454","2,855"
Ocean,Pine Beach,554,648,504,640,468,667
Middlesex,Sayreville,"9,362","6,394","8,891","5,781","8,988","5,428"
Hudson,East Newark,400,80,356,59,300,55
Gloucester,Woolwich,"2,289","2,536","2,284","2,321","1,877","2,682"
Hudson,Hoboken,"14,443","7,078","12,819","5,695","11,347","5,597"
Middlesex,North Brunswick,"10,367","4,605","9,707","4,274","9,741","3,849"
Hudson,Guttenberg,"2,507",692,"2,366",500,"2,162",526
Middlesex,Monroe,"12,113","10,361","11,528","9,583","12,092","8,651"
Middlesex,Piscataway,"15,659","5,125","14,508","4,766","14,127","4,614"
Hudson,North Bergen,"15,600","4,209","15,187","3,196","14,310","3,034"
Middlesex,Perth Amboy,"11,774","1,667","10,529","1,210","8,724","1,185"
Hudson,Kearny,"7,579","3,293","6,706","2,559","14,180","13,462"
Morris,Mendham Twp,"1,130","2,108","1,032","2,035",778,"2,253"
Morris,Morris Plains,"1,429","1,659","1,286","1,580",936,"1,919"
Morris,Florham Park,"2,165","3,273","2,045","3,002","1,610","3,359"
Morris,Long Hill,"1,690","2,605","1,572","2,424","1,336","2,492"
Morris,Chester,273,506,242,482,206,485
Morris,Dover,"3,223","1,195","3,000",985,"2,407","1,031"
Morris,Boonton,"1,882","1,720","1,675","1,625","1,378","1,895"
Morris,Butler,"1,430","1,811","1,341","1,586","1,025","1,801"
Morris,Mount Arlington,"1,036","1,457",985,"1,325",791,"1,338"
Morris,Mountain Lakes,893,"1,262",872,"1,161",674,"1,343"
Atlantic,Estell Manor,368,525,363,457,221,634
Atlantic,Galloway,"8,707","6,935","8,299","6,381","6,318","8,363"
Hunterdon,Flemington,732,689,683,650,586,738
Atlantic,Egg Harbor Twp,"9,854","7,989","9,225","7,407","6,811","9,623"
Hunterdon,Clinton Twp,"2,628","4,265","2,375","4,064","1,914","4,371"
Hunterdon,East Amwell,961,"1,346",885,"1,243",788,"1,319"
Hunterdon,Califon,290,269,243,250,208,295
Atlantic,Margate,"1,534","1,882","1,490","1,700","1,013","2,216"
Atlantic,Hammonton,"2,777","3,420","2,726","2,858","1,649","4,008"
Atlantic,Linwood,"1,592","2,190","1,568","1,986","1,022","2,536"
Union,Scotch Plains,"6,801","5,394","6,331","4,850","8,896","8,595"
Union,Summit,"4,895","4,859","4,469","4,568","3,985","4,723"
Warren,Belvidere,521,656,512,598,381,717
Union,Kenilworth,"1,535","1,775","1,407","1,441","1,138","1,544"
Warren,Franklin Twp,493,921,458,887,352,973
Morris,Roxbury,"4,282","6,536","3,941","5,836","3,187","5,914"
Union,New Providence,"2,726","3,267","2,467","2,990","2,046","3,193"
Union,Hillside,"8,059","1,186","7,101",879,"6,680",841
Union,Linden,"11,213","3,814","9,989","2,966","9,110","2,729"
Union,Roselle,"8,034",875,"6,905",697,"6,524",628
Union,Mountainside,"1,401","2,100","1,345","1,904","1,060","2,071"
Union,Rahway,"8,413","2,648","7,351","2,347","6,952","2,211"
Union,Plainfield,"14,640",909,"12,824",832,"11,877",821
Union,Springfield,"4,083","3,179","3,902","2,667","3,192","3,067"
Union,Roselle Park,"3,064","1,931","2,763","1,588","2,440","1,522"
Union,Westfield,"8,080","7,555","7,393","6,944","6,345","7,703"
Union,Union Twp,"16,423","6,464","14,941","5,413","20,250","19,556"
Warren,Hackettstown,"1,661","1,973","1,572","1,900","1,321","2,059"
Warren,Allamuchy,868,"1,489",836,"1,419",688,"1,509"
Atlantic,Weymouth,650,701,636,615,456,817
Bergen,Alpine,342,522,358,426,298,462
Bergen,Bergenfield,"6,665","3,773","6,314","3,149","5,410","3,514"
Bergen,Carlstadt,"1,416","1,165","1,348",997,"1,388",873
Atlantic,Mullica,"1,430","1,439","1,366","1,334","1,007","1,685"
Atlantic,Pleasantville,"5,675",450,"5,119",396,"4,519",752
Atlantic,Port Republic,274,390,252,382,167,464
Atlantic,Ventnor,"2,170","1,965","2,042","1,802","1,528","2,335"
Morris,Pequannock,"3,326","4,850","3,122","4,353","2,399","4,865"
Bergen,Closter,"1,857","1,639","1,782","1,400","1,512","1,564"
Bergen,Cresskill,"1,777","1,805","1,689","1,526","1,710","1,366"
Warren,Mansfield,"1,232","1,789","1,172","1,681",952,"1,826"
Warren,Oxford,403,591,376,558,312,614
Warren,Knowlton,441,833,426,799,341,853
Warren,Lopatcong,"1,638","1,964","1,543","1,826","1,166","2,022"
Atlantic,Buena,"1,011",847,970,730,643,"1,087"
Atlantic,Buena Vista,"1,920","1,483","1,875","1,295","1,414","1,765"
Atlantic,Absecon,"2,172","2,063","2,086","1,921","1,552","2,482"
Atlantic,Atlantic City,"9,948","1,548","8,770","1,391","7,939","2,111"
Bergen,Dumont,"4,407","3,465","4,178","3,049","3,415","3,494"
Bergen,Englewood,"8,855","2,502","8,315","1,791","7,758","2,112"
Bergen,Englewood Cliffs,"1,086","1,369","1,093","1,155","1,156","1,034"
Bergen,East Rutherford,"1,859","1,340","1,711","1,156","1,808",935
Bergen,Elmwood Park,"4,506","2,790","4,092","2,275","4,326","1,826"
Bergen,Garfield,"5,538","2,540","4,889","1,941","5,048","1,625"
Bergen,Hackensack,"11,335","2,835","10,580","2,467","9,514","2,597"
Monmouth,Roosevelt,339,109,322,92,274,135
Bergen,Fairview,"2,549",944,"2,442",737,"2,150",724
Monmouth,Sea Bright,270,379,236,395,291,297
Bergen,Franklin Lakes,"1,601","3,910","1,541","3,489","1,296","3,626"
Monmouth,Ocean Twp,"6,621","6,326","6,032","6,055","5,145","6,428"
Monmouth,Red Bank,"2,730","1,523","2,430","1,620","2,253","1,612"
Bergen,Harrington Park,"1,218","1,340","1,167","1,183",901,"1,350"
Monmouth,Monmouth Beach,662,"1,132",566,"1,146",731,936
Monmouth,Neptune City,"1,183",897,"1,061",874,858,"1,000"
Warren,Independence,964,"1,500",924,"1,414",772,"1,535"
Monmouth,Marlboro,"8,450","9,915","8,334","9,059","8,646","8,359"
Warren,Hope,337,566,317,533,256,585
Monmouth,Middletown,"12,801","18,426","10,642","19,331","24,959","23,962"
Monmouth,Long Branch,"5,421","2,897","5,012","2,709","5,431","2,241"
Monmouth,Manasquan,"1,201","1,826","1,105","1,762",776,"2,028"
Atlantic,Hamilton,"6,748","4,334","6,379","4,024","4,805","5,603"
Atlantic,Longport,160,337,171,299,112,360
Atlantic,Somers Point,"2,506","2,077","2,329","1,942","1,647","2,647"
Monmouth,Sea Girt,294,832,284,804,212,833
Bergen,Allendale,"1,322","2,057","1,217","1,916","1,030","2,020"
Bergen,Bogota,"2,308","1,085","2,182",963,"1,766","1,049"
Bergen,Cliffside Park,"5,410","2,627","5,187","2,200","5,105","2,045"
Bergen,Demarest,"1,211","1,127","1,181","1,001","1,027","1,092"
Bergen,Ho-Ho-Kus,826,"1,447",772,"1,325",641,"1,431"
Bergen,Haworth,992,842,976,733,793,829
Bergen,Leonia,"2,451","1,135","2,335",975,"2,309",894
