County,Municipality,President DEM,President REP,US Senate DEM,US Senate REP,Congress DEM,Congress REP
Bergen,Lodi,"5,420","2,508","4,961","2,098","4,280","2,132"
Bergen,Lyndhurst,"4,689","3,536","4,256","2,954","4,463","2,417"
Bergen,Maywood,"2,513","1,877","2,404","1,629","2,027","1,712"
Bergen,Midland Park,"1,533","2,135","1,401","1,932","1,129","2,119"
Bergen,Moonachie,584,349,551,255,528,220
Bergen,New Milford,"3,780","3,036","3,603","2,672","3,057","2,950"
Bergen,Northvale,924,"1,100",934,941,752,"1,058"
Monmouth,West Long Branch,"1,461","2,029","1,347","1,894","1,620","1,647"
Morris,Boonton Twp,870,"1,430",795,"1,331",597,"1,522"
Monmouth,Shrewsbury Twp,286,129,252,138,219,154
Atlantic,Corbin City,91,138,82,133,59,157
Monmouth,Spring Lake Heights,"1,122","1,481","1,057","1,427",787,"1,663"
Monmouth,Union Beach,"1,109",976,884,"1,045","1,009",887
Atlantic,Folsom,427,442,397,403,252,545
Monmouth,Upper Freehold,"1,372","2,287","1,210","2,222",951,"2,467"
Atlantic,Egg Harbor,"1,121",674,"1,054",590,766,854
Passaic,Pompton Lakes,"2,396","2,418","2,192","2,140","1,848","2,283"
Passaic,North Haledon,"1,593","2,916","1,463","2,592","1,223","2,656"
Passaic,Wayne,"11,283","13,983","10,419","12,024","9,038","12,485"
Passaic,Ringwood,"2,845","3,411","2,621","3,008","2,208","3,282"
Ocean,Surf City,246,402,221,384,171,378
Ocean,Seaside Heights,205,231,166,215,135,200
Passaic,Haledon,"2,142",735,"1,957",617,"2,134",489
Passaic,Bloomingdale,"1,670","1,849","1,523","1,625","1,305","1,759"
Salem,Elmer,224,356,240,315,119,444
Salem,Mannington,306,406,297,376,198,491
Hunterdon,Lebanon Twp,"1,140","2,048","1,065","1,858",843,"2,020"
Hunterdon,Raritan Twp,"4,843","6,798","4,464","6,391","3,722","6,951"
Hunterdon,Kingwood,741,"1,282",673,"1,176",510,"1,266"
Hunterdon,Lebanon,335,471,305,437,253,475
Hunterdon,West Amwell,733,827,675,732,516,845
Hunterdon,Readington,"3,039","5,537","2,831","5,119","2,211","5,520"
Hunterdon,Tewksbury,"1,100","2,291","1,020","2,168",863,"2,267"
Hunterdon,Hampton Boro,262,326,237,286,177,328
Hunterdon,High Bridge,893,846,781,805,662,926
Hunterdon,Frenchtown,431,250,380,239,317,299
Camden,Tavistock,1,2,1,2,1,2
Camden,Winslow,"12,183","4,937","11,778","4,497","11,968","4,098"
Camden,Pine Hill,"3,087",987,"2,973",890,"3,017",809
Camden,Somerdale,"1,718",635,"1,654",544,"1,685",504
Cape May,Stone Harbor,216,411,195,376,122,457
Cape May,Lower Township,"4,823","5,493","4,569","4,563","2,821","6,422"
Cape May,Ocean City,"2,721","3,841","2,527","3,394","1,796","4,173"
Cumberland,Hopewell,856,"1,188",868,"1,019",496,"1,431"
Cumberland,Commercial,983,701,873,563,603,907
Cape May,Wildwood Crest,659,"1,046",638,887,404,"1,149"
Cape May,West Cape May,385,235,343,217,254,318
Burlington,Springfield,743,"1,071",708,"1,025",544,"1,188"
Burlington,Westampton,"3,060","1,368","2,964","1,310","2,494","1,733"
Burlington,Woodland,275,379,250,355,186,428
Camden,Berlin,"1,851","1,720","1,815","1,585","1,956","1,428"
Camden,Brooklawn,542,266,513,239,522,228
Camden,Chesilhurst,629,123,595,106,589,98
Camden,Gibbsboro,705,517,670,457,716,430
Camden,Gloucester Twp,"18,178","9,999","17,838","8,869","18,443","8,095"
Camden,Haddonfield,"3,849","3,054","2,272","1,805","3,480","3,047"
Camden,Oaklyn,"1,200",704,"1,144",666,"1,194",612
Camden,Magnolia,"1,383",580,"1,363",509,"1,407",465
Burlington,Riverton,838,638,830,596,656,764
Burlington,Pemberton,346,294,322,278,254,348
Burlington,Riverside,"1,816","1,073","1,763",954,"1,384","1,325"
Burlington,North Hanover,934,"1,211",901,"1,144",723,"1,304"
Burlington,Palmyra,"2,308","1,287","2,234","1,181","2,318","1,077"
Burlington,Mount Laurel,"12,634","9,797","12,137","9,361","9,763","11,781"
Burlington,New Hanover,194,246,175,237,151,263
Burlington,Medford,"5,747","7,499","5,578","7,145","4,398","8,423"
Burlington,Mount Holly,"2,636","1,127","2,511","1,070","2,094","1,481"
Burlington,Southampton,"2,547","3,166","2,384","3,020","1,800","3,641"
Burlington,Shamong,"1,348","2,084","1,314","1,951",977,"2,315"
Burlington,Medford Lakes,"1,197","1,194","1,102","1,164",884,"1,404"
Hunterdon,Union Twp,955,"1,545",865,"1,448",697,"1,565"
Hunterdon,Stockton,174,120,164,109,126,150
Hunterdon,Lambertville,"1,684",627,"1,605",547,"1,406",694
Mercer,Lawrence,"9,798","4,688","9,389","4,302","10,088","3,734"
Mercer,Trenton,"23,125","1,528","21,040","1,302","20,497","1,204"
Mercer,Ewing,"11,910","4,218","11,251","3,970","11,861","3,379"
Mercer,Hightstown,"1,369",707,"1,262",711,"1,307",649
Middlesex,Highland Park,"4,470","1,528","4,435","1,239","4,479","1,153"
Middlesex,Middlesex Borough,"2,819","2,645","2,698","2,341","2,521","2,265"
Middlesex,Carteret,"5,997","2,002","5,761","1,628","5,436","1,573"
Middlesex,East Brunswick,"11,848","9,064","11,365","8,407","12,028","7,488"
Hudson,Bayonne,"13,467","6,605","12,735","5,067","11,085","4,992"
Gloucester,Woodbury Heights,946,702,986,605,"1,020",555
Hudson,Jersey City,"64,052","10,120","56,469","8,077","108,720","96,859"
Hudson,Harrison,"2,699",689,"2,458",520,"2,134",515
Hudson,Secaucus,"4,188","2,609","3,940","1,942","3,723","1,593"
Hunterdon,Bethlehem,800,"1,323",755,"1,217",597,"1,335"
Hunterdon,Clinton,623,693,564,669,447,761
Hunterdon,Delaware,"1,168","1,618","1,088","1,511",900,"1,665"
Hunterdon,Franklin Twp,588,"1,166",541,"1,066",415,"1,163"
Hunterdon,Glen Gardner,347,438,316,408,266,445
Hunterdon,Holland,"1,041","1,680",930,"1,516",669,"1,759"
Gloucester,Paulsboro,"1,945",501,"1,934",380,"1,925",360
Gloucester,Newfield,388,405,401,335,248,504
Gloucester,National Park,819,442,836,373,853,344
Gloucester,Monroe,"8,986","6,513","9,085","5,573","9,342","5,198"
Gloucester,Logan,"1,779","1,157","1,768","1,042","1,827",958
Gloucester,West Deptford,"6,119","4,463","6,122","4,001","6,149","3,952"
Gloucester,Westville,967,685,950,617,"1,008",549
Gloucester,Washington Twp,"12,050","12,169","12,311","10,774","12,706","10,055"
Gloucester,Wenonah,727,619,696,579,693,564
Gloucester,South Harrison,625,"1,008",616,920,500,"1,021"
Gloucester,Swedesboro,632,417,597,389,496,492
Essex,Millburn,"5,142","4,087","5,027","3,670","3,926","3,674"
Essex,Irvington,"18,538",363,"16,644",309,"16,264",293
Cumberland,Upper Deerfield,"1,614","1,839","1,639","1,556","1,052","2,212"
Cumberland,Millville,"6,653","4,182","6,230","3,431","4,453","5,334"
Essex,Cedar Grove,"2,621","3,541","2,458","2,871","2,042","3,030"
Essex,Belleville,"8,031","4,071","7,117","3,044","6,022","2,969"
Essex,Roseland,"1,391","1,983","1,356","1,642","1,345","1,697"
Essex,Verona,"3,662","3,563","3,359","2,943","2,913","3,143"
Gloucester,Clayton,"2,247","1,206","2,239","1,040","1,812","1,473"
Gloucester,Glassboro,"4,578","2,485","4,520","2,184","4,511","2,109"
Essex,North Caldwell,"1,253","2,043","1,222","1,734","1,027","1,885"
Bergen,Woodcliff Lake,"1,374","1,792","1,387","1,527","1,115","1,709"
Sussex,Andover Twp,"1,034","1,703",998,"1,614",782,"1,796"
Bergen,Wood-Ridge,"2,028","1,777","2,004","1,473","2,206","1,186"
Somerset,Watchung,"1,198","1,687","1,148","1,565","1,008","1,625"
Bergen,Washington Twp,"2,000","2,883","1,872","2,514","1,550","2,679"
Bergen,Waldwick,"2,169","2,606","2,036","2,268","1,599","2,587"
Sussex,Green,525,"1,206",513,"1,139",398,"1,222"
Sussex,Fredon,610,"1,237",564,"1,207",439,"1,311"
Sussex,Frankford,953,"1,901",936,"1,803",720,"2,013"
Burlington,Bordentown,"1,298",605,"1,190",601,"1,063",725
Burlington,Bass River,236,371,232,343,183,389
Sussex,Branchville,156,259,155,235,96,295
Sussex,Lafayette,431,867,396,826,311,907
Sussex,Montague,530,"1,001",517,953,384,"1,055"
Sussex,Hamburg,594,733,570,681,456,813
Sussex,Hardyston,"1,531","2,186","1,478","2,071","1,177","2,309"
Bergen,Tenafly,"3,694","2,489","3,628","2,107","3,594","1,994"
Bergen,Upper Saddle River,"1,405","2,726","1,353","2,450","1,132","2,644"
Bergen,Saddle Brook,"3,264","2,945","3,016","2,343","3,278","1,835"
Bergen,South Hackensack,551,389,496,302,479,279
Bergen,Ramsey,"3,167","4,333","2,951","3,970","2,455","4,354"
Bergen,Paramus,"5,907","6,123","5,852","5,232","4,807","5,839"
Bergen,Ridgewood,"6,181","5,852","5,806","5,337","5,094","5,755"
Somerset,Branchburg,"2,902","4,537","2,747","4,306","2,295","4,539"
Bergen,Ridgefield,"2,320","1,570","2,218","1,342","2,147","1,210"
Bergen,Rochelle Park,"1,289","1,238","1,207","1,021",945,"1,123"
Somerset,Franklin Twp,"19,611","7,640","18,525","7,252","18,647","6,697"
Bergen,River Vale,"2,303","2,962","2,158","2,641","1,777","2,847"
Somerset,Bridgewater,"9,561","10,664","8,885","10,172","7,917","10,522"
Somerset,Millstone,118,119,109,115,109,108
Bergen,Rutherford,"4,771","3,313","4,505","2,984","4,858","2,477"
Somerset,Hillsborough,"9,071","8,842","8,355","8,599","7,380","9,136"
Somerset,Montgomery,"5,549","4,904","5,217","4,786","4,781","4,936"
Somerset,Peapack Gladstone,464,796,413,774,339,800
Somerset,Rocky Hill,252,137,242,137,217,141
Somerset,Somerville,"2,779","1,631","2,593","1,612","2,366","1,691"
Somerset,Warren,"2,636","4,605","2,584","4,186","2,159","4,361"
Bergen,Oakland,"2,845","3,631","2,704","3,192","2,203","3,525"
Bergen,Old Tappan,"1,072","1,792","1,014","1,594",824,"1,671"
Bergen,Palisades Park,"2,487","1,147","2,343",983,"2,367",847
Monmouth,Wall,"4,954","8,855","4,553","8,417","3,339","9,540"
Monmouth,Tinton Falls,"4,788","4,329","4,329","4,295","3,730","4,528"
Monmouth,Spring Lake,514,"1,258",498,"1,196",414,"1,231"
Monmouth,Rumson,"1,111","2,446",938,"2,528",869,"2,424"
Monmouth,Oceanport,"1,200","1,836","1,064","1,789","1,286","1,569"
Monmouth,Neptune Twp,"9,350","3,552","8,507","3,556","7,615","3,987"
Monmouth,Millstone Twp,"1,698","3,340","1,539","3,179","1,195","3,455"
Monmouth,Howell,"9,762","12,529","8,871","11,891","6,575","13,875"
Monmouth,Matawan,"1,937","1,732","1,724","1,783","1,815","1,603"
Monmouth,Loch Arbour,51,68,43,72,57,61
Monmouth,Keyport,"1,664","1,234","1,438","1,335","1,597","1,120"
Monmouth,Hazlet,"4,365","4,844","3,769","4,958","4,467","4,146"
Monmouth,Freehold,"2,182","1,326","1,987","1,291","1,679","1,543"
Monmouth,Fair Haven,"1,411","1,679","1,221","1,751","1,129","1,726"
Cumberland,Bridgeton,"4,125",891,"3,682",739,"3,017","1,306"
Cape May,Woodbine,641,245,467,197,282,355
Monmouth,Bradley Beach,"1,026",783,898,754,786,809
Cumberland,Fairfield,"1,830",534,"1,645",448,"1,253",759
Monmouth,Avon By The Sea,373,662,351,633,277,671
Cumberland,Deerfield,698,597,668,487,449,764
Monmouth,Allentown,540,403,486,393,390,510
Monmouth,Aberdeen,"4,109","3,054","3,708","3,010","3,802","2,745"
Cumberland,Lawrence,539,618,516,520,351,720
Middlesex,South River,"3,033","2,101","2,804","1,989","2,933","1,726"
Cumberland,Greenwich,229,203,225,178,152,271
Sussex,Vernon,"4,322","6,111","4,204","5,689","3,239","6,558"
Middlesex,South Brunswick,"11,583","6,233","10,795","5,906","11,381","5,316"
Sussex,Sussex,270,391,250,371,184,430
Burlington,Maple Shade,"5,003","2,546","4,788","2,263","4,923","2,085"
Union,Berkeley Heights,"2,799","3,897","2,634","3,463","2,178","3,676"
Sussex,Walpack,2,10,3,9,1,10
Burlington,Fieldsboro,175,79,167,71,140,97
Sussex,Ogdensburg,463,636,442,605,343,697
Burlington,Edgewater Park,"2,596","1,083","2,472","1,035","2,112","1,358"
Sussex,Stanhope,738,843,696,791,488,983
Burlington,Lumberton,"3,508","2,504","3,356","2,391","2,759","2,976"
Sussex,Sandyston,327,661,311,610,232,703
Burlington,Florence,"3,354","2,539","3,164","2,423","2,597","2,969"
Burlington,Burlington Twp,"7,345","3,229","7,073","3,038","6,081","3,917"
Burlington,Cinnaminson,"4,391","4,283","4,293","3,996","3,297","5,026"
Burlington,Delanco,"1,406",933,"1,344",881,"1,099","1,113"
Burlington,Eastampton,"1,651","1,069","1,637",973,"1,318","1,290"
Union,Cranford,"6,236","5,772","5,702","5,197","4,728","5,946"
Union,Elizabeth,"24,751","5,213","21,934","3,549","17,845","3,278"
Union,Garwood,968,957,880,851,762,933
Burlington,Bordentown Twp,"2,949","2,034","2,821","1,972","2,267","2,443"
Cumberland,Maurice River,627,810,632,677,394,960
Cumberland,Shiloh,88,159,80,138,39,185
Cumberland,Stow Creek,238,447,226,401,134,514
Cumberland,Vineland,"15,299","8,074","13,809","6,304","9,720","10,290"
Middlesex,New Brunswick,"9,176","1,576","8,456","1,363","8,157","1,356"
Middlesex,Plainsboro,"5,416","2,286","5,106","2,142","5,511","1,801"
Morris,Parsippany-Troy Hills,"11,324","9,948","10,465","8,892","8,340","10,547"
Morris,Randolph,"5,662","6,636","5,348","6,095","4,043","7,241"
Cape May,Dennis,"1,406","1,809","1,367","1,544",878,"2,125"
Cape May,Middle Township,"4,299","4,328","4,046","3,705","2,760","5,119"
Cape May,Avalon,308,622,290,592,211,676
Cape May,Cape May Point,91,83,88,82,73,97
Camden,Woodlynne,826,120,783,105,759,111
Cape May,Wildwood,991,617,882,494,635,756
Cape May,West Wildwood,165,154,148,138,104,170
Cape May,Upper Township,"2,807","4,027","2,528","3,518","1,606","4,576"
Cape May,Sea Isle City,587,916,494,842,327,"1,068"
Cape May,North Wildwood,889,"1,209",785,"1,095",517,"1,397"
Ocean,South Toms River,802,411,743,407,672,449
Ocean,Seaside Park,247,484,226,462,209,421
Morris,Rockaway Twp,"5,562","6,410","5,213","5,725","3,804","6,918"
Morris,Rockaway,"1,362","1,464","1,246","1,320",925,"1,616"
Passaic,Clifton,"18,761","10,885","17,379","8,666","18,985","7,141"
Ocean,Tuckerton,604,745,566,689,472,752
Ocean,Toms River,"16,776","22,773","15,600","21,326","14,365","21,553"
Ocean,Stafford,"5,075","7,159","4,741","6,578","13,604","10,096"
Morris,Kinnelon,"1,772","3,497","1,606","3,211","1,271","3,477"
Camden,Laurel Springs,558,374,528,363,581,326
Camden,Lindenwold,"4,936","1,152","4,729","1,054","4,811",933
Camden,Merchantville,"1,190",592,"1,158",561,"1,162",526
Camden,Mount Ephraim,"1,278",793,"1,228",711,"1,304",655
Camden,Waterford,"2,501","2,406","2,477","2,142","2,066","2,479"
Camden,Voorhees,"8,479","5,450","8,421","4,921","8,703","4,503"
Morris,Netcong,514,649,446,556,338,549
Camden,Pine Valley,2,11,1,11,5,7
Camden,Pennsauken,"12,200","3,233","11,745","2,936","11,595","2,773"
Camden,Stratford,"1,911","1,282","1,855","1,171","1,959","1,072"
Camden,Runnemede,"2,348","1,275","2,298","1,084","2,422",974
Morris,Madison,"3,589","3,715","3,377","3,466","2,702","4,089"
Morris,Lincoln Park,"1,967","2,301","1,826","2,003","1,362","2,331"
Morris,Mine Hill,799,802,743,740,616,750
Morris,Mendham,906,"1,666",850,"1,573",686,"1,725"
Morris,Morris Twp,"5,679","6,133","5,374","5,805","4,181","6,893"
Morris,Montville,"4,101","6,460","3,874","5,741","3,024","6,449"
Morris,Mount Olive,"4,855","5,664","4,507","5,152","3,777","5,356"
Morris,Morristown,"4,485","2,117","4,080","1,930","3,380","2,520"
Salem,Oldmans,448,477,452,415,285,596
Salem,Pennsville,"2,651","3,175","2,929","2,656","1,613","4,043"
Salem,Elsinboro,242,374,263,330,127,481
Salem,Lower Alloways Creek,313,620,393,492,185,711
Camden,Berlin Twp,"1,502",814,"1,448",696,"1,490",628
Camden,Camden,"22,254",683,"20,786",578,"20,228",640
Camden,Bellmawr,"3,064","1,788","3,006","1,607","3,242","1,398"
Camden,Gloucester City,"2,624","1,303","2,635","1,100","2,776",968
Camden,Collingswood,"4,927","1,892","4,748","1,758","4,732","1,691"
Camden,Clementon,"1,316",607,"1,271",544,"1,329",491
Camden,Cherry Hill,"22,128","13,872","21,955","12,383","21,802","11,875"
Camden,Hi-Nella,213,98,192,98,205,83
Camden,Haddon Twp,"4,975","3,104","3,708","2,906","4,898","2,723"
Camden,Haddon Heights,"2,352","1,891","4,820","2,871","2,441","1,667"
Somerset,Bernardsville,"1,408","2,318","1,301","2,251","1,090","2,327"
Somerset,Bernards Twp,"5,338","7,879","5,102","7,460","4,357","7,746"
Salem,Woodstown,886,792,866,750,593,"1,026"
Salem,Salem,"1,674",309,"1,563",258,"1,280",566
Salem,Quinton,522,673,558,569,350,797
Salem,Pilesgrove,950,"1,273",974,"1,172",608,"1,553"
Passaic,Hawthorne,"4,195","4,114","3,980","3,530","4,608","2,873"
Passaic,Little Falls,"3,190","2,780","2,797","2,381","2,409","2,507"
Passaic,Passaic,"12,011","3,447","10,920","2,400","10,843","2,226"
Somerset,Bedminster,"1,895","2,424","1,813","2,333","1,552","2,472"
Somerset,South Bound Brook,"1,001",627,946,590,913,570
Warren,Washington Twp,"1,118","2,001","1,047","1,931",878,"2,020"
Sussex,Stillwater,735,"1,283",721,"1,205",562,"1,351"
Burlington,Washington Twp,142,221,136,195,91,240
Burlington,Tabernacle,"1,525","2,247","1,465","2,165","1,095","2,555"
Burlington,Wrightstown,143,76,124,68,112,84
Burlington,Willingboro,"15,635","1,300","15,006","1,223","14,004","1,944"
Camden,Barrington,"2,015","1,310","1,972","1,228","2,000","1,183"
Camden,Audubon,"2,718","1,704","2,603","1,578","2,705","1,481"
Passaic,Woodland Park,"3,119","2,471","2,907","2,076","2,582","2,142"
Passaic,West Milford,"4,832","7,003","4,483","6,105","3,713","6,744"
Salem,Carneys Point,"1,974","1,379","1,964","1,217","1,374","1,830"
Passaic,Prospect Park,"1,744",348,"1,602",300,"1,657",246
Passaic,Paterson,"41,662","2,696","37,065","1,852","37,634","1,526"
Passaic,Wanaque,"2,400","2,633","2,185","2,288","1,838","2,383"
Passaic,Totowa,"2,083","2,834","1,793","2,545","1,508","2,617"