County  ,Municipality  ,Workforce,Unemployed,% Unemployed
Warren,Liberty,"1,614",157,9.72
Atlantic,Brigantine,"6,538",682,10.43
Monmouth,Deal,375,22,5.82
Monmouth,Manalapan,"19,670","1,625",8.26
Mercer,Princeton,"5,118",453,8.85
Bergen,Norwood,"2,857",256,8.97
Bergen,North Arlington,"8,433",722,8.57
Middlesex,Old Bridge,"36,309","3,128",8.61
Morris,Riverdale,"1,619",160,9.86
Bergen,Montvale,"3,909",233,5.96
Union,Winfield,905,141,15.64
Bergen,Mahwah,"14,722","1,085",7.37
Monmouth,Shrewsbury,"1,697",44,2.58
Bergen,Hillsdale,"5,487",326,5.95
Bergen,Hasbrouck Heights,"6,386",559,8.76
Morris,Jefferson,"12,062",852,7.06
Middlesex,South Plainfield,"12,664",800,6.32
Bergen,Fort Lee,"18,250","1,165",6.38
Middlesex,South Amboy,"4,404",366,8.31
Bergen,Glen Rock,"6,066",373,6.15
Bergen,Edgewater,"5,174",443,8.56
Bergen,Fair Lawn,"17,539","1,466",8.36
Monmouth,Asbury Park,"7,910","1,619",20.47
Monmouth,Allenhurst,385,22,5.67
Middlesex,Woodbridge,"53,964","4,570",8.47
Middlesex,Spotswood,"4,674",343,7.34
Monmouth,Colts Neck,"4,879",372,7.62
Monmouth,Brielle,"2,413",175,7.25
Monmouth,Belmar,"3,709",372,10.03
Monmouth,Atlantic Highlands,"2,778",328,11.81
Salem,Upper Pittsgrove,"1,673",75,4.49
Salem,Alloway,"1,422",169,11.89
Somerset,Bound Brook,"6,674",762,11.41
Somerset,Far Hills,494,28,5.72
Somerset,Green Brook,"3,312",226,6.81
Salem,Penns Grove,"2,361",620,26.26
Salem,Pittsgrove,"4,631",451,9.74
Bergen,Emerson,"3,550",140,3.94
Ocean,Barnegat Twp,"7,714",746,9.67
Bergen,Little Ferry,"6,517",629,9.65
Bergen,River Edge,"5,841",373,6.38
Morris,Wharton,"3,892",585,15.04
Morris,Victory Gardens,920,80,8.69
Ocean,Berkeley Twp,"13,471","2,099",15.58
Somerset,Manville,"6,290",508,8.07
Bergen,Teaneck,"20,918","1,591",7.61
Ocean,Lakewood,"33,570","2,608",7.77
Somerset,North Plainfield,"13,183","1,326",10.06
Somerset,Raritan,"3,730",395,10.59
Ocean,Barnegat Light,358,27,7.43
Ocean,Ocean Gate,"1,261",133,10.56
Morris,Washington Twp,"9,871",665,6.74
Ocean,Ship Bottom,852,133,15.64
Sussex,Andover,499,61,12.22
Bergen,Wyckoff,"8,026",489,6.1
Monmouth,Eatontown,"7,905",656,8.3
Essex,Nutley,"15,975","1,313",8.22
Bergen,Park Ridge,"4,669",163,3.49
Bergen,Westwood,"6,191",303,4.89
Bergen,Ridgefield Park,"7,360",652,8.87
Essex,Newark,"108,176","16,265",15.04
Bergen,Wallington,"6,893",862,12.51
Bergen,Rockleigh,92,0,0
Monmouth,Farmingdale,881,44,4.97
Bergen,Saddle River,"1,424",93,6.54
Monmouth,Englishtown,923,66,7.11
Burlington,Evesham,"26,757","2,000",7.47
Monmouth,Highlands,"3,124",372,11.91
Essex,Livingston,"15,332",949,6.19
Essex,Glen Ridge,"3,751",250,6.68
Monmouth,Freehold Twp,"19,427","1,428",7.35
Burlington,Delran,"9,923",756,7.62
Burlington,Burlington,"5,931",785,13.24
Monmouth,Interlaken,497,44,8.8
Essex,Montclair,"21,134","1,425",6.74
Atlantic,Northfield,"3,781",286,7.56
Burlington,Beverly,"1,715",349,20.35
Monmouth,Holmdel,"7,481",394,5.27
Essex,Maplewood,"13,773","1,252",9.09
Bergen,Oradell,"4,209",256,6.09
Essex,Caldwell,"4,373",223,5.09
Monmouth,Lake Como,"1,128",109,9.7
Essex,Bloomfield,"26,925","2,371",8.81
Monmouth,Keansburg,"5,662",853,15.07
Essex,Fairfield,"3,880",278,7.17
Burlington,Mansfield,"2,487",291,11.69
Burlington,Hainesport,"2,662",204,7.65
Essex,East Orange,"29,080","3,887",13.37
Monmouth,Little Silver,"3,080",197,6.39
Sussex,Franklin,"2,870",305,10.62
Sussex,Hampton Twp,"2,841",213,7.51
Sussex,Byram,"5,159",488,9.45
Sussex,Sparta,"10,036",610,6.07
Burlington,Moorestown,"10,273",756,7.36
Sussex,Wantage,"5,946",701,11.79
Burlington,Pemberton Twp,"14,495","1,644",11.34
Bergen,Teterboro,20,0,0
Sussex,Hopatcong,"10,417","1,219",11.71
Burlington,Chesterfield,"1,620",145,8.97
Sussex,Newton,"4,526",366,8.08
Warren,Phillipsburg,"8,483","1,098",12.94
Warren,Hardwick,867,52,6.03
Ocean,Lakehurst,"1,430",213,14.91
Warren,Harmony,"1,600",78,4.9
Ocean,Lacey,"14,951","1,530",10.23
Warren,Frelinghuysen,"1,193",78,6.57
Union,Clark,"7,405",330,4.46
Ocean,Jackson,"29,506","2,705",9.17
Warren,Greenwich,"2,371",131,5.51
Union,Fanwood,"3,870",236,6.1
Ocean,Island Heights,"1,002",107,10.63
Warren,Alpha,"1,458",183,12.55
Warren,Blairstown,"3,400",314,9.23
Ocean,Bay Head,744,80,10.75
Gloucester,Harrison Twp,"5,309",431,8.11
Mercer,Hopewell Twp,"10,045",642,6.39
Gloucester,Greenwich,"2,940",215,7.33
Ocean,Beach Haven,671,107,15.89
Mercer,Hopewell,"1,551",38,2.43
Mercer,Hamilton,"54,716","4,371",7.99
Gloucester,Franklin Twp,"9,773","1,238",12.67
Mercer,East Windsor,"17,876","1,051",5.88
Gloucester,East Greenwich,"3,246",242,7.46
Ocean,Eagleswood,843,80,9.48
Ocean,Harvey Cedars,155,0,0
Ocean,Beachwood,"6,548",719,10.99
Ocean,Brick,"40,773","4,111",10.08
Gloucester,Mantua,"9,729",915,9.41
Essex,Orange,"14,309","1,752",12.24
Middlesex,Dunellen,"4,315",549,12.72
Middlesex,Cranbury,"1,718",69,3.99
Mercer,West Windsor,"15,731",764,4.86
Gloucester,Deptford,"16,899","1,794",10.62
Essex,West Orange,"24,453","1,960",8.02
Mercer,Robbinsville,"7,277",491,6.74
Essex,West Caldwell,"6,188",445,7.19
Mercer,Princeton Twp,"9,779",189,1.93
Essex,South Orange,"8,878",863,9.71
Mercer,Pennington,"1,776",151,8.5
Warren,Pohatcong,"2,075",157,7.56
Warren,Washington,"4,076",314,7.7
Warren,White,"2,221",131,5.89
Morris,Chatham,"4,543",240,5.27
Gloucester,Woodbury,"5,819",673,11.57
Morris,Chatham Twp,"5,324",160,3
Hudson,West New York,"22,453","2,650",11.8
Morris,Chester Twp,"3,755",186,4.96
Morris,Denville,"8,767",559,6.37
Hunterdon,Milford,734,94,12.85
Morris,East Hanover,"6,515",479,7.35
Ocean,Point Pleasant,"11,748",986,8.39
Cumberland,Downe,761,107,14.06
Morris,Hanover,"7,441",293,3.93
Ocean,Plumsted,"4,467",320,7.16
Essex,Essex Fells,"1,020",56,5.46
Morris,Harding,"1,486",80,5.37
Gloucester,Elk,"1,981",188,9.51
Ocean,Point Pleasant Beach,"2,983",240,8.04
Gloucester,Pitman,"5,773",673,11.66
Camden,Audubon Park,548,45,8.24
Camden,Lawnside,"1,494",226,15.13
Cape May,Cape May,"1,804",259,14.36
Hudson,Weehawken,"7,962",744,9.34
Middlesex,Jamesburg,"3,783",320,8.46
Hudson,Union City,"29,372","3,919",13.34
Middlesex,Helmetta,"1,308",114,8.74
Ocean,Lavallette,"1,230",80,6.5
Hunterdon,Bloomsbury,545,63,11.53
Ocean,Little Egg Harbor,"8,930","1,066",11.93
Middlesex,Milltown,"4,250",320,7.53
Hunterdon,Alexandria,"2,662",314,11.81
Ocean,Long Beach,"1,602",187,11.64
Middlesex,Metuchen,"8,003",709,8.86
Ocean,Manchester,"12,567","1,822",14.5
Ocean,Mantoloking,155,0,0
Middlesex,Edison,"56,308","3,954",7.02
Ocean,Ocean Twp,"3,780",506,13.39
Ocean,Pine Beach,"1,190",107,8.95
Middlesex,Sayreville,"23,554","2,101",8.92
Hudson,East Newark,"1,140",116,10.15
Gloucester,Woolwich,"1,834",135,7.34
Hudson,Hoboken,"34,775","1,748",5.03
Middlesex,North Brunswick,"23,478","1,904",8.11
Hudson,Guttenberg,"5,687",595,10.46
Middlesex,Monroe,"15,142","1,547",10.22
Middlesex,Piscataway,"32,477","2,671",8.22
Hudson,North Bergen,"29,421","3,146",10.69
Middlesex,Perth Amboy,"24,197","3,748",15.49
Hudson,Kearny,"19,965","2,281",11.42
Morris,Mendham Twp,"2,499",53,2.13
Morris,Morris Plains,"3,021",240,7.93
Morris,Florham Park,"4,685",266,5.68
Morris,Long Hill,"4,969",319,6.42
Morris,Chester,909,80,8.79
Morris,Dover,"11,110","1,863",16.77
Morris,Boonton,"5,405",692,12.8
Morris,Butler,"4,523",293,6.47
Morris,Mount Arlington,"2,995",213,7.11
Morris,Mountain Lakes,"1,916",27,1.39
Atlantic,Estell Manor,741,110,14.83
Atlantic,Galloway,"19,207","2,342",12.19
Hunterdon,Flemington,"2,484",189,7.59
Atlantic,Egg Harbor Twp,"23,326","2,847",12.21
Hunterdon,Clinton Twp,"6,896",660,9.57
Hunterdon,East Amwell,"2,673",189,7.06
Hunterdon,Califon,566,0,0
Atlantic,Margate,"3,924",484,12.33
Atlantic,Hammonton,"6,271","1,056",16.84
Atlantic,Linwood,"3,177",286,9
Union,Scotch Plains,"12,403",708,5.7
Union,Summit,"10,993",590,5.36
Warren,Belvidere,"1,662",183,11.01
Union,Kenilworth,"4,303",425,9.87
Warren,Franklin Twp,"1,626",105,6.43
Morris,Roxbury,"14,205",958,6.74
Union,New Providence,"6,525",448,6.87
Union,Hillside,"12,707","1,887",14.85
Union,Linden,"21,650","2,287",10.56
Union,Roselle,"12,121","1,698",14.01
Union,Mountainside,"3,087",165,5.35
Union,Rahway,"14,607","1,555",10.65
Union,Plainfield,"27,273","3,244",11.89
Union,Springfield,"7,999",283,3.54
Union,Roselle Park,"8,080",802,9.92
Union,Westfield,"15,840",884,5.58
Union,Union Twp,"30,078","2,779",9.24
Warren,Hackettstown,"6,207",366,5.9
Warren,Allamuchy,"2,366",105,4.42
Atlantic,Weymouth,"1,058",88,8.32
Bergen,Alpine,"1,104",70,6.33
Bergen,Bergenfield,"14,578","1,128",7.74
Bergen,Carlstadt,"3,564",256,7.19
Atlantic,Mullica,"2,921",396,13.55
Atlantic,Pleasantville,"8,574","1,584",18.47
Atlantic,Port Republic,547,44,8.04
Atlantic,Ventnor,"6,489",880,13.56
Morris,Pequannock,"7,992",665,8.32
Bergen,Closter,"4,098",186,4.55
Bergen,Cresskill,"3,937",210,5.33
Warren,Mansfield,"3,973",340,8.55
Warren,Oxford,"1,431",209,14.62
Warren,Knowlton,"1,903",209,10.99
Warren,Lopatcong,"2,832",131,4.62
Atlantic,Buena,"1,746",264,15.12
Atlantic,Buena Vista,"3,553",396,11.15
Atlantic,Absecon,"3,994",572,14.32
Atlantic,Atlantic City,"16,951","3,018",17.8
Bergen,Dumont,"9,617",606,6.3
Bergen,Englewood,"14,233","1,337",9.39
Bergen,Englewood Cliffs,"2,759",210,7.6
Bergen,East Rutherford,"5,095",559,10.98
Bergen,Elmwood Park,"10,795","1,119",10.36
Bergen,Garfield,"16,944","2,248",13.27
Bergen,Hackensack,"24,336","2,299",9.45
Monmouth,Roosevelt,528,44,8.29
Bergen,Fairview,"6,767","1,002",14.81
Monmouth,Sea Bright,"1,291",131,10.17
Bergen,Franklin Lakes,"5,151",256,4.98
Monmouth,Ocean Twp,"14,964","1,300",8.69
Monmouth,Red Bank,"6,805",766,11.25
Bergen,Harrington Park,"2,423",140,5.77
Monmouth,Monmouth Beach,"2,070",175,8.46
Monmouth,Neptune City,"2,781",241,8.65
Warren,Independence,"3,481",105,3
Monmouth,Marlboro,"20,763","1,406",6.77
Warren,Hope,"1,123",105,9.31
Monmouth,Middletown,"36,235","3,210",8.86
Monmouth,Long Branch,"15,802","1,679",10.63
Monmouth,Manasquan,"3,452",175,5.07
Atlantic,Hamilton,"13,388","1,724",12.88
Atlantic,Longport,483,44,9.11
Atlantic,Somers Point,"6,031",770,12.77
Monmouth,Sea Girt,971,44,4.51
Bergen,Allendale,"3,238",186,5.76
Bergen,Bogota,"5,085",722,14.21
Bergen,Cliffside Park,"12,596","1,188",9.44
Bergen,Demarest,"2,442",210,8.59
Bergen,Ho-Ho-Kus,"1,969",23,1.18
Bergen,Haworth,"1,737",140,8.05
Bergen,Leonia,"4,982",303,6.08
Bergen,Lodi,"13,499","1,375",10.18
Bergen,Lyndhurst,"11,270","1,235",10.96
Bergen,Maywood,"5,457",419,7.69
Bergen,Midland Park,"3,959",140,3.53
Bergen,Moonachie,"1,517",93,6.15
Bergen,New Milford,"9,391",769,8.19
Bergen,Northvale,"2,597",140,5.38
Monmouth,West Long Branch,"3,381",306,9.06
Morris,Boonton Twp,"2,433",186,7.66
Monmouth,Shrewsbury Twp,765,109,14.3
Atlantic,Corbin City,223,22,9.84
Monmouth,Spring Lake Heights,"2,341",153,6.54
Monmouth,Union Beach,"3,672",416,11.32
Atlantic,Folsom,"1,027",66,6.42
Monmouth,Upper Freehold,"2,336",88,3.75
Atlantic,Egg Harbor,"2,224",440,19.78
Passaic,Pompton Lakes,"6,684",607,9.08
Passaic,North Haledon,"4,376",264,6.03
Passaic,Wayne,"29,081","2,088",7.18
Passaic,Ringwood,"7,735",686,8.87
Ocean,Surf City,732,80,10.91
Ocean,Seaside Heights,"1,859",266,14.33
Passaic,Haledon,"4,919",818,16.63
Passaic,Bloomingdale,"5,069",369,7.29
Salem,Elmer,735,56,7.66
Salem,Mannington,716,56,7.87
Hunterdon,Lebanon Twp,"3,689",472,12.78
Hunterdon,Raritan Twp,"11,445",440,3.85
Hunterdon,Kingwood,"2,348",189,8.03
Hunterdon,Lebanon,765,94,12.32
Hunterdon,West Amwell,"1,541",94,6.12
Hunterdon,Readington,"9,548",597,6.26
Hunterdon,Tewksbury,"3,050",157,5.15
Hunterdon,Hampton Boro,870,94,10.84
Hunterdon,High Bridge,"2,515",189,7.5
Hunterdon,Frenchtown,943,63,6.66
Camden,Tavistock,10,0,0
Camden,Winslow,"21,353","2,332",10.92
Camden,Pine Hill,"6,318",791,12.53
Camden,Somerdale,"2,921",294,10.06
Cape May,Stone Harbor,582,60,10.27
Cape May,Lower Township,"12,838","2,093",16.3
Cape May,Ocean City,"9,402",917,9.75
Cumberland,Hopewell,"2,312",192,8.32
Cumberland,Commercial,"2,579",449,17.42
Cape May,Wildwood Crest,"2,427",598,24.64
Cape May,West Cape May,656,100,15.19
Burlington,Springfield,"1,966",174,8.87
Burlington,Westampton,"4,282",349,8.15
Burlington,Woodland,787,87,11.09
Camden,Berlin,"3,648",317,8.68
Camden,Brooklawn,"1,319",90,6.86
Camden,Chesilhurst,717,113,15.77
Camden,Gibbsboro,"1,391",113,8.13
Camden,Gloucester Twp,"36,803","3,457",9.39
Camden,Haddonfield,"6,099",362,5.93
Camden,Oaklyn,"2,335",181,7.75
Camden,Magnolia,"2,747",452,16.46
Burlington,Riverton,"1,562",87,5.58
Burlington,Pemberton,765,87,11.41
Burlington,Riverside,"4,898",494,10.09
Burlington,North Hanover,"3,532",407,11.53
Burlington,Palmyra,"4,781",552,11.56
Burlington,Mount Laurel,"23,858","1,764",7.39
Burlington,New Hanover,"1,060",87,8.23
Burlington,Medford,"13,157",756,5.75
Burlington,Mount Holly,"6,117",872,14.26
Burlington,Southampton,"5,371",640,11.91
Burlington,Shamong,"4,104",291,7.09
Burlington,Medford Lakes,"2,640",116,4.41
Hunterdon,Union Twp,"2,610",189,7.23
Hunterdon,Stockton,335,0,0
Hunterdon,Lambertville,"2,788",220,7.89
Mercer,Lawrence,"20,078","1,252",6.24
Mercer,Trenton,"40,827","5,127",12.56
Mercer,Ewing,"21,333","1,680",7.88
Mercer,Hightstown,"4,024",340,8.44
Middlesex,Highland Park,"8,881",686,7.73
Middlesex,Middlesex Borough,"8,111",480,5.92
Middlesex,Carteret,"11,406","1,669",14.64
Middlesex,East Brunswick,"26,957","1,986",7.37
Hudson,Bayonne,"31,503","3,602",11.43
Gloucester,Woodbury Heights,"1,846",135,7.29
Hudson,Jersey City,"118,892","12,927",10.87
Hudson,Harrison,"7,474",909,12.16
Hudson,Secaucus,"7,661",413,5.39
Hunterdon,Bethlehem,"2,191",94,4.3
Hunterdon,Clinton,"1,656",94,5.69
Hunterdon,Delaware,"2,683",126,4.69
Hunterdon,Franklin Twp,"1,855",157,8.47
Hunterdon,Glen Gardner,"1,174",63,5.35
Hunterdon,Holland,"2,977",251,8.45
Gloucester,Paulsboro,"3,857",888,23.03
Gloucester,Newfield,"1,086",108,9.92
Gloucester,National Park,"2,059",242,11.77
Gloucester,Monroe,"19,524","2,038",10.44
Gloucester,Logan,"3,736",161,4.32
Gloucester,West Deptford,"13,320","1,211",9.09
Gloucester,Westville,"2,966",323,10.89
Gloucester,Washington Twp,"27,519","2,229",8.1
Gloucester,Wenonah,"1,462",135,9.21
Gloucester,South Harrison,"1,447",108,7.44
Gloucester,Swedesboro,"1,241",135,10.85
Essex,Millburn,"9,374",445,4.75
Essex,Irvington,"26,496","3,412",12.88
Cumberland,Upper Deerfield,"3,802",513,13.5
Cumberland,Millville,"13,762","1,962",14.26
Essex,Cedar Grove,"6,123",167,2.73
Essex,Belleville,"19,242","2,083",10.83
Essex,Roseland,"2,952",223,7.54
Essex,Verona,"7,310",390,5.33
Gloucester,Clayton,"4,684",458,9.77
Gloucester,Glassboro,"10,727","1,238",11.54
Essex,North Caldwell,"3,388",223,6.57
Bergen,Woodcliff Lake,"2,807",93,3.32
Sussex,Andover Twp,"3,103",183,5.9
Bergen,Wood-Ridge,"4,358",303,6.95
Somerset,Watchung,"3,002",198,6.58
Bergen,Washington Twp,"5,119",419,8.19
Bergen,Waldwick,"5,332",233,4.37
Sussex,Green,"1,904",152,8
Sussex,Fredon,"1,750",61,3.48
Sussex,Frankford,"3,039",244,8.03
Burlington,Bordentown,"2,720",262,9.62
Burlington,Bass River,929,87,9.39
Sussex,Branchville,488,61,12.48
Sussex,Lafayette,"1,404",152,10.86
Sussex,Montague,"1,921",305,15.87
Sussex,Hamburg,"1,914",183,9.56
Sussex,Hardyston,"3,744",396,10.59
Bergen,Tenafly,"7,010",559,7.98
Bergen,Upper Saddle River,"3,811",350,9.17
Bergen,Saddle Brook,"7,577",839,11.07
Bergen,South Hackensack,"1,287",140,10.87
Bergen,Ramsey,"7,910",466,5.89
Bergen,Paramus,"12,992",971,7.47
Bergen,Ridgewood,"12,100",708,5.85
Somerset,Branchburg,"8,980",480,5.34
Bergen,Ridgefield,"5,532",443,8
Bergen,Rochelle Park,"3,014",280,9.28
Somerset,Franklin Twp,"36,348","3,004",8.26
Bergen,River Vale,"4,708",233,4.95
Somerset,Bridgewater,"25,237","1,744",6.91
Somerset,Millstone,260,0,0
Bergen,Rutherford,"10,370",909,8.76
Somerset,Hillsborough,"22,556","1,598",7.08
Somerset,Montgomery,"9,734",508,5.22
Somerset,Peapack Gladstone,"1,341",85,6.31
Somerset,Rocky Hill,429,28,6.58
Somerset,Somerville,"7,424",818,11.02
Somerset,Warren,"7,713",339,4.39
Bergen,Oakland,"7,242",443,6.11
Bergen,Old Tappan,"2,777",186,6.71
Bergen,Palisades Park,"9,592",909,9.47
Monmouth,Wall,"14,045","1,174",8.36
Monmouth,Tinton Falls,"8,536",722,8.46
Monmouth,Spring Lake,"1,585",153,9.66
Monmouth,Rumson,"3,169",175,5.52
Monmouth,Oceanport,"2,884",131,4.55
Monmouth,Neptune Twp,"14,998","1,803",12.02
Monmouth,Millstone Twp,"4,440",175,3.94
Monmouth,Howell,"27,671","2,472",8.93
Monmouth,Matawan,"5,210",481,9.24
Monmouth,Loch Arbour,173,22,12.61
Monmouth,Keyport,"4,259",438,10.28
Monmouth,Hazlet,"11,364","1,050",9.24
Monmouth,Freehold,"6,252",788,12.6
Monmouth,Fair Haven,"2,847",175,6.15
Cumberland,Bridgeton,"8,377","1,276",15.23
Cape May,Woodbine,"1,148",159,13.89
Monmouth,Bradley Beach,"2,933",372,12.68
Cumberland,Fairfield,"2,558",577,22.57
Monmouth,Avon By The Sea,"1,269",109,8.62
Cumberland,Deerfield,"1,500",192,12.83
Monmouth,Allentown,"1,136",88,7.71
Monmouth,Aberdeen,"10,199",722,7.08
Cumberland,Lawrence,"1,343",214,15.92
Middlesex,South River,"9,151","1,075",11.75
Cumberland,Greenwich,479,43,8.94
Sussex,Vernon,"13,454","1,382",10.27
Middlesex,South Brunswick,"25,268","1,728",6.84
Sussex,Sussex,"1,206",122,10.1
Burlington,Maple Shade,"12,392","1,105",8.92
Union,Berkeley Heights,"6,587",307,4.65
Sussex,Walpack,21,0,0
Burlington,Fieldsboro,375,58,15.49
Sussex,Ogdensburg,"1,561",122,7.81
Burlington,Edgewater Park,"5,112",611,11.95
Sussex,Stanhope,"2,268",183,8.06
Burlington,Lumberton,"5,954",523,8.79
Sussex,Sandyston,"1,051",91,8.7
Burlington,Florence,"6,722",843,12.55
Burlington,Burlington Twp,"12,188","1,163",9.54
Burlington,Cinnaminson,"8,605",814,9.46
Burlington,Delanco,"2,072",291,14.04
Burlington,Eastampton,"3,933",262,6.65
Union,Cranford,"12,532",684,5.46
Union,Elizabeth,"56,894","7,319",12.86
Union,Garwood,"2,503",141,5.65
Burlington,Bordentown Twp,"5,597",494,8.83
Cumberland,Maurice River,"1,878",214,11.39
Cumberland,Shiloh,320,43,13.36
Cumberland,Stow Creek,789,86,10.84
Cumberland,Vineland,"29,184","4,041",13.85
Middlesex,New Brunswick,"29,840","2,297",7.7
Middlesex,Plainsboro,"13,807",640,4.64
Morris,Parsippany-Troy Hills,"32,263","2,355",7.3
Morris,Randolph,"14,327",970,6.77
Cape May,Dennis,"3,908",319,8.16
Cape May,Middle Township,"9,084","1,076",11.85
Cape May,Avalon,"1,037",60,5.77
Cape May,Cape May Point,57,0,0
Camden,Woodlynne,"1,439",181,12.57
Cape May,Wildwood,"3,388","1,036",30.59
Cape May,West Wildwood,298,60,20.04
Cape May,Upper Township,"7,114",299,4.2
Cape May,Sea Isle City,"1,633",179,10.98
Cape May,North Wildwood,"2,855",618,21.64
Ocean,South Toms River,"2,176",373,17.14
Ocean,Seaside Park,"1,381",187,13.51
Morris,Rockaway Twp,"14,011","1,036",7.39
Morris,Rockaway,"4,158",452,10.88
Passaic,Clifton,"43,805","4,407",10.06
Ocean,Tuckerton,"1,985",293,14.76
Ocean,Toms River,"48,130","4,826",10.03
Ocean,Stafford,"13,555","1,396",10.3
Morris,Kinnelon,"5,036",240,4.76
Camden,Laurel Springs,"1,117",90,8.1
Camden,Lindenwold,"10,667","1,719",16.11
Camden,Merchantville,"2,098",136,6.46
Camden,Mount Ephraim,"2,445",271,11.09
Camden,Waterford,"6,240",633,10.15
Camden,Voorhees,"16,247","1,205",7.42
Morris,Netcong,"1,555",106,6.84
Camden,Pine Valley,0,0,-
Camden,Pennsauken,"18,252","2,147",11.76
Camden,Stratford,"3,840",317,8.25
Camden,Runnemede,"4,778",611,12.78
Morris,Madison,"7,978",399,5
Morris,Lincoln Park,"6,588",479,7.27
Morris,Mine Hill,"2,097",186,8.88
Morris,Mendham,"2,431",80,3.29
Morris,Morris Twp,"12,230",852,6.96
Morris,Montville,"12,251",506,4.13
Morris,Mount Olive,"16,608","1,377",8.29
Morris,Morristown,"11,594",825,7.11
Salem,Oldmans,955,94,9.84
Salem,Pennsville,"6,753",526,7.79
Salem,Elsinboro,535,19,3.51
Salem,Lower Alloways Creek,936,56,6.02
Camden,Berlin Twp,"2,879",181,6.29
Camden,Camden,"27,407","5,064",18.48
Camden,Bellmawr,"6,232",565,9.07
Camden,Gloucester City,"6,038",995,16.48
Camden,Collingswood,"8,436",837,9.92
Camden,Clementon,"3,006",520,17.3
Camden,Cherry Hill,"37,650","2,759",7.33
Camden,Hi-Nella,616,113,18.35
Camden,Haddon Twp,"7,823",565,7.23
Camden,Haddon Heights,"4,038",294,7.28
Somerset,Bernardsville,"4,223",141,3.34
Somerset,Bernards Twp,"13,932",804,5.77
Salem,Woodstown,"1,557",94,6.03
Salem,Salem,"2,269",395,17.39
Salem,Quinton,"1,289",150,11.66
Salem,Pilesgrove,"1,900",169,8.9
Passaic,Hawthorne,"11,039",765,6.93
Passaic,Little Falls,"6,624",686,10.36
Passaic,Passaic,"30,000","3,973",13.24
Somerset,Bedminster,"5,742",339,5.9
Somerset,South Bound Brook,"2,857",367,12.84
Warren,Washington Twp,"3,747",392,10.47
Sussex,Stillwater,"2,542",91,3.6
Burlington,Washington Twp,204,29,14.28
Burlington,Tabernacle,"4,494",233,5.18
Burlington,Wrightstown,430,58,13.52
Burlington,Willingboro,"16,503","2,036",12.34
Camden,Barrington,"3,915",271,6.93
Camden,Audubon,"4,892",181,3.7
Passaic,Woodland Park,"6,733",528,7.84
Passaic,West Milford,"14,992","1,290",8.6
Salem,Carneys Point,"3,778",564,14.92
Passaic,Prospect Park,"3,161",449,14.19
Passaic,Paterson,"60,839","10,018",16.47
Passaic,Wanaque,"6,370",528,8.29
Passaic,Totowa,"5,394",396,7.34