County,Municipality,Average Residential Property Value ($),% Owner Occupied Units
Warren,Liberty,238258.00,87.87
Atlantic,Brigantine,410655.00,64.11
Monmouth,Deal,2486461.00,66.37
Monmouth,Manalapan,394068.00,91.68
Mercer,Princeton,792705.00,47.39
Bergen,Norwood,591962.00,83.55
Bergen,North Arlington,317208.00,53.92
Middlesex,Old Bridge,310040.00,70.85
Morris,Riverdale,339675.00,84.62
Bergen,Montvale,635909.00,83.55
Union,Winfield,18611.00,54.96
Bergen,Mahwah,511398.00,82.47
Monmouth,Shrewsbury,502982.00,95.24
Bergen,Hillsdale,518042.00,89.15
Bergen,Hasbrouck Heights,386150.00,69.77
Morris,Jefferson,307817.00,87.29
Middlesex,South Plainfield,318486.00,83.86
Bergen,Fort Lee,493410.00,61.8
Middlesex,South Amboy,277809.00,65.87
Bergen,Glen Rock,587376.00,92.21
Bergen,Edgewater,497984.00,38.96
Bergen,Fair Lawn,352976.00,78.94
Monmouth,Asbury Park,221786.00,20.21
Monmouth,Allenhurst,1606395.00,66.82
Middlesex,Woodbridge,270028.00,69
Middlesex,Spotswood,267318.00,81.71
Monmouth,Colts Neck,850206.00,92.58
Monmouth,Brielle,680906.00,87.81
Monmouth,Belmar,525233.00,49.05
Monmouth,Atlantic Highlands,400586.00,71.71
Salem,Upper Pittsgrove,214312.00,86.53
Salem,Alloway,189577.00,88.94
Somerset,Bound Brook,270995.00,49.92
Somerset,Far Hills,950265.00,77.13
Somerset,Green Brook,509379.00,91.71
Salem,Penns Grove,107592.00,38.65
Salem,Pittsgrove,196763.00,90.11
Bergen,Emerson,458858.00,88.39
Ocean,Barnegat Twp,251568.00,88.13
Bergen,Little Ferry,390697.00,45.88
Bergen,River Edge,438375.00,74.36
Morris,Wharton,285526.00,59.98
Morris,Victory Gardens,195636.00,38.46
Ocean,Berkeley Twp,206312.00,88.88
Somerset,Manville,255508.00,67.46
Bergen,Teaneck,424662.00,76.74
Ocean,Lakewood,271302.00,51.76
Somerset,North Plainfield,241565.00,56.55
Somerset,Raritan,384043.00,59.26
Ocean,Barnegat Light,813096.00,86.5
Ocean,Ocean Gate,229890.00,67.19
Morris,Washington Twp,447499.00,87.85
Ocean,Ship Bottom,599108.00,76.4
Sussex,Andover,255439.00,65.15
Bergen,Wyckoff,725842.00,91.27
Monmouth,Eatontown,309298.00,54.9
Essex,Nutley,354469.00,67.78
Bergen,Park Ridge,517031.00,79.9
Bergen,Westwood,453552.00,61.85
Bergen,Ridgefield Park,299084.00,54.85
Essex,Newark,249916.00,22.12
Bergen,Wallington,334105.00,39.14
Bergen,Rockleigh,1744377.00,80
Monmouth,Farmingdale,297484.00,51.19
Bergen,Saddle River,1863493.00,84.46
Monmouth,Englishtown,308142.00,74.72
Burlington,Evesham,269144.00,77.88
Monmouth,Highlands,249560.00,58.6
Essex,Livingston,612296.00,91.88
Essex,Glen Ridge,598561.00,91.4
Monmouth,Freehold Twp,384130.00,82.44
Burlington,Delran,236099.00,77.41
Burlington,Burlington,145193.00,61.9
Monmouth,Interlaken,621802.00,93.07
Essex,Montclair,579287.00,57.03
Atlantic,Northfield,232544.00,90.23
Burlington,Beverly,133004.00,68.46
Monmouth,Holmdel,661160.00,90.19
Essex,Maplewood,437531.00,78.4
Bergen,Oradell,553416.00,89.85
Essex,Caldwell,427518.00,48.68
Monmouth,Lake Como,379585.00,59.24
Essex,Bloomfield,291568.00,53.98
Monmouth,Keansburg,164123.00,55.32
Essex,Fairfield,459171.00,87.03
Burlington,Mansfield,306925.00,94.21
Burlington,Hainesport,290509.00,90.67
Essex,East Orange,245029.00,26.57
Monmouth,Little Silver,637770.00,94.41
Sussex,Franklin,207507.00,71.02
Sussex,Hampton Twp,248723.00,91.19
Sussex,Byram,275681.00,93.57
Sussex,Sparta,416246.00,88.91
Burlington,Moorestown,479630.00,79.11
Sussex,Wantage,262732.00,88.93
Burlington,Pemberton Twp,171540.00,73.06
Bergen,Teterboro,174951.00,0
Sussex,Hopatcong,261650.00,88.94
Burlington,Chesterfield,390248.00,94.41
Sussex,Newton,217118.00,49.31
Warren,Phillipsburg,144935.00,55.63
Warren,Hardwick,303482.00,91.97
Ocean,Lakehurst,234949.00,67.2
Warren,Harmony,233139.00,89.18
Ocean,Lacey,292512.00,89.05
Warren,Frelinghuysen,352112.00,90.79
Union,Clark,400052.00,82.06
Ocean,Jackson,328066.00,87.17
Warren,Greenwich,315478.00,92.59
Union,Fanwood,407414.00,89.3
Ocean,Island Heights,394096.00,86.82
Warren,Alpha,178505.00,72.1
Warren,Blairstown,307239.00,87.85
Ocean,Bay Head,1527807.00,86.27
Gloucester,Harrison Twp,320182.00,89.6
Mercer,Hopewell Twp,464165.00,92.01
Gloucester,Greenwich,185120.00,82.89
Ocean,Beach Haven,782305.00,73.63
Mercer,Hopewell,394283.00,74.29
Mercer,Hamilton,214925.00,75.38
Gloucester,Franklin Twp,198461.00,89.57
Mercer,East Windsor,264164.00,69.38
Gloucester,East Greenwich,281025.00,91.85
Ocean,Eagleswood,271686.00,86.15
Ocean,Harvey Cedars,1030268.00,91.12
Ocean,Beachwood,235502.00,87.94
Ocean,Brick,321607.00,83.32
Gloucester,Mantua,210732.00,90.35
Essex,Orange,220763.00,25.06
Middlesex,Dunellen,250822.00,64.34
Middlesex,Cranbury,741778.00,84.85
Mercer,West Windsor,532145.00,75.43
Gloucester,Deptford,186829.00,76.47
Essex,West Orange,356017.00,69.67
Mercer,Robbinsville,367263.00,89.72
Essex,West Caldwell,453400.00,86.74
Mercer,Princeton Twp,863740.00,66.68
Essex,South Orange,518152.00,71.05
Mercer,Pennington,489798.00,79.24
Warren,Pohatcong,181874.00,86.18
Warren,Washington,181805.00,57.34
Warren,White,261363.00,82.27
Morris,Chatham,734357.00,79.34
Gloucester,Woodbury,152242.00,58.19
Morris,Chatham Twp,804872.00,81.86
Hudson,West New York,253865.00,21.32
Morris,Chester Twp,692787.00,93.94
Morris,Denville,443075.00,85.81
Hunterdon,Milford,229833.00,70
Morris,East Hanover,499248.00,93.68
Ocean,Point Pleasant,389336.00,80.08
Cumberland,Downe,141841.00,87.31
Morris,Hanover,455307.00,84.19
Ocean,Plumsted,308841.00,87.33
Essex,Essex Fells,917378.00,94.23
Morris,Harding,1397500.00,87.99
Gloucester,Elk,214909.00,89.55
Ocean,Point Pleasant Beach,614913.00,64.48
Gloucester,Pitman,194673.00,73.14
Camden,Audubon Park,-,37.12
Camden,Lawnside,149375.00,72.17
Cape May,Cape May,630652.00,54.29
Hudson,Weehawken,512883.00,33.95
Middlesex,Jamesburg,238081.00,64.87
Hudson,Union City,249974.00,20.09
Middlesex,Helmetta,237153.00,87.32
Ocean,Lavallette,798904.00,79.15
Hunterdon,Bloomsbury,245107.00,81.31
Ocean,Little Egg Harbor,225963.00,84.06
Middlesex,Milltown,330544.00,83.38
Hunterdon,Alexandria,418162.00,88.85
Ocean,Long Beach,985893.00,85.71
Middlesex,Metuchen,385607.00,78.45
Ocean,Manchester,182569.00,89.11
Ocean,Mantoloking,2915909.00,93.83
Middlesex,Edison,352703.00,65.4
Ocean,Ocean Twp,285956.00,88.89
Ocean,Pine Beach,307224.00,88.39
Middlesex,Sayreville,296384.00,69.85
Hudson,East Newark,259528.00,29.12
Gloucester,Woolwich,304690.00,90.23
Hudson,Hoboken,463247.00,32.14
Middlesex,North Brunswick,283282.00,60.94
Hudson,Guttenberg,284925.00,38.01
Middlesex,Monroe,304340.00,93.47
Middlesex,Piscataway,305004.00,69.38
Hudson,North Bergen,256551.00,39.5
Middlesex,Perth Amboy,251834.00,35.48
Hudson,Kearny,286515.00,45.78
Morris,Mendham Twp,927676.00,94.93
Morris,Morris Plains,470304.00,82.78
Morris,Florham Park,601325.00,69.47
Morris,Long Hill,496508.00,85.57
Morris,Chester,495067.00,75.45
Morris,Dover,255036.00,48.81
Morris,Boonton,357190.00,60.43
Morris,Butler,330828.00,68.62
Morris,Mount Arlington,318240.00,73.76
Morris,Mountain Lakes,862086.00,95.58
Atlantic,Estell Manor,201002.00,93.54
Atlantic,Galloway,200806.00,76.64
Hunterdon,Flemington,253366.00,37.69
Atlantic,Egg Harbor Twp,226393.00,86.86
Hunterdon,Clinton Twp,409961.00,86.87
Hunterdon,East Amwell,413519.00,88.14
Hunterdon,Califon,309845.00,88.07
Atlantic,Margate,560585.00,77.06
Atlantic,Hammonton,213596.00,69.45
Atlantic,Linwood,332567.00,88.28
Union,Scotch Plains,474437.00,79.22
Union,Summit,893159.00,68.15
Warren,Belvidere,184789.00,67.27
Union,Kenilworth,324198.00,77.3
Warren,Franklin Twp,290255.00,88.59
Morris,Roxbury,331792.00,87.17
Union,New Providence,551638.00,76.57
Union,Hillside,233962.00,68.55
Union,Linden,270394.00,56.98
Union,Roselle,206483.00,59.46
Union,Mountainside,570285.00,90.92
Union,Rahway,260061.00,59.45
Union,Plainfield,234441.00,50.01
Union,Springfield,388122.00,68.36
Union,Roselle Park,262196.00,59.44
Union,Westfield,697251.00,81.05
Union,Union Twp,283993.00,75.41
Warren,Hackettstown,264168.00,58.66
Warren,Allamuchy,257685.00,87.4
Atlantic,Weymouth,200289.00,88.2
Bergen,Alpine,3161105.00,87.4
Bergen,Bergenfield,320810.00,70.28
Bergen,Carlstadt,341326.00,56.48
Atlantic,Mullica,210005.00,86.86
Atlantic,Pleasantville,126716.00,53.33
Atlantic,Port Republic,271414.00,92.29
Atlantic,Ventnor,374760.00,59.95
Morris,Pequannock,376230.00,82.58
Bergen,Closter,656764.00,84.06
Bergen,Cresskill,694195.00,79.48
Warren,Mansfield,267723.00,58.51
Warren,Oxford,207524.00,85.79
Warren,Knowlton,256188.00,88.06
Warren,Lopatcong,239886.00,77.01
Atlantic,Buena,175076.00,60.01
Atlantic,Buena Vista,210165.00,87.08
Atlantic,Absecon,205689.00,85.22
Atlantic,Atlantic City,190036.00,28.62
Bergen,Dumont,348896.00,72.96
Bergen,Englewood,513949.00,54.15
Bergen,Englewood Cliffs,1193815.00,89.53
Bergen,East Rutherford,313109.00,40.22
Bergen,Elmwood Park,347065.00,59.27
Bergen,Garfield,284498.00,38.44
Bergen,Hackensack,272858.00,35.22
Monmouth,Roosevelt,251304.00,89.81
Bergen,Fairview,324317.00,33.42
Monmouth,Sea Bright,566612.00,54.67
Bergen,Franklin Lakes,1095324.00,89.17
Monmouth,Ocean Twp,432103.00,67.54
Monmouth,Red Bank,359414.00,46.99
Bergen,Harrington Park,570197.00,91.9
Monmouth,Monmouth Beach,624819.00,82.73
Monmouth,Neptune City,242315.00,59.49
Warren,Independence,279645.00,80.08
Monmouth,Marlboro,493172.00,95.43
Warren,Hope,274939.00,88.39
Monmouth,Middletown,397363.00,84.73
Monmouth,Long Branch,422695.00,42
Monmouth,Manasquan,630899.00,72.83
Atlantic,Hamilton,191303.00,76.6
Atlantic,Longport,1195263.00,85.53
Atlantic,Somers Point,237379.00,56.43
Monmouth,Sea Girt,1561830.00,89.91
Bergen,Allendale,671828.00,85.87
Bergen,Bogota,314928.00,67.69
Bergen,Cliffside Park,382159.00,48.83
Bergen,Demarest,799390.00,91.55
Bergen,Ho-Ho-Kus,816505.00,92.08
Bergen,Haworth,749801.00,94.5
Bergen,Leonia,458459.00,65.07
Bergen,Lodi,341489.00,40.27
Bergen,Lyndhurst,323170.00,55.06
Bergen,Maywood,353853.00,67.28
Bergen,Midland Park,437151.00,70.43
Bergen,Moonachie,343911.00,76.22
Bergen,New Milford,382170.00,63.61
Bergen,Northvale,420067.00,81.14
Monmouth,West Long Branch,448149.00,81.42
Morris,Boonton Twp,586250.00,86.03
Monmouth,Shrewsbury Twp,179956.00,49.06
Atlantic,Corbin City,212155.00,87.03
Monmouth,Spring Lake Heights,424223.00,62.18
Monmouth,Union Beach,236641.00,84.79
Atlantic,Folsom,201020.00,87.94
Monmouth,Upper Freehold,468154.00,93.02
Atlantic,Egg Harbor,160354.00,59.26
Passaic,Pompton Lakes,272516.00,78.47
Passaic,North Haledon,423950.00,86.58
Passaic,Wayne,417777.00,80.12
Passaic,Ringwood,346309.00,95.03
Ocean,Surf City,726130.00,78.78
Ocean,Seaside Heights,255052.00,22.97
Passaic,Haledon,278242.00,48.67
Passaic,Bloomingdale,279981.00,72.81
Salem,Elmer,159853.00,67.91
Salem,Mannington,165382.00,80.56
Hunterdon,Lebanon Twp,365714.00,88.02
Hunterdon,Raritan Twp,400616.00,88.7
Hunterdon,Kingwood,370828.00,84.85
Hunterdon,Lebanon,283299.00,70.93
Hunterdon,West Amwell,394239.00,86.57
Hunterdon,Readington,433878.00,89.65
Hunterdon,Tewksbury,668226.00,91.41
Hunterdon,Hampton Boro,248692.00,68.6
Hunterdon,High Bridge,254429.00,83.71
Hunterdon,Frenchtown,277930.00,58.39
Camden,Tavistock,1535633.00,66.67
Camden,Winslow,177949.00,81.47
Camden,Pine Hill,143482.00,63.04
Camden,Somerdale,146390.00,73.64
Cape May,Stone Harbor,1368138.00,83.45
Cape May,Lower Township,241190.00,79.12
Cape May,Ocean City,613036.00,61.83
Cumberland,Hopewell,169407.00,82.79
Cumberland,Commercial,97317.00,73.19
Cape May,Wildwood Crest,366155.00,65.99
Cape May,West Cape May,441488.00,79.11
Burlington,Springfield,295184.00,91.39
Burlington,Westampton,239182.00,92.18
Burlington,Woodland,231013.00,87.82
Camden,Berlin,238793.00,80.97
Camden,Brooklawn,130362.00,77.08
Camden,Chesilhurst,163612.00,80.58
Camden,Gibbsboro,212094.00,92.37
Camden,Gloucester Twp,186703.00,75.56
Camden,Haddonfield,479070.00,82.37
Camden,Oaklyn,176078.00,70.03
Camden,Magnolia,149008.00,73.45
Burlington,Riverton,262490.00,78.24
Burlington,Pemberton,197561.00,66.61
Burlington,Riverside,159203.00,65.6
Burlington,North Hanover,315204.00,51.36
Burlington,Palmyra,164444.00,74.21
Burlington,Mount Laurel,271838.00,83.6
Burlington,New Hanover,202308.00,39.75
Burlington,Medford,347688.00,85.67
Burlington,Mount Holly,161080.00,67.04
Burlington,Southampton,208315.00,91.89
Burlington,Shamong,325107.00,95.8
Burlington,Medford Lakes,296116.00,94.27
Hunterdon,Union Twp,363474.00,89.78
Hunterdon,Stockton,371800.00,74.68
Hunterdon,Lambertville,365148.00,61.7
Mercer,Lawrence,315596.00,68.6
Mercer,Trenton,79503.00,38.33
Mercer,Ewing,190821.00,69.55
Mercer,Hightstown,246759.00,63.92
Middlesex,Highland Park,354306.00,41.17
Middlesex,Middlesex Borough,270867.00,74.84
Middlesex,Carteret,341474.00,60.58
Middlesex,East Brunswick,358578.00,85.25
Hudson,Bayonne,298349.00,38.8
Gloucester,Woodbury Heights,181467.00,91.12
Hudson,Jersey City,282351.00,29.52
Hudson,Harrison,296334.00,30.48
Hudson,Secaucus,335917.00,60.36
Hunterdon,Bethlehem,378888.00,95.24
Hunterdon,Clinton,340813.00,75.12
Hunterdon,Delaware,445537.00,86.74
Hunterdon,Franklin Twp,436835.00,89.62
Hunterdon,Glen Gardner,213292.00,74.09
Hunterdon,Holland,313336.00,92.14
Gloucester,Paulsboro,127449.00,58.92
Gloucester,Newfield,179808.00,82.04
Gloucester,National Park,149799.00,83.15
Gloucester,Monroe,207704.00,83.32
Gloucester,Logan,206024.00,92.72
Gloucester,West Deptford,204631.00,72.34
Gloucester,Westville,126433.00,64.79
Gloucester,Washington Twp,228231.00,83.7
Gloucester,Wenonah,289616.00,90.35
Gloucester,South Harrison,318723.00,95
Gloucester,Swedesboro,184626.00,65.14
Essex,Millburn,1130590.00,82.02
Essex,Irvington,234633.00,28.69
Cumberland,Upper Deerfield,168246.00,76.9
Cumberland,Millville,152259.00,61.84
Essex,Cedar Grove,467273.00,80.04
Essex,Belleville,262942.00,53.32
Essex,Roseland,505056.00,79.91
Essex,Verona,396887.00,80.02
Gloucester,Clayton,164673.00,78.33
Gloucester,Glassboro,184708.00,65.26
Essex,North Caldwell,713526.00,96.8
Bergen,Woodcliff Lake,745082.00,90.71
Sussex,Andover Twp,286922.00,89.03
Bergen,Wood-Ridge,351026.00,78.02
Somerset,Watchung,646456.00,82.07
Bergen,Washington Twp,499175.00,95.37
Bergen,Waldwick,399422.00,88.04
Sussex,Green,350072.00,93.48
Sussex,Fredon,359570.00,90.72
Sussex,Frankford,308339.00,87.54
Burlington,Bordentown,221893.00,52.77
Burlington,Bass River,256573.00,80.84
Sussex,Branchville,280155.00,66.21
Sussex,Lafayette,344686.00,89.94
Sussex,Montague,163221.00,78.11
Sussex,Hamburg,187476.00,79.84
Sussex,Hardyston,256391.00,83.72
Bergen,Tenafly,835187.00,78.64
Bergen,Upper Saddle River,971453.00,91.1
Bergen,Saddle Brook,363794.00,69.75
Bergen,South Hackensack,422635.00,49.94
Bergen,Ramsey,519020.00,83.93
Bergen,Paramus,553996.00,85.86
Bergen,Ridgewood,744570.00,79.93
Somerset,Branchburg,425656.00,88.94
Bergen,Ridgefield,446342.00,53.85
Bergen,Rochelle Park,305922.00,76.71
Somerset,Franklin Twp,308890.00,71.87
Bergen,River Vale,569426.00,89.56
Somerset,Bridgewater,437519.00,85.07
Somerset,Millstone,336173.00,88.27
Bergen,Rutherford,411853.00,66.5
Somerset,Hillsborough,402431.00,85.8
Somerset,Montgomery,623511.00,80.21
Somerset,Peapack Gladstone,669392.00,76.89
Somerset,Rocky Hill,423662.00,79.64
Somerset,Somerville,287153.00,48.44
Somerset,Warren,657904.00,91.52
Bergen,Oakland,449477.00,93.22
Bergen,Old Tappan,848896.00,86.48
Bergen,Palisades Park,547792.00,36.75
Monmouth,Wall,464868.00,81.34
Monmouth,Tinton Falls,316636.00,74.57
Monmouth,Spring Lake,1657210.00,83.8
Monmouth,Rumson,1315896.00,91.51
Monmouth,Oceanport,501642.00,81.41
Monmouth,Neptune Twp,296427.00,65.88
Monmouth,Millstone Twp,511377.00,94.06
Monmouth,Howell,310988.00,89.14
Monmouth,Matawan,314240.00,63.85
Monmouth,Loch Arbour,1263862.00,80.49
Monmouth,Keyport,247594.00,52.2
Monmouth,Hazlet,296101.00,90.17
Monmouth,Freehold,249318.00,54.59
Monmouth,Fair Haven,692634.00,92.64
Cumberland,Bridgeton,78367.00,39.7
Cape May,Woodbine,130309.00,65.39
Monmouth,Bradley Beach,520428.00,43.18
Cumberland,Fairfield,155899.00,76.99
Monmouth,Avon By The Sea,918405.00,61.27
Cumberland,Deerfield,152287.00,83.65
Monmouth,Allentown,292585.00,76.56
Monmouth,Aberdeen,287468.00,75.79
Cumberland,Lawrence,165898.00,87.21
Middlesex,South River,265297.00,66.17
Cumberland,Greenwich,173491.00,84.23
Sussex,Vernon,220564.00,88.55
Middlesex,South Brunswick,403283.00,77.09
Sussex,Sussex,195970.00,39.04
Burlington,Maple Shade,197713.00,48.55
Union,Berkeley Heights,551018.00,91.14
Sussex,Walpack,65269.00,62.5
Burlington,Fieldsboro,197667.00,85.44
Sussex,Ogdensburg,239525.00,85.07
Burlington,Edgewater Park,181841.00,61.69
Sussex,Stanhope,230690.00,84.53
Burlington,Lumberton,311693.00,71.45
Sussex,Sandyston,223584.00,88.58
Burlington,Florence,221244.00,80.71
Burlington,Burlington Twp,234020.00,78.41
Burlington,Cinnaminson,259261.00,93.48
Burlington,Delanco,205600.00,82.39
Burlington,Eastampton,253395.00,68.22
Union,Cranford,441115.00,81.49
Union,Elizabeth,259601.00,26.73
Union,Garwood,355032.00,62.99
Burlington,Bordentown Twp,266964.00,78.82
Cumberland,Maurice River,183837.00,87.61
Cumberland,Shiloh,164363.00,81.82
Cumberland,Stow Creek,187378.00,88.03
Cumberland,Vineland,186198.00,68.02
Middlesex,New Brunswick,296644.00,23.88
Middlesex,Plainsboro,407436.00,49.03
Morris,Parsippany-Troy Hills,360637.00,62.59
Morris,Randolph,494230.00,74.5
Cape May,Dennis,193635.00,86.5
Cape May,Middle Township,256141.00,80.43
Cape May,Avalon,1374984.00,89.16
Cape May,Cape May Point,787872.00,93.29
Camden,Woodlynne,79060.00,64.89
Cape May,Wildwood,216197.00,35.45
Cape May,West Wildwood,267037.00,77.17
Cape May,Upper Township,307184.00,89.6
Cape May,Sea Isle City,652098.00,80.6
Cape May,North Wildwood,323027.00,62.63
Ocean,South Toms River,176900.00,80.05
Ocean,Seaside Park,593041.00,62.3
Morris,Rockaway Twp,341581.00,85.12
Morris,Rockaway,324286.00,68.44
Passaic,Clifton,310327.00,59.93
Ocean,Tuckerton,233927.00,71.63
Ocean,Toms River,348788.00,82.25
Ocean,Stafford,289880.00,88.81
Morris,Kinnelon,580465.00,90.12
Camden,Laurel Springs,176674.00,76.89
Camden,Lindenwold,110528.00,40.06
Camden,Merchantville,184196.00,61.05
Camden,Mount Ephraim,159067.00,76.64
Camden,Waterford,198477.00,88.62
Camden,Voorhees,319731.00,67.29
Morris,Netcong,240906.00,48.15
Camden,Pine Valley,525954.00,50
Camden,Pennsauken,143459.00,77.32
Camden,Stratford,169603.00,71.83
Camden,Runnemede,156335.00,70.89
Morris,Madison,698692.00,65.63
Morris,Lincoln Park,326937.00,78.21
Morris,Mine Hill,281214.00,88.04
Morris,Mendham,717538.00,86.06
Morris,Morris Twp,562434.00,83.61
Morris,Montville,567070.00,85.58
Morris,Mount Olive,331962.00,56.08
Morris,Morristown,407480.00,38.6
Salem,Oldmans,210781.00,86.81
Salem,Pennsville,166951.00,73.94
Salem,Elsinboro,179109.00,87.03
Salem,Lower Alloways Creek,155215.00,81.15
Camden,Berlin Twp,167688.00,75.04
Camden,Camden,52091.00,39.15
Camden,Bellmawr,166047.00,67.41
Camden,Gloucester City,110545.00,70.01
Camden,Collingswood,231910.00,52.88
Camden,Clementon,134589.00,61.48
Camden,Cherry Hill,255657.00,80.02
Camden,Hi-Nella,148086.00,31.03
Camden,Haddon Twp,244622.00,68.86
Camden,Haddon Heights,278044.00,78.14
Somerset,Bernardsville,815341.00,83.69
Somerset,Bernards Twp,617977.00,86.88
Salem,Woodstown,209842.00,61.08
Salem,Salem,93625.00,35.47
Salem,Quinton,159080.00,83.4
Salem,Pilesgrove,264689.00,81.85
Passaic,Hawthorne,351755.00,64.01
Passaic,Little Falls,356121.00,69.05
Passaic,Passaic,312401.00,25.37
Somerset,Bedminster,370104.00,80.71
Somerset,South Bound Brook,216605.00,61.45
Warren,Washington Twp,283169.00,90.59
Sussex,Stillwater,232464.00,89.57
Burlington,Washington Twp,254757.00,78.13
Burlington,Tabernacle,291379.00,93.47
Burlington,Wrightstown,148855.00,29.45
Burlington,Willingboro,155893.00,87.84
Camden,Barrington,206140.00,62.01
Camden,Audubon,211271.00,73.44
Passaic,Woodland Park,367321.00,60.28
Passaic,West Milford,274716.00,89.11
Salem,Carneys Point,162558.00,66.61
Passaic,Prospect Park,207377.00,46.69
Passaic,Paterson,273313.00,29.59
Passaic,Wanaque,290148.00,82.58
Passaic,Totowa,362732.00,80.84