County,Municipality,County Government Tax Rate (%),Municipal Tax Rate (%),School  Tax Rate (%),Rebate Tax Rate (%),Net Tax Rate (%),Property Tax as % Income
Bergen,New Milford,0.23,0.8,1.56,-0.1,2.49,7.6
Bergen,Northvale,0.23,0.61,1.46,-0.07,2.24,8.3
Monmouth,West Long Branch,0.28,0.55,1.15,-0.06,1.93,6.49
Morris,Boonton Twp,0.25,0.39,1.26,-0.03,1.87,3.73
Monmouth,Shrewsbury Twp,0.26,1.24,1.17,-0.1,2.56,6.05
Atlantic,Corbin City,0.44,0.22,0.92,-0.07,1.52,4.91
Monmouth,Spring Lake Heights,0.3,0.37,0.69,-0.04,1.32,5.37
Monmouth,Union Beach,0.31,1.11,1.12,-0.09,2.47,7.73
Atlantic,Folsom,0.4,0.33,0.98,-0.06,1.65,4.74
Monmouth,Upper Freehold,0.3,0.23,1.58,-0.04,2.07,6.09
Atlantic,Egg Harbor,0.38,1.52,1.62,-0.17,3.36,8.41
Passaic,Pompton Lakes,0.68,0.77,1.94,-0.11,3.27,8.6
Passaic,North Haledon,0.61,0.67,0.96,-0.09,2.16,6.87
Passaic,Wayne,0.68,0.59,1.36,-0.06,2.57,6.93
Passaic,Ringwood,0.66,0.65,1.54,-0.07,2.78,7.76
Ocean,Surf City,0.36,0.22,0.26,-0.01,0.81,6.79
Ocean,Seaside Heights,0.38,0.67,0.71,-0.02,1.74,11.89
Passaic,Haledon,0.67,1.07,1.71,-0.11,3.34,9.54
Passaic,Bloomingdale,0.63,0.92,1.77,-0.14,3.18,8.7
Salem,Elmer,1.04,0.54,1.26,-0.12,2.73,6.33
Salem,Mannington,1.01,0.31,1.17,-0.05,2.44,5.77
Hunterdon,Lebanon Twp,0.37,0.09,1.69,-0.06,2.09,5.87
Hunterdon,Raritan Twp,0.37,0.3,1.6,-0.03,2.23,5.36
Hunterdon,Kingwood,0.36,0.22,1.43,-0.05,1.96,6.56
Hunterdon,Lebanon,0.36,0.28,1.38,-0.04,1.98,5.65
Hunterdon,West Amwell,0.38,0.3,1.51,-0.05,2.14,6.53
Hunterdon,Readington,0.35,0.39,1.49,-0.05,2.19,5.85
Hunterdon,Tewksbury,0.36,0.32,1.15,-0.02,1.81,4.29
Hunterdon,Hampton Boro,0.36,0.44,2.13,-0.1,2.83,8.44
Hunterdon,High Bridge,0.37,0.83,2.03,-0.09,3.14,7.92
Hunterdon,Frenchtown,0.37,0.61,1.58,-0.07,2.5,7.19
Camden,Tavistock,0.78,0.65,0.12,-0.01,1.55,-
Camden,Winslow,0.82,0.51,1.67,-0.09,2.91,6.97
Camden,Pine Hill,0.82,0.92,2.19,-0.18,3.75,8.11
Camden,Somerdale,0.88,0.98,1.74,-0.18,3.42,7.45
Cape May,Stone Harbor,0.25,0.23,0.05,0,0.52,7.1
Cape May,Lower Township,0.25,0.48,0.69,-0.04,1.37,6.6
Cape May,Ocean City,0.2,0.37,0.21,-0.01,0.77,6.07
Cumberland,Hopewell,1,0.17,1.45,-0.13,2.49,5.87
Cumberland,Commercial,0.98,0.68,0.73,-0.14,2.25,6.18
Cape May,Wildwood Crest,0.24,0.62,0.29,-0.01,1.13,6.22
Cape May,West Cape May,0.25,0.34,0.54,-0.02,1.11,7.49
Burlington,Springfield,0.39,0.45,1.6,-0.07,2.37,6.77
Burlington,Westampton,0.37,0.52,1.17,-0.04,2.02,5.12
Burlington,Woodland,0.41,0.09,1.47,-0.06,1.91,6
Camden,Berlin,0.79,0.6,1.39,-0.09,2.69,6.68
Camden,Brooklawn,0.85,1.29,0.86,-0.12,2.88,5.45
Camden,Chesilhurst,0.77,1.3,0.88,-0.16,2.8,7.92
Camden,Gibbsboro,0.82,0.77,1.75,-0.12,3.24,7.22
Camden,Gloucester Twp,0.82,0.9,1.55,-0.13,3.14,6.6
Camden,Haddonfield,0.74,0.45,1.48,-0.05,2.62,5.62
Camden,Oaklyn,0.8,1.16,1.54,-0.16,3.35,7.44
Camden,Magnolia,0.85,0.92,1.82,-0.19,3.41,7.28
Burlington,Riverton,0.41,0.67,1.8,-0.09,2.79,6.03
Burlington,Pemberton,0.41,0.39,0.81,-0.08,1.53,3.94
Burlington,Riverside,0.41,0.89,1.63,-0.14,2.79,7.29
Burlington,North Hanover,0.38,0.27,1.11,-0.04,1.72,3.9
Burlington,Palmyra,0.4,1.02,1.53,-0.12,2.83,6.7
Burlington,Mount Laurel,0.34,0.33,1.43,-0.05,2.05,4.98
Burlington,New Hanover,0.5,-,1.53,-0.06,1.97,4.67
Burlington,Medford,0.38,0.42,1.83,-0.05,2.58,5.4
Burlington,Mount Holly,0.39,0.69,1.58,-0.1,2.56,6.09
Burlington,Southampton,0.4,0.3,1.56,-0.12,2.14,6.69
Burlington,Shamong,0.4,0.04,1.87,-0.05,2.26,5.25
Burlington,Medford Lakes,0.39,0.57,1.78,-0.08,2.66,6.72
Hunterdon,Union Twp,0.36,0.19,1.67,-0.04,2.19,5.84
Hunterdon,Stockton,0.35,0.35,1.38,-0.06,2.01,8.01
Hunterdon,Lambertville,0.32,0.31,1.07,-0.04,1.66,5.04
Mercer,Lawrence,0.62,0.47,1.2,-0.04,2.25,5.08
Mercer,Trenton,0.62,2.8,0.92,-0.09,4.25,7.19
Mercer,Ewing,0.69,0.8,1.82,-0.11,3.2,6.94
Mercer,Hightstown,0.62,0.97,1.82,-0.09,3.32,7.09
Middlesex,Highland Park,0.36,0.67,1.7,-0.05,2.67,6.53
Middlesex,Middlesex Borough,0.39,0.75,1.47,-0.11,2.5,7.23
Middlesex,Carteret,0.36,1.07,1.19,-0.09,2.53,6
Middlesex,East Brunswick,0.36,0.45,1.61,-0.06,2.36,6.36
Hudson,Bayonne,0.55,1.22,1.32,-0.06,3.03,6.63
Gloucester,Woodbury Heights,0.6,0.96,1.98,-0.17,3.37,6.79
Hudson,Jersey City,0.55,1.14,0.63,-0.03,2.3,3.27
Hudson,Harrison,0.56,1.5,0.96,-0.05,2.97,5.78
Hudson,Secaucus,0.52,0.69,0.67,-0.02,1.86,4.31
Hunterdon,Bethlehem,0.37,0.35,1.93,-0.06,2.59,6.37
Hunterdon,Clinton,0.36,0.51,1.87,-0.05,2.69,6.67
Hunterdon,Delaware,0.38,0.32,1.44,-0.05,2.08,4.67
Hunterdon,Franklin Twp,0.37,0.31,1.63,-0.05,2.25,6.39
Hunterdon,Glen Gardner,0.37,0.43,1.61,-0.06,2.35,5.67
Hunterdon,Holland,0.38,-,1.77,-0.09,2.06,5.95
Gloucester,Paulsboro,0.56,1.11,1.2,-0.1,2.77,7.36
Gloucester,Newfield,0.62,0.68,1.54,-0.16,2.68,7.36
Gloucester,National Park,0.62,0.86,2.25,-0.23,3.49,8.47
Gloucester,Monroe,0.57,0.74,1.75,-0.11,2.94,7.26
Gloucester,Logan,0.58,0.18,1.03,-0.02,1.77,4.13
Gloucester,West Deptford,0.56,0.8,1.16,-0.06,2.46,5.34
Gloucester,Westville,0.58,1.03,1.97,-0.18,3.39,7.15
Gloucester,Washington Twp,0.59,0.57,1.68,-0.09,2.75,6.08
Gloucester,Wenonah,0.5,0.69,1.88,-0.11,2.96,5.64
Gloucester,South Harrison,0.6,0.2,1.74,-0.05,2.49,5.98
Gloucester,Swedesboro,0.61,0.78,2,-0.09,3.31,7.84
Essex,Millburn,0.47,0.41,0.89,-0.01,1.76,2.87
Essex,Irvington,0.46,2.46,0.7,-0.06,3.56,8.52
Cumberland,Upper Deerfield,0.97,0.03,1.55,-0.11,2.44,5.62
Cumberland,Millville,0.95,1.05,0.6,-0.1,2.5,5.59
Essex,Cedar Grove,0.48,0.36,1.09,-0.07,1.87,5.73
Essex,Belleville,0.46,1.45,1.12,-0.09,2.93,7.62
Essex,Roseland,0.48,0.52,0.89,-0.03,1.86,5.27
Essex,Verona,0.47,0.64,1.36,-0.06,2.41,6.21
Gloucester,Clayton,0.62,0.82,1.71,-0.12,3.03,6.99
Gloucester,Glassboro,0.62,1.01,1.57,-0.1,3.1,7.21
Essex,North Caldwell,0.47,0.37,1.19,-0.03,2,4.02
Bergen,Woodcliff Lake,0.21,0.45,1.24,-0.05,1.85,4.03
Sussex,Andover Twp,0.5,0.74,1.56,-0.06,2.75,6.25
Bergen,Wood-Ridge,0.23,0.87,1.22,-0.07,2.26,6.65
Somerset,Watchung,0.38,0.51,1.09,-0.03,1.95,4.01
Bergen,Washington Twp,0.23,0.5,1.25,-0.07,1.91,6.77
Bergen,Waldwick,0.23,0.55,1.7,-0.07,2.41,8.19
Sussex,Green,0.5,0.55,1.73,-0.06,2.72,6.73
Sussex,Fredon,0.45,0.34,1.58,-0.06,2.32,6.6
Sussex,Frankford,0.47,0.25,1.41,-0.06,2.07,6.93
Burlington,Bordentown,0.39,0.89,1.54,-0.09,2.74,6.49
Burlington,Bass River,0.39,0.06,1.2,-0.06,1.6,6.31
Sussex,Branchville,0.45,0,1.39,-0.06,1.78,5.44
Sussex,Lafayette,0.52,0.23,1.74,-0.08,2.4,7.79
Sussex,Montague,0.5,0.32,1.6,-0.08,2.35,6.63
Sussex,Hamburg,0.5,0.68,1.84,-0.12,2.9,7.59
Sussex,Hardyston,0.48,0.55,1.2,-0.05,2.17,6.55
Bergen,Tenafly,0.22,0.5,1.4,-0.02,2.1,4.74
Bergen,Upper Saddle River,0.23,0.25,1.15,-0.03,1.59,4.38
Bergen,Saddle Brook,0.23,0.66,1.23,-0.09,2.04,6.96
Bergen,South Hackensack,0.21,0.84,1.03,-0.04,2.04,7.3
Bergen,Ramsey,0.23,0.45,1.47,-0.04,2.11,6.01
Bergen,Paramus,0.21,0.47,0.83,-0.03,1.48,5.57
Bergen,Ridgewood,0.22,0.5,1.39,-0.03,2.09,4.98
Somerset,Branchburg,0.37,0.35,1.33,-0.04,2.02,5.15
Bergen,Ridgefield,0.21,0.5,0.99,-0.06,1.64,6.48
Bergen,Rochelle Park,0.23,0.94,1.07,-0.07,2.16,6.7
Somerset,Franklin Twp,0.33,0.39,1.38,-0.05,2.07,5.36
Bergen,River Vale,0.23,0.46,1.55,-0.05,2.18,6.27
Somerset,Bridgewater,0.37,0.23,1.25,-0.04,1.81,4.84
Somerset,Millstone,0.36,0.56,1.44,-0.11,2.25,7.15
Bergen,Rutherford,0.23,0.85,1.41,-0.07,2.41,7.15
Somerset,Hillsborough,0.36,0.31,1.34,-0.04,1.98,5.36
Somerset,Montgomery,0.36,0.28,1.54,-0.02,2.16,4.84
Somerset,Peapack Gladstone,0.36,0.52,0.86,-0.02,1.71,2.92
Somerset,Rocky Hill,0.38,0.36,1.18,-0.04,1.88,6.13
Somerset,Somerville,0.37,0.93,1.74,-0.07,2.97,6.85
Somerset,Warren,0.36,0.28,1.26,-0.02,1.87,3.85
Bergen,Oakland,0.23,0.55,1.48,-0.06,2.2,6.52
Bergen,Old Tappan,0.22,0.27,1.21,-0.03,1.68,4.66
Bergen,Palisades Park,0.2,0.51,0.75,-0.03,1.43,7.59
Monmouth,Wall,0.31,0.44,1.05,-0.04,1.76,5.73
Monmouth,Tinton Falls,0.29,0.45,1.11,-0.04,1.81,5.02
Monmouth,Spring Lake,0.28,0.17,0.18,-0.01,0.62,4.1
Monmouth,Rumson,0.29,0.3,0.76,-0.01,1.34,3.36
Monmouth,Oceanport,0.3,0.47,1.06,-0.05,1.79,5.56
Monmouth,Neptune Twp,0.29,0.65,0.96,-0.06,1.84,6.57
Monmouth,Millstone Twp,0.32,0.2,1.67,-0.03,2.16,5.75
Monmouth,Howell,0.31,0.42,1.57,-0.06,2.23,6.25
Monmouth,Matawan,0.28,0.76,1.57,-0.07,2.54,6.42
Monmouth,Loch Arbour,0.34,0.41,1.42,-0.07,2.1,17.06
Monmouth,Keyport,0.29,0.83,1.26,-0.07,2.31,6.6
Monmouth,Hazlet,0.31,0.6,1.46,-0.08,2.28,6.12
Monmouth,Freehold,0.3,0.85,1.23,-0.07,2.31,7.57
Monmouth,Fair Haven,0.3,0.36,1.21,-0.03,1.84,4.7
Cumberland,Bridgeton,1.01,2.17,0.75,-0.15,3.78,5.56
Cape May,Woodbine,0.24,0.22,0.75,-0.03,1.18,3.96
Monmouth,Bradley Beach,0.28,0.54,0.47,-0.03,1.26,6.88
Cumberland,Fairfield,0.97,0.39,0.86,-0.13,2.1,5.62
Monmouth,Avon By The Sea,0.28,0.34,0.36,-0.03,0.96,6.22
Cumberland,Deerfield,0.98,0.06,1.63,-0.11,2.57,5.78
Monmouth,Allentown,0.3,0.72,1.61,-0.09,2.54,6.62
Monmouth,Aberdeen,0.28,0.44,1.53,-0.07,2.19,6.45
Cumberland,Lawrence,0.97,0.36,0.93,-0.1,2.15,5.97
Middlesex,South River,0.38,0.58,1.1,-0.09,1.97,6.09
Cumberland,Greenwich,1.04,0.38,1.46,-0.11,2.78,7.71
Sussex,Vernon,0.49,0.59,1.59,-0.07,2.6,7.01
Middlesex,South Brunswick,0.38,0.36,1.34,-0.03,2.05,5.44
Sussex,Sussex,0.5,0.6,1.62,-0.11,2.61,7
Burlington,Maple Shade,0.4,0.68,1.56,-0.11,2.52,6.13
Union,Berkeley Heights,0.47,0.34,1.18,-0.04,1.94,5.36
Sussex,Walpack,0.56,0,0,-0.02,0.53,-
Burlington,Fieldsboro,0.43,0.71,1.52,-0.09,2.56,6.83
Sussex,Ogdensburg,0.5,1.01,1.47,-0.11,2.87,7.65
Burlington,Edgewater Park,0.39,0.69,1.37,-0.1,2.34,6.15
Sussex,Stanhope,0.49,0.91,1.65,-0.11,2.94,7.66
Burlington,Lumberton,0.41,0.38,1.37,-0.03,2.11,5.49
Sussex,Sandyston,0.53,0.22,1.55,-0.07,2.23,6.8
Burlington,Florence,0.41,0.46,1.44,-0.08,2.24,5.87
Burlington,Burlington Twp,0.39,0.45,1.76,-0.06,2.54,6.08
Burlington,Cinnaminson,0.41,0.5,1.72,-0.11,2.52,5.99
Burlington,Delanco,0.41,0.78,1.37,-0.09,2.47,6.74
Burlington,Eastampton,0.39,0.79,1.4,-0.07,2.52,6.47
Union,Cranford,0.47,0.53,1.22,-0.07,2.15,6.56
Union,Elizabeth,0.48,1.8,0.72,-0.06,2.94,6.91
Union,Garwood,0.48,0.83,1.12,-0.08,2.35,7.27
Burlington,Bordentown Twp,0.39,0.49,1.58,-0.07,2.4,6.02
Cumberland,Maurice River,1.01,0.36,0.84,-0.12,2.1,6.66
Cumberland,Shiloh,0.76,0.29,1.04,-0.12,1.97,4.24
Cumberland,Stow Creek,0.89,0.15,1.22,-0.12,2.15,5.95
Cumberland,Vineland,0.91,0.66,0.53,-0.07,2.02,4.63
Middlesex,New Brunswick,0.37,0.9,0.91,-0.02,2.15,6.53
Middlesex,Plainsboro,0.36,0.32,1.56,-0.02,2.22,4.8
Morris,Parsippany-Troy Hills,0.26,0.49,1.4,-0.04,2.11,5.51
Morris,Randolph,0.25,0.43,1.61,-0.03,2.26,5
Cape May,Dennis,0.24,0.2,1.02,-0.05,1.41,5.27
Cape May,Middle Township,0.23,0.42,0.86,-0.04,1.46,5.78
Cape May,Avalon,0.21,0.2,0.04,0,0.44,6.11
Cape May,Cape May Point,0.24,0.26,0.01,-0.01,0.5,4.17
Camden,Woodlynne,0.89,2.3,2.51,-0.26,5.43,9.71
Cape May,Wildwood,0.25,1.14,0.64,-0.01,2.01,11.02
Cape May,West Wildwood,0.24,0.58,0.58,-0.03,1.38,7.95
Cape May,Upper Township,0.24,0.1,1.1,-0.04,1.41,4.18
Cape May,Sea Isle City,0.24,0.33,0.08,0,0.64,5.26
Cape May,North Wildwood,0.24,0.61,0.22,-0.01,1.06,6.79
Ocean,South Toms River,0.4,1.15,0.88,-0.12,2.31,7.08
Ocean,Seaside Park,0.37,0.4,0.41,-0.02,1.16,8.51
Morris,Rockaway Twp,0.26,0.66,1.68,-0.06,2.55,7.16
Morris,Rockaway,0.26,0.58,1.44,-0.06,2.21,6.62
Passaic,Clifton,0.67,0.78,1.31,-0.09,2.67,7.36
Ocean,Tuckerton,0.39,0.59,1.08,-0.07,1.98,7.84
Ocean,Toms River,0.35,0.42,0.79,-0.05,1.52,5.68
Ocean,Stafford,0.39,0.74,0.84,-0.07,1.91,6.96
Morris,Kinnelon,0.25,0.39,1.58,-0.03,2.19,5.17
Camden,Laurel Springs,0.85,1.36,2.03,-0.23,4,8.27
Camden,Lindenwold,0.82,1.36,1.77,-0.18,3.77,6.71
Camden,Merchantville,0.82,0.98,1.68,-0.1,3.38,6.12
Camden,Mount Ephraim,0.82,1.09,1.84,-0.2,3.56,7.02
Camden,Waterford,0.78,0.77,1.55,-0.12,2.98,7.53
Camden,Voorhees,0.75,0.49,1.63,-0.06,2.81,5.44
Morris,Netcong,0.27,0.87,1.6,-0.1,2.64,7.49
Camden,Pine Valley,0.78,0.79,-,-0.01,1.55,-
Camden,Pennsauken,0.77,0.86,1.52,-0.12,3.03,6.44
Camden,Stratford,0.78,0.78,1.99,-0.17,3.38,7.22
Camden,Runnemede,0.76,0.91,1.79,-0.18,3.28,7.28
Morris,Madison,0.24,0.36,1,-0.03,1.57,3.75
Morris,Lincoln Park,0.26,0.86,1.26,-0.08,2.3,6.96
Morris,Mine Hill,0.26,0.72,1.4,-0.09,2.28,7.21
Morris,Mendham,0.25,0.41,1.16,-0.03,1.79,3.71
Morris,Morris Twp,0.25,0.41,1.02,-0.03,1.65,3.91
Morris,Montville,0.26,0.38,1.31,-0.04,1.9,5.05
Morris,Mount Olive,0.25,0.57,1.96,-0.04,2.74,6.23
Morris,Morristown,0.26,0.87,1.06,-0.03,2.16,4.71
Salem,Oldmans,0.9,0.14,1.08,-0.07,2.05,5.38
Salem,Pennsville,1,0.53,1.54,-0.1,2.98,6.95
Salem,Elsinboro,0.91,0.31,1.14,-0.09,2.28,6.55
Salem,Lower Alloways Creek,0.99,-,-,-0.02,0.97,2.32
Camden,Berlin Twp,0.79,1.13,1.45,-0.13,3.25,7.4
Camden,Camden,0.73,1.45,0.43,-0.05,2.56,4.09
Camden,Bellmawr,0.82,1.02,1.5,-0.19,3.16,7.91
Camden,Gloucester City,0.83,1.79,0.72,-0.15,3.19,6.21
Camden,Collingswood,0.75,0.85,1.38,-0.12,2.87,6.6
Camden,Clementon,0.76,1.19,1.49,-0.15,3.29,7.81
Camden,Cherry Hill,0.78,0.53,1.83,-0.09,3.04,5.76
Camden,Hi-Nella,0.86,1.17,1.37,-0.14,3.26,6.24
Camden,Haddon Twp,0.77,0.53,1.57,-0.12,2.76,6.89
Camden,Haddon Heights,0.73,0.59,1.43,-0.09,2.66,6.39
Somerset,Bernardsville,0.32,0.35,0.93,-0.02,1.58,3.37
Somerset,Bernards Twp,0.32,0.26,1.2,-0.02,1.76,4.04
Salem,Woodstown,0.97,0.58,1.27,-0.09,2.73,6.45
Salem,Salem,0.96,1.83,1.14,-0.13,3.8,7.94
Salem,Quinton,1.03,0.18,1.28,-0.14,2.35,6.68
Salem,Pilesgrove,0.98,0.27,1.28,-0.08,2.46,5.92
Passaic,Hawthorne,0.67,0.55,1.45,-0.09,2.57,7.94
Passaic,Little Falls,0.68,0.61,1.12,-0.09,2.32,7.64
Passaic,Passaic,0.65,1.76,0.53,-0.05,2.89,6.84
Somerset,Bedminster,0.31,0.25,0.59,-0.02,1.14,3.51
Somerset,South Bound Brook,0.4,0.93,1.85,-0.12,3.06,6.79
Warren,Washington Twp,0.72,0.5,1.63,-0.07,2.77,6.84
Sussex,Stillwater,0.52,0.46,1.55,-0.08,2.45,6.77
Burlington,Washington Twp,0.36,-,0.94,-0.06,1.25,2.23
Burlington,Tabernacle,0.4,0.24,1.65,-0.07,2.22,5.8
Burlington,Wrightstown,0.42,0.75,1.25,-0.06,2.37,3.19
Burlington,Willingboro,0.36,1.49,1.43,-0.16,3.12,8.13
Camden,Barrington,0.79,0.92,1.77,-0.15,3.34,7.68
Camden,Audubon,0.73,0.76,1.44,-0.12,2.81,6.99
Passaic,Woodland Park,0.66,0.65,1.21,-0.09,2.43,7.74
Passaic,West Milford,0.62,0.71,1.67,-0.09,2.92,8.31
Salem,Carneys Point,0.96,0.4,1.18,-0.08,2.45,6.24
Passaic,Prospect Park,0.77,1.52,2.16,-0.14,4.31,8.93
Passaic,Paterson,0.59,1.95,0.55,-0.07,3.03,8.12
Passaic,Wanaque,0.66,0.68,1.56,-0.1,2.8,8.32
Passaic,Totowa,0.69,0.49,1.07,-0.08,2.17,7.02