County  ,Municipality  ,County Government Tax Rate (%),Municipal Tax Rate (%),School  Tax Rate (%),Rebate Tax Rate (%),Net Tax Rate (%),Property Tax as % Income
Burlington,New Hanover,0.5,-,1.53,-0.06,1.97,4.67
Hunterdon,Holland,0.38,-,1.77,-0.09,2.06,5.95
Salem,Lower Alloways Creek,0.99,-,-,-0.02,0.97,2.32
Burlington,Washington Twp,0.36,-,0.94,-0.06,1.25,2.23
Sussex,Branchville,0.45,0,1.39,-0.06,1.78,5.44
Sussex,Walpack,0.56,0,0,-0.02,0.53,-
Warren,Blairstown,0.71,0.03,1.34,-0.07,2.01,6.39
Cumberland,Upper Deerfield,0.97,0.03,1.55,-0.11,2.44,5.62
Burlington,Shamong,0.4,0.04,1.87,-0.05,2.26,5.25
Burlington,Bass River,0.39,0.06,1.2,-0.06,1.6,6.31
Cumberland,Deerfield,0.98,0.06,1.63,-0.11,2.57,5.78
Hunterdon,Lebanon Twp,0.37,0.09,1.69,-0.06,2.09,5.87
Burlington,Woodland,0.41,0.09,1.47,-0.06,1.91,6
Cape May,Upper Township,0.24,0.1,1.1,-0.04,1.41,4.18
Warren,White,0.7,0.12,1.23,-0.09,1.96,6.38
Mercer,Princeton,0.18,0.13,0.31,-0.01,0.62,-
Salem,Upper Pittsgrove,1.01,0.13,1.25,-0.1,2.3,6.19
Bergen,Alpine,0.22,0.14,0.24,0,0.6,1.91
Salem,Oldmans,0.9,0.14,1.08,-0.07,2.05,5.38
Cumberland,Stow Creek,0.89,0.15,1.22,-0.12,2.15,5.95
Ocean,Barnegat Light,0.37,0.17,0.25,-0.02,0.77,6.59
Warren,Frelinghuysen,0.66,0.17,1.16,-0.05,1.95,6.28
Cumberland,Hopewell,1,0.17,1.45,-0.13,2.49,5.87
Monmouth,Spring Lake,0.28,0.17,0.18,-0.01,0.62,4.1
Ocean,Mantoloking,0.37,0.18,0,0,0.55,6.91
Gloucester,Logan,0.58,0.18,1.03,-0.02,1.77,4.13
Salem,Quinton,1.03,0.18,1.28,-0.14,2.35,6.68
Ocean,Bay Head,0.36,0.19,0.19,-0.01,0.73,7.5
Atlantic,Estell Manor,0.39,0.19,1.35,-0.07,1.86,5.68
Hunterdon,Union Twp,0.36,0.19,1.67,-0.04,2.19,5.84
Monmouth,Colts Neck,0.29,0.2,1.05,-0.02,1.52,3.52
Salem,Alloway,0.97,0.2,1.3,-0.09,2.38,5.71
Ocean,Long Beach,0.36,0.2,0.26,-0.01,0.81,6.81
Hunterdon,East Amwell,0.37,0.2,1.4,-0.05,1.92,6
Gloucester,South Harrison,0.6,0.2,1.74,-0.05,2.49,5.98
Monmouth,Millstone Twp,0.32,0.2,1.67,-0.03,2.16,5.75
Cape May,Dennis,0.24,0.2,1.02,-0.05,1.41,5.27
Cape May,Avalon,0.21,0.2,0.04,0,0.44,6.11
Ocean,Plumsted,0.36,0.21,1.27,-0.06,1.78,5.33
Bergen,Franklin Lakes,0.23,0.21,0.97,-0.01,1.4,3.14
Monmouth,Deal,0.33,0.22,0.09,0,0.63,7.16
Warren,Hardwick,0.73,0.22,1.32,-0.08,2.19,5.47
Ocean,Harvey Cedars,0.36,0.22,0.21,0,0.78,4.5
Hunterdon,Alexandria,0.36,0.22,1.61,-0.04,2.15,6.14
Atlantic,Corbin City,0.44,0.22,0.92,-0.07,1.52,4.91
Ocean,Surf City,0.36,0.22,0.26,-0.01,0.81,6.79
Hunterdon,Kingwood,0.36,0.22,1.43,-0.05,1.96,6.56
Cape May,Woodbine,0.24,0.22,0.75,-0.03,1.18,3.96
Sussex,Sandyston,0.53,0.22,1.55,-0.07,2.23,6.8
Monmouth,Farmingdale,0.31,0.23,1.39,-0.07,1.86,5.5
Cumberland,Downe,0.9,0.23,0.76,-0.1,1.79,6.5
Ocean,Lavallette,0.38,0.23,0.17,-0.02,0.76,6.19
Warren,Franklin Twp,0.71,0.23,1.97,-0.07,2.84,6.95
Monmouth,Upper Freehold,0.3,0.23,1.58,-0.04,2.07,6.09
Cape May,Stone Harbor,0.25,0.23,0.05,0,0.52,7.1
Sussex,Lafayette,0.52,0.23,1.74,-0.08,2.4,7.79
Somerset,Bridgewater,0.37,0.23,1.25,-0.04,1.81,4.84
Bergen,Wyckoff,0.23,0.24,1.21,-0.01,1.67,4.29
Burlington,Tabernacle,0.4,0.24,1.65,-0.07,2.22,5.8
Ocean,Lacey,0.37,0.25,1.03,-0.06,1.59,5.93
Warren,Hope,0.67,0.25,1.49,-0.07,2.35,8.41
Sussex,Frankford,0.47,0.25,1.41,-0.06,2.07,6.93
Bergen,Upper Saddle River,0.23,0.25,1.15,-0.03,1.59,4.38
Somerset,Bedminster,0.31,0.25,0.59,-0.02,1.14,3.51
Salem,Pittsgrove,0.97,0.26,1.45,-0.1,2.58,5.45
Warren,Harmony,0.73,0.26,1.05,-0.04,2,5.83
Morris,Harding,0.26,0.26,0.39,-0.01,0.91,3.32
Hunterdon,Clinton Twp,0.34,0.26,1.7,-0.04,2.26,5.17
Monmouth,Sea Girt,0.28,0.26,0.2,-0.01,0.73,4.44
Cape May,Cape May Point,0.24,0.26,0.01,-0.01,0.5,4.17
Somerset,Bernards Twp,0.32,0.26,1.2,-0.02,1.76,4.04
Morris,Chatham Twp,0.24,0.27,1.01,-0.02,1.51,3.42
Burlington,North Hanover,0.38,0.27,1.11,-0.04,1.72,3.9
Bergen,Old Tappan,0.22,0.27,1.21,-0.03,1.68,4.66
Salem,Pilesgrove,0.98,0.27,1.28,-0.08,2.46,5.92
Burlington,Hainesport,0.4,0.28,1.3,-0.05,1.94,4.86
Sussex,Wantage,0.48,0.28,1.69,-0.08,2.37,6.69
Ocean,Beach Haven,0.32,0.28,0.29,-0.01,0.89,6.56
Gloucester,East Greenwich,0.62,0.28,1.63,-0.06,2.48,5.63
Hunterdon,Lebanon,0.36,0.28,1.38,-0.04,1.98,5.65
Somerset,Montgomery,0.36,0.28,1.54,-0.02,2.16,4.84
Somerset,Warren,0.36,0.28,1.26,-0.02,1.87,3.85
Cape May,Cape May,0.24,0.29,0.29,-0.01,0.82,8.57
Monmouth,Manasquan,0.3,0.29,0.68,-0.03,1.24,6.29
Atlantic,Longport,0.36,0.29,0.05,-0.01,0.7,7.49
Cumberland,Shiloh,0.76,0.29,1.04,-0.12,1.97,4.24
Ocean,Ship Bottom,0.36,0.3,0.24,-0.01,0.89,7.16
Burlington,Chesterfield,0.39,0.3,1.73,-0.04,2.38,7.11
Hunterdon,Raritan Twp,0.37,0.3,1.6,-0.03,2.23,5.36
Hunterdon,West Amwell,0.38,0.3,1.51,-0.05,2.14,6.53
Burlington,Southampton,0.4,0.3,1.56,-0.12,2.14,6.69
Monmouth,Rumson,0.29,0.3,0.76,-0.01,1.34,3.36
Salem,Mannington,1.01,0.31,1.17,-0.05,2.44,5.77
Hunterdon,Lambertville,0.32,0.31,1.07,-0.04,1.66,5.04
Hunterdon,Franklin Twp,0.37,0.31,1.63,-0.05,2.25,6.39
Somerset,Hillsborough,0.36,0.31,1.34,-0.04,1.98,5.36
Salem,Elsinboro,0.91,0.31,1.14,-0.09,2.28,6.55
Warren,Liberty,0.72,0.32,1.72,-0.08,2.68,7.4
Burlington,Mansfield,0.4,0.32,1.5,-0.09,2.12,6.79
Morris,Chatham,0.25,0.32,1.03,-0.02,1.58,4.15
Monmouth,Monmouth Beach,0.3,0.32,0.63,-0.02,1.23,4.3
Hunterdon,Tewksbury,0.36,0.32,1.15,-0.02,1.81,4.29
Hunterdon,Delaware,0.38,0.32,1.44,-0.05,2.08,4.67
Sussex,Montague,0.5,0.32,1.6,-0.08,2.35,6.63
Middlesex,Plainsboro,0.36,0.32,1.56,-0.02,2.22,4.8
Bergen,Mahwah,0.23,0.33,0.9,-0.03,1.43,4.28
Ocean,Point Pleasant Beach,0.37,0.33,0.53,-0.02,1.2,6.98
Atlantic,Folsom,0.4,0.33,0.98,-0.06,1.65,4.74
Burlington,Mount Laurel,0.34,0.33,1.43,-0.05,2.05,4.98
Cape May,Sea Isle City,0.24,0.33,0.08,0,0.64,5.26
Monmouth,Manalapan,0.3,0.34,1.28,-0.04,1.89,5.22
Monmouth,Freehold Twp,0.3,0.34,1.45,-0.05,2.04,5.78
Monmouth,Holmdel,0.3,0.34,1.24,-0.03,1.86,4.59
Burlington,Moorestown,0.36,0.34,1.4,-0.03,2.08,3.98
Mercer,Hopewell Twp,0.63,0.34,1.44,-0.04,2.38,4.98
Ocean,Eagleswood,0.38,0.34,1.22,-0.06,1.89,6
Warren,Allamuchy,0.71,0.34,1.31,-0.07,2.28,5.84
Warren,Oxford,0.72,0.34,1.84,-0.1,2.8,7.43
Warren,Knowlton,0.74,0.34,1.45,-0.07,2.46,6.82
Bergen,Englewood Cliffs,0.21,0.34,0.31,-0.01,0.86,3.48
Monmouth,Marlboro,0.3,0.34,1.32,-0.03,1.93,5.05
Cape May,West Cape May,0.25,0.34,0.54,-0.02,1.11,7.49
Sussex,Fredon,0.45,0.34,1.58,-0.06,2.32,6.6
Monmouth,Avon By The Sea,0.28,0.34,0.36,-0.03,0.96,6.22
Union,Berkeley Heights,0.47,0.34,1.18,-0.04,1.94,5.36
Morris,Mendham Twp,0.25,0.35,1.26,-0.02,1.84,3.57
Union,Westfield,0.46,0.35,1.22,-0.03,1.99,4.71
Hunterdon,Stockton,0.35,0.35,1.38,-0.06,2.01,8.01
Hunterdon,Bethlehem,0.37,0.35,1.93,-0.06,2.59,6.37
Somerset,Branchburg,0.37,0.35,1.33,-0.04,2.02,5.15
Somerset,Bernardsville,0.32,0.35,0.93,-0.02,1.58,3.37
Bergen,Saddle River,0.22,0.36,0.3,-0.01,0.88,1.61
Warren,Independence,0.72,0.36,1.32,-0.06,2.33,6.31
Essex,Cedar Grove,0.48,0.36,1.09,-0.07,1.87,5.73
Somerset,Rocky Hill,0.38,0.36,1.18,-0.04,1.88,6.13
Monmouth,Fair Haven,0.3,0.36,1.21,-0.03,1.84,4.7
Cumberland,Lawrence,0.97,0.36,0.93,-0.1,2.15,5.97
Middlesex,South Brunswick,0.38,0.36,1.34,-0.03,2.05,5.44
Cumberland,Maurice River,1.01,0.36,0.84,-0.12,2.1,6.66
Morris,Madison,0.24,0.36,1,-0.03,1.57,3.75
Morris,Washington Twp,0.26,0.37,1.62,-0.04,2.21,5.53
Bergen,Rockleigh,0.21,0.37,0.27,-0.01,0.84,2.29
Essex,Livingston,0.46,0.37,1.3,-0.04,2.09,3.28
Sussex,Hampton Twp,0.5,0.37,1.49,-0.07,2.29,5.65
Morris,Denville,0.25,0.37,1.36,-0.04,1.94,5.75
Union,Summit,0.46,0.37,0.93,-0.02,1.75,3.39
Monmouth,Spring Lake Heights,0.3,0.37,0.69,-0.04,1.32,5.37
Cape May,Ocean City,0.2,0.37,0.21,-0.01,0.77,6.07
Essex,North Caldwell,0.47,0.37,1.19,-0.03,2,4.02
Morris,East Hanover,0.27,0.38,0.82,-0.04,1.43,4.82
Morris,Florham Park,0.27,0.38,0.77,-0.03,1.38,3.86
Union,Scotch Plains,0.47,0.38,1.54,-0.06,2.34,5.84
Cumberland,Greenwich,1.04,0.38,1.46,-0.11,2.78,7.71
Burlington,Lumberton,0.41,0.38,1.37,-0.03,2.11,5.49
Morris,Montville,0.26,0.38,1.31,-0.04,1.9,5.05
Morris,Hanover,0.25,0.39,0.85,-0.03,1.45,4.61
Atlantic,Weymouth,0.4,0.39,1.26,-0.06,1.99,4.69
Atlantic,Port Republic,0.39,0.39,1.12,-0.07,1.84,5.96
Warren,Lopatcong,0.65,0.39,1.4,-0.07,2.37,5.93
Atlantic,Buena Vista,0.36,0.39,1.33,-0.11,1.97,5.75
Morris,Boonton Twp,0.25,0.39,1.26,-0.03,1.87,3.73
Hunterdon,Readington,0.35,0.39,1.49,-0.05,2.19,5.85
Burlington,Pemberton,0.41,0.39,0.81,-0.08,1.53,3.94
Somerset,Franklin Twp,0.33,0.39,1.38,-0.05,2.07,5.36
Cumberland,Fairfield,0.97,0.39,0.86,-0.13,2.1,5.62
Morris,Kinnelon,0.25,0.39,1.58,-0.03,2.19,5.17
Gloucester,Harrison Twp,0.61,0.4,1.47,-0.04,2.44,5.11
Mercer,West Windsor,0.62,0.4,1.41,-0.02,2.4,5.03
Ocean,Point Pleasant,0.38,0.4,0.94,-0.05,1.67,6.8
Ocean,Seaside Park,0.37,0.4,0.41,-0.02,1.16,8.51
Salem,Carneys Point,0.96,0.4,1.18,-0.08,2.45,6.24
Monmouth,Brielle,0.28,0.41,0.84,-0.03,1.49,5.41
Sussex,Andover,0.47,0.41,1.39,-0.08,2.19,6.82
Monmouth,Little Silver,0.3,0.41,1.15,-0.03,1.83,5.33
Warren,Greenwich,0.7,0.41,1.18,-0.03,2.26,5.61
Middlesex,Cranbury,0.39,0.41,1.07,-0.01,1.85,3.92
Morris,Mountain Lakes,0.24,0.41,1.5,-0.02,2.13,3.67
Essex,Millburn,0.47,0.41,0.89,-0.01,1.76,2.87
Monmouth,Loch Arbour,0.34,0.41,1.42,-0.07,2.1,17.06
Morris,Mendham,0.25,0.41,1.16,-0.03,1.79,3.71
Morris,Morris Twp,0.25,0.41,1.02,-0.03,1.65,3.91
Monmouth,Belmar,0.29,0.42,0.49,-0.02,1.17,6.09
Mercer,East Windsor,0.64,0.42,1.88,-0.06,2.88,6.26
Mercer,Pennington,0.55,0.42,1.4,-0.04,2.33,5.27
Burlington,Medford,0.38,0.42,1.83,-0.05,2.58,5.4
Monmouth,Howell,0.31,0.42,1.57,-0.06,2.23,6.25
Cape May,Middle Township,0.23,0.42,0.86,-0.04,1.46,5.78
Ocean,Toms River,0.35,0.42,0.79,-0.05,1.52,5.68
Monmouth,Allenhurst,0.33,0.43,0.01,-0.02,0.75,5.53
Somerset,Far Hills,0.33,0.43,0.4,-0.01,1.15,0.98
Somerset,Green Brook,0.37,0.43,1.44,-0.04,2.19,6.25
Burlington,Evesham,0.39,0.43,1.68,-0.07,2.44,5.51
Gloucester,Woolwich,0.63,0.43,1.99,-0.04,3.02,6.44
Monmouth,Ocean Twp,0.3,0.43,1.25,-0.05,1.94,5.79
Bergen,Demarest,0.22,0.43,1.4,-0.03,2.01,5.46
Hunterdon,Glen Gardner,0.37,0.43,1.61,-0.06,2.35,5.67
Morris,Randolph,0.25,0.43,1.61,-0.03,2.26,5
Bergen,Montvale,0.21,0.44,1.08,-0.03,1.7,5.7
Bergen,Hillsdale,0.22,0.44,1.6,-0.07,2.19,7.42
Ocean,Jackson,0.36,0.44,1.17,-0.06,1.91,6.13
Ocean,Island Heights,0.4,0.44,0.86,-0.05,1.65,7.52
Essex,Essex Fells,0.47,0.44,0.96,-0.02,1.85,3.83
Monmouth,Middletown,0.28,0.44,1.24,-0.05,1.92,5.27
Hunterdon,Hampton Boro,0.36,0.44,2.13,-0.1,2.83,8.44
Monmouth,Wall,0.31,0.44,1.05,-0.04,1.76,5.73
Monmouth,Aberdeen,0.28,0.44,1.53,-0.07,2.19,6.45
Essex,Fairfield,0.47,0.45,0.87,-0.03,1.75,5.49
Morris,Chester Twp,0.25,0.45,1.37,-0.03,2.05,4.63
Ocean,Ocean Twp,0.38,0.45,0.75,-0.06,1.52,6.42
Union,New Providence,0.46,0.45,1.28,-0.05,2.15,5.5
Union,Mountainside,0.47,0.45,0.83,-0.04,1.71,5.25
Morris,Pequannock,0.27,0.45,1.29,-0.08,1.94,5.91
Burlington,Springfield,0.39,0.45,1.6,-0.07,2.37,6.77
Camden,Haddonfield,0.74,0.45,1.48,-0.05,2.62,5.62
Middlesex,East Brunswick,0.36,0.45,1.61,-0.06,2.36,6.36
Bergen,Woodcliff Lake,0.21,0.45,1.24,-0.05,1.85,4.03
Bergen,Ramsey,0.23,0.45,1.47,-0.04,2.11,6.01
Monmouth,Tinton Falls,0.29,0.45,1.11,-0.04,1.81,5.02
Burlington,Burlington Twp,0.39,0.45,1.76,-0.06,2.54,6.08
Middlesex,Old Bridge,0.38,0.46,1.28,-0.06,2.06,5.58
Middlesex,South Plainfield,0.38,0.46,1.14,-0.05,1.94,6.09
Bergen,Park Ridge,0.23,0.46,1.37,-0.06,2,5.58
Middlesex,Metuchen,0.37,0.46,1.51,-0.06,2.28,6.17
Atlantic,Egg Harbor Twp,0.39,0.46,1.72,-0.06,2.5,6.51
Bergen,River Vale,0.23,0.46,1.55,-0.05,2.18,6.27
Burlington,Florence,0.41,0.46,1.44,-0.08,2.24,5.87
Sussex,Stillwater,0.52,0.46,1.55,-0.08,2.45,6.77
Middlesex,Monroe,0.36,0.47,1.35,-0.07,2.12,6.28
Bergen,Harrington Park,0.22,0.47,1.6,-0.06,2.24,6.89
Mercer,Lawrence,0.62,0.47,1.2,-0.04,2.25,5.08
Bergen,Paramus,0.21,0.47,0.83,-0.03,1.48,5.57
Monmouth,Oceanport,0.3,0.47,1.06,-0.05,1.79,5.56
Bergen,Glen Rock,0.22,0.48,1.73,-0.05,2.39,6.4
Morris,Wharton,0.25,0.48,1.74,-0.07,2.41,6.6
Sussex,Sparta,0.44,0.48,1.64,-0.04,2.52,6.72
Cape May,Lower Township,0.25,0.48,0.69,-0.04,1.37,6.6
Mercer,Hopewell,0.57,0.49,1.42,-0.06,2.41,6.76
Essex,West Caldwell,0.46,0.49,1.11,-0.05,2.01,5.82
Hunterdon,Bloomsbury,0.39,0.49,1.51,-0.07,2.32,6.25
Bergen,Closter,0.23,0.49,1.36,-0.05,2.03,6.52
Burlington,Bordentown Twp,0.39,0.49,1.58,-0.07,2.4,6.02
Morris,Parsippany-Troy Hills,0.26,0.49,1.4,-0.04,2.11,5.51
Camden,Voorhees,0.75,0.49,1.63,-0.06,2.81,5.44
Passaic,Totowa,0.69,0.49,1.07,-0.08,2.17,7.02
Monmouth,Englishtown,0.3,0.5,1.27,-0.06,2.01,6.1
Middlesex,Milltown,0.36,0.5,1.44,-0.09,2.22,6.9
Atlantic,Galloway,0.39,0.5,1.4,-0.08,2.21,6.16
Hunterdon,Califon,0.37,0.5,2.14,-0.08,2.93,6.07
Bergen,Ho-Ho-Kus,0.22,0.5,0.98,-0.02,1.68,4.26
Bergen,Washington Twp,0.23,0.5,1.25,-0.07,1.91,6.77
Bergen,Tenafly,0.22,0.5,1.4,-0.02,2.1,4.74
Bergen,Ridgewood,0.22,0.5,1.39,-0.03,2.09,4.98
Bergen,Ridgefield,0.21,0.5,0.99,-0.06,1.64,6.48
Burlington,Cinnaminson,0.41,0.5,1.72,-0.11,2.52,5.99
Warren,Washington Twp,0.72,0.5,1.63,-0.07,2.77,6.84
Union,Fanwood,0.48,0.51,1.54,-0.08,2.45,7.2
Warren,Mansfield,0.71,0.51,1.51,-0.07,2.66,6.49
Bergen,East Rutherford,0.24,0.51,0.98,-0.02,1.7,4.52
Bergen,Allendale,0.21,0.51,1.37,-0.03,2.07,5.01
Camden,Winslow,0.82,0.51,1.67,-0.09,2.91,6.97
Hunterdon,Clinton,0.36,0.51,1.87,-0.05,2.69,6.67
Somerset,Watchung,0.38,0.51,1.09,-0.03,1.95,4.01
Bergen,Palisades Park,0.2,0.51,0.75,-0.03,1.43,7.59
Ocean,Berkeley Twp,0.38,0.52,0.91,-0.1,1.7,7.87
Gloucester,Franklin Twp,0.58,0.52,1.47,-0.1,2.47,6.21
Atlantic,Hammonton,0.4,0.52,1.29,-0.07,2.14,5.15
Burlington,Westampton,0.37,0.52,1.17,-0.04,2.02,5.12
Essex,Roseland,0.48,0.52,0.89,-0.03,1.86,5.27
Somerset,Peapack Gladstone,0.36,0.52,0.86,-0.02,1.71,2.92
Morris,Riverdale,0.24,0.53,0.78,-0.04,1.52,4.75
Middlesex,Edison,0.37,0.53,1.34,-0.05,2.18,5.32
Ocean,Pine Beach,0.39,0.53,0.84,-0.07,1.7,5.89
Bergen,Haworth,0.23,0.53,1.33,-0.03,2.06,6.72
Union,Cranford,0.47,0.53,1.22,-0.07,2.15,6.56
Salem,Pennsville,1,0.53,1.54,-0.1,2.98,6.95
Camden,Cherry Hill,0.78,0.53,1.83,-0.09,3.04,5.76
Camden,Haddon Twp,0.77,0.53,1.57,-0.12,2.76,6.89
Hudson,Hoboken,0.52,0.54,0.38,0,1.43,3.01
Monmouth,Sea Bright,0.3,0.54,0.42,-0.01,1.26,6.39
