SCHOOL_NAME,COUNTY_CODE,DISTRICT_CODE,SCHOOL_CODE,COUNTY_NAME,DISTRICT_NAME,Math,Reading and Writing,TOTAL_AVG,Math_State_avg,Reading_State_avg,TOTAL_STATE_AVG
PARK RIDGE HIGH SCHOOL,3,3940,50,BERGEN,PARK RIDGE BORO,594.0,582.0,1176.0,543,542,1085
PARSIPPANY HIGH SCHOOL,27,3950,50,MORRIS,PARSIPPANY-TROY HILLS TWP,578.0,562.0,1140.0,543,542,1085
PARSIPPANY HILLS HIGH SCHOOL,27,3950,53,MORRIS,PARSIPPANY-TROY HILLS TWP,613.0,600.0,1213.0,543,542,1085
PASCACK HILLS HIGH SCHOOL,3,3960,40,BERGEN,PASCACK VALLEY REGIONAL,594.0,588.0,1182.0,543,542,1085
PASCACK VALLEY HIGH SCHOOL,3,3960,50,BERGEN,PASCACK VALLEY REGIONAL,577.0,570.0,1147.0,543,542,1085
PASSAIC COUNTY TECHNICAL INSTITUTE,31,3995,50,PASSAIC,PASSAIC COUNTY VOCATIONAL,519.0,517.0,1036.0,543,542,1085
PASSAIC COUNTY-MANCHESTER REGIONAL HIGH SCHOOL,31,3980,10,PASSAIC,PASSAIC CO MANCHESTER REG,473.0,478.0,951.0,543,542,1085
PASSAIC HIGH SCHOOL NO. 12,31,3970,50,PASSAIC,PASSAIC CITY,440.0,432.0,872.0,543,542,1085
PASSAIC VALLEY REGIONAL HIGH SCHOOL,31,3990,50,PASSAIC,PASSAIC VALLEY REGIONAL,533.0,528.0,1061.0,543,542,1085
PATERSON CHARTER SCHOOL FOR SCIENCE/TECHNOLOGY,80,7503,970,CHARTERS,PATERSON CS FOR SCI/TECH,457.0,455.0,912.0,543,542,1085
PAULSBORO HIGH SCHOOL,15,4020,50,GLOUCESTER,PAULSBORO BORO,469.0,468.0,937.0,543,542,1085
PEMBERTON TOWNSHIP HIGH SCHOOL,5,4050,55,BURLINGTON,PEMBERTON TWP,494.0,522.0,1016.0,543,542,1085
PENNS GROVE HIGH SCHOOL,33,4070,50,SALEM,PENNS GRV-CARNEY'S PT REG,471.0,483.0,954.0,543,542,1085
PENNSAUKEN HIGH SCHOOL,7,4060,50,CAMDEN,PENNSAUKEN TWP,473.0,472.0,945.0,543,542,1085
PENNSVILLE MEMORIAL HIGH SCHOOL,33,4075,50,SALEM,PENNSVILLE,522.0,535.0,1057.0,543,542,1085
PEOPLES PREPARATORY CHARTER SCHOOL,80,6057,938,CHARTERS,PEOPLES PREPARATORY CHARTER SCHOOL,453.0,478.0,931.0,543,542,1085
PEQUANNOCK TOWNSHIP HIGH SCHOOL,27,4080,50,MORRIS,PEQUANNOCK TWP,564.0,559.0,1123.0,543,542,1085
PERFORMING ARTS ACADEMY OF THE OCEAN COUNTY VOCATIONAL TECH,29,3790,55,OCEAN,OCEAN COUNTY VOCATIONAL,540.0,552.0,1092.0,543,542,1085
PERTH AMBOY HIGH SCHOOL,23,4090,50,MIDDLESEX,PERTH AMBOY CITY,469.0,458.0,927.0,543,542,1085
PHILLIPSBURG HIGH SCHOOL,41,4100,50,WARREN,PHILLIPSBURG TOWN,551.0,553.0,1104.0,543,542,1085
PINELANDS REGIONAL HIGH SCHOOL,29,4105,50,OCEAN,PINELANDS REGIONAL,523.0,554.0,1077.0,543,542,1085
PISCATAWAY TOWNSHIP HIGH SCHOOL,23,4130,50,MIDDLESEX,PISCATAWAY TWP,555.0,541.0,1096.0,543,542,1085
PITMAN HIGH SCHOOL,15,4140,50,GLOUCESTER,PITMAN BORO,541.0,553.0,1094.0,543,542,1085
PLAINFIELD ACADEMY FOR THE ARTS & ADVANCED STUDIES,39,4160,52,UNION,PLAINFIELD CITY,486.0,483.0,969.0,543,542,1085
PLAINFIELD HIGH SCHOOL,39,4160,50,UNION,PLAINFIELD CITY,439.0,447.0,886.0,543,542,1085
PLEASANTVILLE HIGH SCHOOL,1,4180,50,ATLANTIC,PLEASANTVILLE CITY,443.0,451.0,894.0,543,542,1085
POINT PLEASANT BEACH HIGH SCHOOL,29,4220,50,OCEAN,POINT PLEASANT BEACH BORO,581.0,579.0,1160.0,543,542,1085
POINT PLEASANT BOROUGH HIGH SCHOOL,29,4210,30,OCEAN,POINT PLEASANT BORO,558.0,563.0,1121.0,543,542,1085
POMPTON LAKES HIGH SCHOOL,31,4230,50,PASSAIC,POMPTON LAKES BORO,566.0,562.0,1128.0,543,542,1085
PRINCETON HIGH SCHOOL,21,4255,50,MERCER,PRINCETON REGIONAL,666.0,654.0,1320.0,543,542,1085
RAHWAY HIGH SCHOOL,39,4290,50,UNION,RAHWAY CITY,497.0,502.0,999.0,543,542,1085
RAMAPO HIGH SCHOOL,3,4300,50,BERGEN,RAMAPO-INDIAN HILL REG,585.0,586.0,1171.0,543,542,1085
RAMSEY HIGH SCHOOL,3,4310,50,BERGEN,RAMSEY BORO,586.0,590.0,1176.0,543,542,1085
RANCOCAS VALLEY REGIONAL HIGH SCHOOL,5,4320,50,BURLINGTON,RANCOCAS VALLEY REGIONAL,538.0,543.0,1081.0,543,542,1085
RANDOLPH HIGH SCHOOL,27,4330,50,MORRIS,RANDOLPH TWP,591.0,588.0,1179.0,543,542,1085
RARITAN HIGH SCHOOL,25,2105,50,MONMOUTH,HAZLET TWP,535.0,544.0,1079.0,543,542,1085
RED BANK REGIONAL HIGH SCHOOL,25,4365,50,MONMOUTH,RED BANK REGIONAL,578.0,585.0,1163.0,543,542,1085
RIDGE HIGH SCHOOL,35,350,50,SOMERSET,BERNARDS TWP,663.0,639.0,1302.0,543,542,1085
RIDGEFIELD MEMORIAL HIGH SCHOOL,3,4370,50,BERGEN,RIDGEFIELD BORO,547.0,537.0,1084.0,543,542,1085
RIDGEFIELD PARK JR SR HIGH SCHOOL,3,4380,50,BERGEN,RIDGEFIELD PARK TWP,512.0,516.0,1028.0,543,542,1085
RIDGEWOOD HIGH SCHOOL,3,4390,50,BERGEN,RIDGEWOOD VILLAGE,642.0,627.0,1269.0,543,542,1085
RIVER DELL REGIONAL HIGH SCHOOL,3,4405,50,BERGEN,RIVER DELL REGIONAL,621.0,605.0,1226.0,543,542,1085
RIVERSIDE HIGH SCHOOL,5,4450,50,BURLINGTON,RIVERSIDE TWP,493.0,505.0,998.0,543,542,1085
ROBBINSVILLE HIGH SCHOOL,21,5510,30,MERCER,ROBBINSVILLE TWP,590.0,593.0,1183.0,543,542,1085
ROSA L. PARKS SCHOOL OF FINE AND PERFORMING ARTS,31,4010,20,PASSAIC,PATERSON CITY,444.0,469.0,913.0,543,542,1085
ROSELLE PARK HIGH SCHOOL,39,4550,50,UNION,ROSELLE PARK BORO,526.0,510.0,1036.0,543,542,1085
ROXBURY HIGH SCHOOL,27,4560,50,MORRIS,ROXBURY TWP,554.0,554.0,1108.0,543,542,1085
RUMSON-FAIR HAVEN REGIONAL HIGH SCHOOL,25,4580,50,MONMOUTH,RUMSON-FAIR HAVEN REG,603.0,600.0,1203.0,543,542,1085
RUTHERFORD HIGH SCHOOL,3,4600,50,BERGEN,RUTHERFORD BORO,561.0,560.0,1121.0,543,542,1085
SADDLE BROOK MIDDLE/HIGH SCHOOL,3,4610,50,BERGEN,SADDLE BROOK TWP,516.0,526.0,1042.0,543,542,1085
SALEM COUNTY CAREER AND TECHNICAL HIGH SCHOOL,33,4640,40,SALEM,SALEM COUNTY VOCATIONAL,540.0,540.0,1080.0,543,542,1085
SALEM HIGH SCHOOL,33,4630,50,SALEM,SALEM CITY,437.0,446.0,883.0,543,542,1085
SAYREVILLE WAR MEMORIAL HIGH SCHOOL,23,4660,50,MIDDLESEX,SAYREVILLE BORO,539.0,529.0,1068.0,543,542,1085
SCHOOL OF ARCHITECTURE AND CONSTRUCTION TRADES,31,4010,307,PASSAIC,PATERSON CITY,411.0,427.0,838.0,543,542,1085
"SCHOOL OF BUSINESS, TECHNOLOGY, MARKETING AND FINANCE",31,4010,306,PASSAIC,PATERSON CITY,431.0,433.0,864.0,543,542,1085
"SCHOOL OF CULINARY ARTS, HOSPITALITY AND TOURISM",31,4010,2,PASSAIC,PATERSON CITY,416.0,433.0,849.0,543,542,1085
SCHOOL OF EARTH AND SPACE SCIENCE,31,4010,5,PASSAIC,PATERSON CITY,446.0,456.0,902.0,543,542,1085
SCHOOL OF EDUCATION AND TRAINING,31,4010,305,PASSAIC,PATERSON CITY,398.0,414.0,812.0,543,542,1085
SCHOOL OF GOVERNMENT AND PUBLIC ADMINISTRATION,31,4010,3,PASSAIC,PATERSON CITY,422.0,421.0,843.0,543,542,1085
SCHOOL OF HEALTH SCIENCE,31,4010,4,PASSAIC,PATERSON CITY,455.0,465.0,920.0,543,542,1085
SCHOOL OF INFORMATION TECHNOLOGY,31,4010,1,PASSAIC,PATERSON CITY,413.0,426.0,839.0,543,542,1085
"SCHOOL OF SCIENCE, TECHNOLOGY, ENGINEERING AND MATHEMATICS",31,4010,304,PASSAIC,PATERSON CITY,472.0,468.0,940.0,543,542,1085
SCIENCE PARK HIGH SCHOOL,13,3570,55,ESSEX,NEWARK CITY,593.0,568.0,1161.0,543,542,1085
SCOTCH PLAINS-FANWOOD HIGH SCHOOL,39,4670,50,UNION,SCOTCH PLAINS-FANWOOD REG,594.0,579.0,1173.0,543,542,1085
SECAUCUS HIGH SCHOOL,17,4730,50,HUDSON,SECAUCUS TOWN,543.0,536.0,1079.0,543,542,1085
SENECA HIGH SCHOOL,5,2610,70,BURLINGTON,LENAPE REGIONAL,552.0,570.0,1122.0,543,542,1085
SHAWNEE HIGH SCHOOL,5,2610,60,BURLINGTON,LENAPE REGIONAL,576.0,581.0,1157.0,543,542,1085
SHORE REGIONAL HIGH SCHOOL,25,4760,50,MONMOUTH,SHORE REGIONAL,547.0,559.0,1106.0,543,542,1085
SLOCUM SKEWES SCHOOL,3,4370,100,BERGEN,RIDGEFIELD BORO,,,0.0,543,542,1085
SOMERSET COUNTY VOCATIONAL TECHNICAL HIGH SCHOOL,35,4810,70,SOMERSET,SOMERSET CO VOCATIONAL,646.0,626.0,1272.0,543,542,1085
SOMERVILLE HIGH SCHOOL,35,4820,50,SOMERSET,SOMERVILLE BORO,582.0,578.0,1160.0,543,542,1085
SOUTH AMBOY MIDDLE/HIGH SCHOOL,23,4830,30,MIDDLESEX,SOUTH AMBOY CITY,543.0,544.0,1087.0,543,542,1085
SOUTH BRUNSWICK HIGH SCHOOL,23,4860,50,MIDDLESEX,SOUTH BRUNSWICK TWP,620.0,605.0,1225.0,543,542,1085
SOUTH HUNTERDON REGIONAL HIGH SCHOOL,19,1376,50,HUNTERDON,SOUTH HUNTERDON REGIONAL SCHOOL DISTRICT,559.0,565.0,1124.0,543,542,1085
SOUTH PLAINFIELD HIGH SCHOOL,23,4910,50,MIDDLESEX,SOUTH PLAINFIELD BORO,547.0,541.0,1088.0,543,542,1085
SOUTH RIVER HIGH SCHOOL,23,4920,50,MIDDLESEX,SOUTH RIVER BORO,532.0,524.0,1056.0,543,542,1085
SOUTHERN REGIONAL HIGH SCHOOL,29,4950,50,OCEAN,SOUTHERN REGIONAL,557.0,546.0,1103.0,543,542,1085
SPARTA HIGH SCHOOL,37,4960,50,SUSSEX,SPARTA TWP,566.0,574.0,1140.0,543,542,1085
SPOTSWOOD HIGH SCHOOL,23,4970,40,MIDDLESEX,SPOTSWOOD BORO,573.0,561.0,1134.0,543,542,1085
STERLING HIGH SCHOOL,7,5035,50,CAMDEN,STERLING HIGH SCHOOL DIST,520.0,536.0,1056.0,543,542,1085
SUMMIT HIGH SCHOOL,39,5090,50,UNION,SUMMIT CITY,604.0,595.0,1199.0,543,542,1085
SUSSEX COUNTY TECHNICAL SCHOOL,37,5110,10,SUSSEX,SUSSEX COUNTY VOCATIONAL,528.0,531.0,1059.0,543,542,1085
TEAM ACADEMY CHARTER SCHOOL,80,7325,965,CHARTERS,TEAM ACADEMY CHARTER SCHOOL,444.0,461.0,905.0,543,542,1085
TEANECK HIGH SCHOOL,3,5150,50,BERGEN,TEANECK TWP,525.0,531.0,1056.0,543,542,1085
TECHNOLOGY HIGH SCHOOL,13,3570,56,ESSEX,NEWARK CITY,518.0,495.0,1013.0,543,542,1085
TENAFLY HIGH SCHOOL,3,5160,50,BERGEN,TENAFLY BORO,682.0,658.0,1340.0,543,542,1085
THE BARACK OBAMA GREEN CHARTER HIGH SCHOOL,80,6033,902,CHARTERS,THE BARACK OBAMA GREEN CHARTER HIGH SCHOOL,441.0,447.0,888.0,543,542,1085
THOMAS A. EDISON CAREER AND TECHNICAL ACADEMY,39,1320,404,UNION,ELIZABETH CITY,412.0,412.0,824.0,543,542,1085
THOMAS JEFFERSON ARTS ACADEMY,39,1320,403,UNION,ELIZABETH CITY,438.0,441.0,879.0,543,542,1085
TIMBER CREEK REGIONAL HIGH SCHOOL,7,390,30,CAMDEN,BLACK HORSE PIKE REGIONAL,508.0,511.0,1019.0,543,542,1085
TOMS RIVER HIGH SCHOOL EAST,29,5190,30,OCEAN,TOMS RIVER REGIONAL,564.0,551.0,1115.0,543,542,1085
TOMS RIVER HIGH SCHOOL NORTH,29,5190,40,OCEAN,TOMS RIVER REGIONAL,569.0,561.0,1130.0,543,542,1085
TOMS RIVER HIGH SCHOOL SOUTH,29,5190,50,OCEAN,TOMS RIVER REGIONAL,548.0,544.0,1092.0,543,542,1085
TRENTON CENTRAL HIGH SCHOOL - MAIN CAMPUS,21,5210,50,MERCER,TRENTON CITY,410.0,431.0,841.0,543,542,1085
TRENTON CENTRAL HIGH SCHOOL - WEST CAMPUS,21,5210,51,MERCER,TRENTON CITY,390.0,407.0,797.0,543,542,1085
TRENTON STEM-TO-CIVICS CHARTER SCHOOL,80,6183,914,CHARTERS,TRENTON STEM-TO-CIVICS CS,421.0,438.0,859.0,543,542,1085
TRITON REGIONAL HIGH SCHOOL,7,390,50,CAMDEN,BLACK HORSE PIKE REGIONAL,522.0,528.0,1050.0,543,542,1085
UNION CITY HIGH SCHOOL,17,5240,55,HUDSON,UNION CITY,454.0,455.0,909.0,543,542,1085
UNION COUNTY MAGNET HIGH SCHOOL,39,5260,40,UNION,UNION COUNTY VOCATIONAL,714.0,686.0,1400.0,543,542,1085
UNION COUNTY TEAMS CHARTER SCHOOL,80,8010,980,CHARTERS,UNION COUNTY TEAMS CS,432.0,468.0,900.0,543,542,1085
UNION COUNTY TECH,39,5260,50,UNION,UNION COUNTY VOCATIONAL,612.0,609.0,1221.0,543,542,1085
UNION HIGH SCHOOL,39,5290,50,UNION,UNION TWP,502.0,510.0,1012.0,543,542,1085
UNIVERSITY ACADEMY CHARTER HIGH SCHOOL,80,8060,990,CHARTERS,UNIVERSITY ACADEMY CS,459.0,463.0,922.0,543,542,1085
UNIVERSITY HIGH SCHOOL,13,3570,57,ESSEX,NEWARK CITY,460.0,471.0,931.0,543,542,1085
UPLIFT ACADEMY,13,3570,2,ESSEX,NEWARK CITY,375.0,394.0,769.0,543,542,1085
VERNON TOWNSHIP HIGH SCHOOL,37,5360,20,SUSSEX,VERNON TWP,542.0,551.0,1093.0,543,542,1085
VERONA HIGH SCHOOL,13,5370,50,ESSEX,VERONA BORO,592.0,605.0,1197.0,543,542,1085
VINELAND SENIOR HIGH SCHOOL,11,5390,50,CUMBERLAND,VINELAND CITY,515.0,508.0,1023.0,543,542,1085
VOORHEES HIGH SCHOOL,19,3660,60,HUNTERDON,N HUNT/VOORHEES REGIONAL,604.0,599.0,1203.0,543,542,1085
WALDWICK HIGH SCHOOL,3,5410,30,BERGEN,WALDWICK BORO,556.0,551.0,1107.0,543,542,1085
WALL HIGH SCHOOL,25,5420,50,MONMOUTH,WALL TWP,573.0,566.0,1139.0,543,542,1085
WALLINGTON JUNIOR SENIOR HIGH SCHOOL,3,5430,50,BERGEN,WALLINGTON BORO,517.0,517.0,1034.0,543,542,1085
WALLKILL VALLEY REGIONAL HIGH SCHOOL,37,5435,60,SUSSEX,WALLKILL VALLEY REGIONAL,535.0,545.0,1080.0,543,542,1085
WARREN COUNTY VOCATIONAL TECHNICAL SCHOOL,41,5460,50,WARREN,WARREN COUNTY VOCATIONAL,518.0,548.0,1066.0,543,542,1085
WARREN HILLS REGIONAL HIGH SCHOOL,41,5465,50,WARREN,WARREN HILLS REGIONAL,528.0,555.0,1083.0,543,542,1085
WASHINGTON TOWNSHIP HIGH SCHOOL,15,5500,10,GLOUCESTER,WASHINGTON TWP,544.0,550.0,1094.0,543,542,1085
WATCHUNG HILLS REGIONAL HIGH SCHOOL,35,5550,50,SOMERSET,WATCHUNG HILLS REGIONAL,626.0,622.0,1248.0,543,542,1085
WAYNE HILLS HIGH SCHOOL,31,5570,55,PASSAIC,WAYNE TWP,587.0,568.0,1155.0,543,542,1085
WAYNE VALLEY HIGH SCHOOL,31,5570,50,PASSAIC,WAYNE TWP,577.0,561.0,1138.0,543,542,1085
WEEHAWKEN HIGH SCHOOL,17,5580,50,HUDSON,WEEHAWKEN TWP,491.0,519.0,1010.0,543,542,1085
WEEQUAHIC HIGH SCHOOL,13,3570,70,ESSEX,NEWARK CITY,394.0,413.0,807.0,543,542,1085
WEST CALDWELL TECH,13,1390,80,ESSEX,ESSEX CO VOC-TECH,462.0,473.0,935.0,543,542,1085
WEST DEPTFORD HIGH SCHOOL,15,5620,50,GLOUCESTER,WEST DEPTFORD TWP,531.0,539.0,1070.0,543,542,1085
WEST ESSEX HIGH SCHOOL,13,5630,50,ESSEX,WEST ESSEX REGIONAL,585.0,591.0,1176.0,543,542,1085
WEST MILFORD HIGH SCHOOL,31,5650,40,PASSAIC,WEST MILFORD TWP,529.0,545.0,1074.0,543,542,1085
WEST MORRIS CENTRAL HIGH SCHOOL,27,5660,30,MORRIS,WEST MORRIS REGIONAL,612.0,591.0,1203.0,543,542,1085
WEST MORRIS MENDHAM HIGH SCHOOL,27,5660,50,MORRIS,WEST MORRIS REGIONAL,622.0,622.0,1244.0,543,542,1085
WEST ORANGE HIGH SCHOOL,13,5680,50,ESSEX,WEST ORANGE TOWN,524.0,528.0,1052.0,543,542,1085
WEST SIDE HIGH SCHOOL,13,3570,80,ESSEX,NEWARK CITY,392.0,403.0,795.0,543,542,1085
WEST WINDSOR-PLAINSBORO HIGH SCHOOL NORTH,21,5715,25,MERCER,W WINDSOR-PLAINSBORO REG,690.0,657.0,1347.0,543,542,1085
WEST WINDSOR-PLAINSBORO HIGH SCHOOL SOUTH,21,5715,20,MERCER,W WINDSOR-PLAINSBORO REG,669.0,647.0,1316.0,543,542,1085
WESTFIELD SENIOR HIGH SCHOOL,39,5730,50,UNION,WESTFIELD TOWN,623.0,612.0,1235.0,543,542,1085
WESTWOOD JUNIOR/SENIOR HIGH SCHOOL,3,5755,50,BERGEN,WESTWOOD REGIONAL,560.0,562.0,1122.0,543,542,1085
WHIPPANY PARK HIGH SCHOOL,27,1990,70,MORRIS,HANOVER PARK REGIONAL,570.0,571.0,1141.0,543,542,1085
WILDWOOD HIGH SCHOOL,9,5790,50,CAPE MAY,WILDWOOD CITY,516.0,498.0,1014.0,543,542,1085
WILLIAM L DICKINSON HIGH SCHOOL,17,2390,80,HUDSON,JERSEY CITY,458.0,448.0,906.0,543,542,1085
WILLIAMSTOWN HIGH SCHOOL,15,3280,50,GLOUCESTER,MONROE TWP,525.0,526.0,1051.0,543,542,1085
WILLINGBORO HIGH SCHOOL,5,5805,53,BURLINGTON,WILLINGBORO TWP,440.0,456.0,896.0,543,542,1085
WINSLOW TOWNSHIP HIGH SCHOOL,7,5820,10,CAMDEN,WINSLOW TWP,492.0,504.0,996.0,543,542,1085
WOOD-RIDGE JR/SR HIGH SCHOOL,3,5830,50,BERGEN,WOOD-RIDGE BORO,530.0,530.0,1060.0,543,542,1085
WOODBRIDGE HIGH SCHOOL,23,5850,50,MIDDLESEX,WOODBRIDGE TWP,495.0,500.0,995.0,543,542,1085
WOODBURY JR-SR HIGH SCHOOL,15,5860,50,GLOUCESTER,WOODBURY CITY,508.0,515.0,1023.0,543,542,1085
WOODROW WILSON HIGH SCHOOL,7,680,40,CAMDEN,CAMDEN CITY,375.0,382.0,757.0,543,542,1085
WOODSTOWN HIGH SCHOOL,33,5910,50,SALEM,WOODSTOWN-PILESGROVE REG,542.0,551.0,1093.0,543,542,1085
