"","","","","Violent Crimes","Violent Crimes","Violent Crimes","Violent Crimes","Violent Crimes","Non-Violent Crimes","Non-Violent Crimes","Non-Violent Crimes","Non-Violent Crimes","Non-Violent Crimes"
"County  ","Municipality  ","LD  ","CD  ","2014  ","2015  ","2016  ","2017  ","2018  ","2014  ","2015  ","2016  ","2017  ","2018  "
"Warren","Liberty","24","5","-","-","-","-","-","-","-","-","-","-"
"Atlantic","Brigantine","2","2","8","6","1","2","1","234","147","161","110","129"
"Monmouth","Deal","11","6","2","3","1","2","2","58","27","32","30","23"
"Monmouth","Manalapan","12","4","15","27","27","13","13","237","284","241","249","218"
"Bergen","Norwood","39","5","1","0","1","0","0","11","11","13","24","15"
"Bergen","North Arlington","36","9","19","15","9","16","5","177","140","156","143","148"
"Middlesex","Old Bridge","12","6, 12","29","43","28","44","28","790","867","665","581","490"
"Morris","Riverdale","40","11","2","2","5","1","0","162","126","131","109","93"
"Bergen","Montvale","39","5","0","1","1","1","0","42","25","34","29","20"
"Union","Winfield","22","7","1","0","0","0","1","18","7","17","6","8"
"Bergen","Mahwah","39","5","7","4","4","9","3","124","95","150","146","98"
"Monmouth","Shrewsbury","11","4","2","1","1","2","1","68","61","58","53","85"
"Bergen","Hillsdale","39","5","2","1","3","0","3","41","37","35","35","41"
"Bergen","Hasbrouck Heights","38","9","6","4","7","2","1","57","64","72","61","51"
"Morris","Jefferson","26","11","11","13","15","6","5","169","131","80","93","84"
"Middlesex","South Plainfield","18","6","19","27","33","28","23","381","381","407","454","397"
"Bergen","Fort Lee","37","9","17","28","37","26","22","256","220","259","298","271"
"Middlesex","South Amboy","19","6","13","14","4","1","6","145","100","94","84","97"
"Bergen","Glen Rock","38","5","3","2","1","2","0","67","60","74","93","49"
"Bergen","Edgewater","32","9","6","13","4","10","13","190","175","141","133","137"
"Bergen","Fair Lawn","38","5","25","13","25","23","19","331","394","437","356","304"
"Monmouth","Asbury Park","11","6","209","231","223","213","174","814","739","723","746","653"
"Monmouth","Allenhurst","11","6","0","0","0","0","0","14","12","16","25","7"
"Middlesex","Woodbridge","19","6","116","110","105","104","113","1,815","1,690","1,715","1,608","1,554"
"Middlesex","Spotswood","14","12","1","6","8","1","1","61","64","59","64","61"
"Monmouth","Colts Neck","11","4","3","2","5","6","8","59","37","62","50","51"
"Monmouth","Brielle","30","4","1","2","0","2","0","26","27","22","18","23"
"Monmouth","Belmar","30","4","13","19","16","9","6","209","169","176","135","83"
"Monmouth","Atlantic Highlands","13","6","6","1","3","1","1","68","65","34","34","40"
"Salem","Upper Pittsgrove","3","2","-","-","-","-","-","-","-","-","-","-"
"Salem","Alloway","3","2","-","-","-","-","-","-","-","-","-","-"
"Somerset","Bound Brook","23","12","18","15","12","17","13","214","153","127","165","114"
"Somerset","Far Hills","21","7","0","2","0","0","1","6","4","9","7","6"
"Somerset","Green Brook","22","7","5","3","3","2","10","90","88","73","83","94"
"Salem","Penns Grove","3","2","39","25","-","37","33","160","184","-","237","180"
"Salem","Pittsgrove","3","2","-","-","-","-","-","-","-","-","-","-"
"Bergen","Emerson","39","5","2","1","2","2","2","33","35","44","25","36"
"Ocean","Barnegat Twp","9","3","23","19","19","8","13","200","148","129","143","120"
"Bergen","Little Ferry","36","9","16","18","10","11","7","63","69","75","127","94"
"Bergen","River Edge","38","5","2","3","5","2","0","68","67","59","63","64"
"Morris","Wharton","25","7","6","7","2","4","2","118","92","89","57","69"
"Morris","Victory Gardens","25","11","-","-","-","-","-","-","-","-","-","-"
"Ocean","Berkeley Twp","9","3","29","52","58","24","25","595","435","432","458","378"
"Somerset","Manville","16","12","12","7","11","12","18","255","290","265","169","214"
"Bergen","Teaneck","37","5, 9","50","50","72","55","45","469","438","424","390","419"
"Ocean","Lakewood","30","4","167","170","169","95","129","1,118","1,076","949","931","779"
"Somerset","North Plainfield","22","7","36","46","55","63","39","323","282","385","508","338"
"Somerset","Raritan","23","7","4","5","4","4","1","153","19","159","90","59"
"Ocean","Barnegat Light","9","2","0","1","0","1","0","7","9","4","0","12"
"Ocean","Ocean Gate","9","3","0","0","1","0","1","35","46","28","42","30"
"Morris","Washington Twp","25","7","7","1","16","3","7","33","29","37","42","50"
"Ocean","Ship Bottom","9","2","2","1","0","1","0","25","34","16","16","23"
"Sussex","Andover","24","5","-","-","6","1","2","-","-","35","26","14"
"Bergen","Wyckoff","40","5","2","3","5","8","6","86","74","104","107","84"
"Monmouth","Eatontown","11","4","25","41","39","32","30","474","462","401","337","277"
"Essex","Nutley","28","11","15","20","34","22","27","252","210","255","224","197"
"Bergen","Park Ridge","39","5","10","1","4","1","3","36","17","19","18","15"
"Bergen","Westwood","39","5","5","5","2","9","11","42","74","49","49","57"
"Bergen","Ridgefield Park","36","9","6","12","17","8","13","126","155","130","166","99"
"Essex","Newark","28, 29","8, 10","-","2,295","2,637","2,543","2,069","-","5,680","6,308","6,794","5,674"
"Bergen","Wallington","36","9","8","7","8","6","5","117","113","148","141","120"
"Bergen","Rockleigh","37","5","0","0","0","2","1","3","0","1","1","0"
"Monmouth","Farmingdale","30","4","-","-","-","-","16","-","-","-","-","129"
"Bergen","Saddle River","39","5","0","2","1","0","0","20","30","20","19","29"
"Monmouth","Englishtown","12","4","6","1","2","9","6","19","38","43","46","20"
"Burlington","Evesham","8","3","34","26","32","28","34","511","449","661","562","506"
"Monmouth","Highlands","13","6","7","5","8","4","1","64","60","22","31","28"
"Essex","Livingston","27","11","16","10","14","9","23","309","284","340","339","277"
"Essex","Glen Ridge","28","10","3","13","4","7","1","165","169","158","157","158"
"Monmouth","Freehold Twp","11","4","31","21","45","45","-","668","603","610","585","-"
"Burlington","Delran","7","3","14","9","16","11","8","198","206","262","263","176"
"Burlington","Burlington","7","3","43","51","52","45","37","178","196","220","250","211"
"Monmouth","Interlaken","11","6","0","0","0","0","0","12","13","11","14","5"
"Essex","Montclair","34","10, 11","46","44","49","60","37","566","560","572","650","502"
"Atlantic","Northfield","2","2","0","1","3","0","8","71","73","71","81","78"
"Burlington","Beverly","7","3","23","9","21","17","7","53","59","52","37","44"
"Monmouth","Holmdel","13","4","6","11","4","12","4","190","129","166","150","129"
"Essex","Maplewood","27","10","45","26","25","35","22","402","382","331","414","394"
"Bergen","Oradell","38","5","1","4","0","2","6","33","34","31","26","25"
"Essex","Caldwell","27","11","4","4","6","8","5","58","39","33","56","49"
"Monmouth","Lake Como","30","4","5","1","5","4","2","22","11","34","37","16"
"Essex","Bloomfield","28","10, 11","98","94","64","57","50","1,115","786","805","783","647"
"Monmouth","Keansburg","13","6","26","24","30","31","33","212","248","183","176","160"
"Essex","Fairfield","26","11","7","5","5","4","7","226","172","172","192","176"
"Burlington","Mansfield","8","3","3","6","5","5","3","91","112","83","72","61"
"Burlington","Hainesport","8","3","-","-","-","-","-","-","-","-","-","-"
"Essex","East Orange","34","10","458","434","437","473","333","1,100","815","898","1,059","904"
"Monmouth","Little Silver","13","4","1","1","2","0","2","58","52","45","35","34"
"Sussex","Franklin","24","5","4","0","6","2","5","117","109","67","47","37"
"Sussex","Hampton Twp","24","5","-","-","-","-","-","-","-","-","-","-"
"Sussex","Byram","24","11","1","1","1","6","3","33","34","26","43","45"
"Sussex","Sparta","24","11","9","5","2","9","5","79","74","78","66","54"
"Burlington","Moorestown","7","3","38","16","8","10","13","369","304","299","274","251"
"Sussex","Wantage","24","5","-","-","-","-","-","-","-","-","-","-"
"Burlington","Pemberton Twp","8","3","101","114","97","117","90","563","610","643","567","547"
"Bergen","Teterboro","36","9","3","4","3","5","1","20","33","108","123","137"
"Sussex","Hopatcong","24","11","6","7","7","11","6","94","78","104","71","42"
"Burlington","Chesterfield","12","3","3","4","2","0","0","28","22","23","21","14"
"Sussex","Newton","24","5","9","12","13","10","11","128","102","138","87","81"
"Warren","Phillipsburg","23","7","26","23","29","24","44","340","296","300","367","295"
"Warren","Hardwick","24","5","-","-","-","-","-","-","-","-","-","-"
"Ocean","Lakehurst","10","4","1","1","2","0","9","23","18","31","36","30"
"Warren","Harmony","23","7","-","-","-","-","-","-","-","-","-","-"
"Ocean","Lacey","9","3","18","13","19","27","18","444","386","376","312","257"
"Warren","Frelinghuysen","24","5","-","-","-","-","-","-","-","-","-","-"
"Union","Clark","22","7","4","1","4","5","4","131","153","177","213","227"
"Ocean","Jackson","12","4","37","33","13","24","27","557","459","473","483","360"
"Warren","Greenwich","23","7","3","0","1","2","0","130","91","72","161","99"
"Union","Fanwood","22","12","0","1","3","2","1","58","40","54","33","32"
"Ocean","Island Heights","10","3","0","1","0","0","3","8","18","8","10","12"
"Warren","Alpha","23","7","0","1","1","1","1","18","10","15","27","38"
"Warren","Blairstown","24","5","1","0","1","0","3","53","34","26","35","30"
"Ocean","Bay Head","10","4","1","0","2","0","0","35","19","13","20","17"
"Gloucester","Harrison Twp","5","2","7","5","7","6","2","146","135","92","102","67"
"Mercer","Hopewell Twp","15","12","9","3","3","7","8","97","109","100","99","76"
"Gloucester","Greenwich","3","1","1","3","3","9","7","110","195","82","81","68"
"Ocean","Beach Haven","9","2","1","3","1","2","0","93","70","86","110","118"
"Mercer","Hopewell","15","12","2","0","1","2","0","14","9","5","13","6"
"Mercer","Hamilton","14","4","150","153","162","126","116","1,645","1,509","1,516","1,922","1,700"
"Gloucester","Franklin Twp","3","2","5","5","10","14","9","276","199","193","215","236"
"Mercer","East Windsor","14","12","16","12","17","22","18","261","246","227","235","171"
"Gloucester","East Greenwich","3","1, 2","3","5","4","7","4","106","89","47","59","68"
"Ocean","Eagleswood","9","2","-","-","-","-","-","-","-","-","-","-"
"Ocean","Harvey Cedars","9","2","0","0","0","1","0","13","14","14","15","24"
"Ocean","Beachwood","9","3","8","4","8","6","6","132","133","126","134","130"
"Ocean","Brick","10","3","89","76","71","107","65","1,169","930","1,059","1,051","904"
"Gloucester","Mantua","5","2","6","5","4","13","7","251","191","273","266","190"
"Essex","Orange","34","10","318","309","342","245","226","1,102","760","843","977","772"
"Middlesex","Dunellen","22","12","16","7","0","10","3","150","118","55","139","97"
"Middlesex","Cranbury","14","12","0","5","2","0","0","43","34","34","27","37"
"Mercer","West Windsor","15","12","12","20","15","21","11","372","396","455","301","298"
"Gloucester","Deptford","5","1","72","61","61","60","47","1,340","1,246","1,160","1,227","1,153"
"Essex","West Orange","27","10, 11","102","99","106","93","91","706","706","843","839","615"
"Mercer","Robbinsville","14","4","7","11","7","1","2","106","118","62","83","59"
"Essex","West Caldwell","26","11","5","5","4","8","2","51","78","78","66","68"
"Essex","South Orange","27","10","24","32","43","29","22","253","272","333","282","293"
"Mercer","Pennington","15","12","2","1","0","0","1","14","6","8","8","5"
"Warren","Pohatcong","23","7","3","2","1","0","1","153","169","129","147","146"
"Warren","Washington","23","5","10","5","6","3","4","70","52","94","82","47"
"Warren","White","24","5","-","12","-","-","-","-","104","-","-","-"
"Morris","Chatham","21","11","3","0","3","2","0","64","49","43","46","39"
"Gloucester","Woodbury","5","1","31","35","35","47","53","480","458","401","535","423"
"Morris","Chatham Twp","27","11","1","1","3","0","0","41","40","42","39","33"
"Hudson","West New York","32","8","153","127","130","108","138","564","585","549","525","567"
"Morris","Chester Twp","25","7","0","0","4","0","0","30","19","31","45","22"
"Morris","Denville","25","11","9","5","3","1","2","107","88","81","87","90"
"Hunterdon","Milford","23","7","-","-","-","-","-","-","-","-","-","-"
"Morris","East Hanover","27","11","8","6","2","4","2","195","170","132","196","106"
"Ocean","Point Pleasant","30","3, 4","8","10","4","16","3","220","177","158","122","64"
"Cumberland","Downe","1","2","-","-","-","-","-","-","-","-","-","-"
"Morris","Hanover","27","11","12","9","12","7","4","181","201","176","190","161"
"Ocean","Plumsted","12","4","3","7","7","0","1","47","46","29","17","53"
"Essex","Essex Fells","27","11","0","1","0","0","0","6","9","12","13","15"
"Morris","Harding","27","11","1","0","0","2","0","20","11","28","17","18"
"Gloucester","Elk","3","2","6","4","2","6","1","63","51","65","53","34"
"Ocean","Point Pleasant Beach","10","4","3","3","3","1","14","160","139","106","82","115"
"Gloucester","Pitman","4","2","5","7","2","1","4","102","92","55","67","48"
"Camden","Audubon Park","5","1","0","0","0","0","0","21","14","15","47","296"
"Camden","Lawnside","5","1","10","13","19","9","6","95","84","115","117","122"
"Cape May","Cape May","1","2","3","4","6","0","4","156","136","107","93","72"
"Hudson","Weehawken","33","8","19","15","15","15","23","263","302","285","300","223"
"Middlesex","Jamesburg","14","12","6","5","6","8","5","41","38","51","59","56"
"Hudson","Union City","33","8","239","166","211","164","233","1,186","1,159","1,134","1,235","1,078"
"Middlesex","Helmetta","18","12","1","1","0","1","0","31","13","11","10","8"
"Ocean","Lavallette","10","3","0","1","1","1","1","39","31","29","23","22"
"Hunterdon","Bloomsbury","23","7","-","-","-","-","-","-","-","-","-","-"
"Ocean","Little Egg Harbor","9","2","18","22","33","12","4","339","263","279","286","241"
"Middlesex","Milltown","17","12","1","2","5","7","2","58","49","87","119","113"
"Hunterdon","Alexandria","23","7","-","-","-","-","-","-","-","-","-","-"
"Ocean","Long Beach","9","2","6","6","2","3","3","112","91","70","98","59"
"Middlesex","Metuchen","18","6","9","7","4","12","5","145","171","177","175","128"
"Ocean","Manchester","10","4","10","18","25","11","15","370","319","216","224","238"
"Ocean","Mantoloking","10","3","0","0","0","0","0","16","11","7","9","11"
"Middlesex","Edison","18","6","98","104","104","112","120","1,105","1,215","1,088","1,210","1,147"
"Ocean","Ocean Twp","9","3","2","2","0","2","1","79","68","63","57","54"
"Ocean","Pine Beach","9","3","2","1","0","0","2","10","16","8","19","21"
"Middlesex","Sayreville","19","6","36","38","30","29","44","465","456","373","392","301"
"Hudson","East Newark","32","8","5","0","0","1","1","28","31","34","40","44"
"Gloucester","Woolwich","3","2","2","5","3","4","0","53","42","49","66","50"
"Hudson","Hoboken","33","8","149","144","121","131","119","1,033","908","943","1,064","862"
"Middlesex","North Brunswick","17","12","56","72","64","49","53","867","655","602","688","683"
"Hudson","Guttenberg","32","8","27","27","14","22","28","101","116","87","111","99"
"Middlesex","Monroe","14","12","10","3","5","4","5","208","168","162","153","158"
"Middlesex","Piscataway","17","6","49","43","36","54","54","585","545","467","542","425"
"Hudson","North Bergen","32","8","115","116","107","96","98","684","658","602","485","435"
"Middlesex","Perth Amboy","19","6","247","213","210","171","165","987","761","806","843","721"
"Hudson","Kearny","32","8, 9","87","70","85","51","38","898","796","773","632","677"
"Morris","Mendham Twp","25","11","0","1","0","0","0","31","12","20","6","12"
"Morris","Morris Plains","26","11","4","3","5","4","3","51","68","73","50","61"
"Morris","Florham Park","27","11","2","3","7","6","3","102","84","100","81","65"
"Morris","Long Hill","21","7","0","1","0","1","3","46","35","39","39","43"
"Morris","Chester","25","7","1","0","0","0","0","14","16","15","23","6"
"Morris","Dover","25","7","38","30","34","29","26","259","247","226","190","187"
"Morris","Boonton","25","11","4","9","7","3","7","79","84","78","74","94"
"Morris","Butler","26","11","10","6","14","3","0","68","79","67","60","50"
"Morris","Mount Arlington","25","7","2","0","1","1","1","30","27","32","49","25"
"Morris","Mountain Lakes","25","11","0","0","0","0","0","57","25","47","50","43"
"Atlantic","Estell Manor","1","2","-","-","-","-","-","-","-","-","-","-"
"Atlantic","Galloway","9","2","53","85","90","73","73","669","540","591","665","399"
"Hunterdon","Flemington","16","7","5","6","8","9","4","72","71","65","79","64"
"Atlantic","Egg Harbor Twp","2","2","93","76","86","55","62","850","716","745","812","902"
"Hunterdon","Clinton Twp","23","7","1","4","1","1","1","61","42","42","71","50"
"Hunterdon","East Amwell","15","7","-","-","-","-","-","-","-","-","-","-"
"Hunterdon","Califon","23","7","0","0","0","0","0","1","1","2","2","0"
"Atlantic","Margate","2","2","2","6","10","4","9","257","224","123","133","135"
"Atlantic","Hammonton","8","2","17","15","16","17","9","155","96","170","177","149"
"Atlantic","Linwood","2","2","1","1","0","1","4","70","80","86","100","53"
"Union","Scotch Plains","22","7, 12","19","5","9","10","10","234","197","153","203","171"
"Union","Summit","21","7","12","7","10","8","7","174","99","181","192","143"
"Warren","Belvidere","24","5","1","0","0","4","1","21","20","84","44","47"
"Union","Kenilworth","21","7","10","4","6","8","9","148","141","162","136","114"
"Warren","Franklin Twp","23","7","-","-","-","-","-","-","-","-","-","-"
"Morris","Roxbury","25","7","4","6","8","5","1","284","191","213","237","127"
"Union","New Providence","21","7","5","0","1","0","0","87","30","56","58","65"
"Union","Hillside","20","10","96","87","79","47","41","555","483","466","588","540"
"Union","Linden","22","10","152","125","136","131","122","1,080","953","982","1,050","1,126"
"Union","Roselle","20","10","65","39","36","32","5","376","353","327","327","104"
"Union","Mountainside","21","7","1","1","0","1","2","26","24","35","51","53"
"Union","Rahway","22","10","52","54","37","38","34","313","337","348","295","245"
"Union","Plainfield","22","12","361","330","346","321","195","1,211","1,171","958","1,055","820"
"Union","Springfield","21","7","2","7","15","11","4","165","180","171","142","144"
"Union","Roselle Park","21","10","11","10","5","3","45","121","105","146","138","281"
"Union","Westfield","21","7","19","8","5","3","4","274","218","255","256","217"
"Union","Union Twp","20","7, 10","89","82","62","71","45","952","846","879","983","954"
"Warren","Hackettstown","23","5","6","12","8","3","5","145","127","94","47","46"
"Warren","Allamuchy","24","5","-","-","-","-","-","-","-","-","-","-"
"Atlantic","Weymouth","1","2","-","-","-","-","-","-","-","-","-","-"
"Bergen","Alpine","37","5","0","1","0","0","1","3","8","9","12","24"
"Bergen","Bergenfield","38","5","11","7","8","2","1","116","116","99","103","76"
"Bergen","Carlstadt","36","9","10","2","10","11","6","103","114","129","141","87"
"Atlantic","Mullica","2","2","4","7","6","3","6","83","62","81","98","71"
"Atlantic","Pleasantville","2","2","169","153","114","116","92","426","403","368","312","306"
"Atlantic","Port Republic","9","2","-","-","-","-","-","-","-","-","-","-"
"Atlantic","Ventnor","2","2","14","15","18","6","17","319","323","305","327","259"
"Morris","Pequannock","40","11","13","4","3","1","3","111","121","107","96","93"
"Bergen","Closter","39","5","7","3","2","0","1","53","37","34","43","58"
"Bergen","Cresskill","37","9","0","1","2","3","1","40","31","29","27","47"
"Warren","Mansfield","23","5","3","3","2","4","1","167","167","125","103","82"
"Warren","Oxford","24","5","1","0","0","0","0","12","9","16","15","12"
"Warren","Knowlton","24","5","-","-","-","-","-","-","-","-","-","-"
"Warren","Lopatcong","23","7","3","1","1","3","1","71","67","50","84","67"
"Atlantic","Buena","2","2","11","12","19","14","5","82","97","77","111","72"
"Atlantic","Buena Vista","2","2","-","-","-","-","-","-","-","-","-","-"
"Atlantic","Absecon","2","2","30","9","8","11","17","280","190","242","229","181"
"Atlantic","Atlantic City","2","2","523","531","480","425","276","2,450","2,194","1,807","1,732","1,181"
"Bergen","Dumont","39","5","8","3","3","4","5","82","86","95","88","49"
"Bergen","Englewood","37","9","77","68","61","75","1","511","368","325","325","62"
"Bergen","Englewood Cliffs","37","9","1","1","1","0","85","47","48","44","34","281"
"Bergen","East Rutherford","36","9","4","3","8","13","14","138","102","107","135","148"
"Bergen","Elmwood Park","35","9","29","27","45","20","33","341","366","328","348","342"
"Bergen","Garfield","35","9","65","67","83","59","79","656","567","580","563","585"
"Bergen","Hackensack","37","5","90","90","88","94","116","642","620","693","672","649"
"Monmouth","Roosevelt","12","4","-","-","-","-","-","-","-","-","-","-"
"Bergen","Fairview","32","8","26","14","15","21","35","185","129","118","136","144"
"Monmouth","Sea Bright","13","6","1","2","2","0","2","26","3","2","5","5"
"Bergen","Franklin Lakes","40","5","6","1","5","1","1","67","55","75","71","59"
"Monmouth","Ocean Twp","11","4","47","19","35","30","20","732","587","615","668","586"
"Monmouth","Red Bank","11","4","24","27","25","24","21","275","201","205","180","162"
"Bergen","Harrington Park","39","5","0","2","1","1","0","5","6","9","8","13"
"Monmouth","Monmouth Beach","13","6","2","2","8","5","0","59","31","46","28","26"
"Monmouth","Neptune City","11","4","14","11","13","13","10","183","155","142","144","141"
"Warren","Independence","24","5","6","2","2","3","3","54","37","28","26","10"
"Monmouth","Marlboro","13","6","12","19","10","7","25","263","238","243","244","271"
"Warren","Hope","24","5","-","-","-","-","-","-","-","-","-","-"
"Monmouth","Middletown","13","4, 6","24","25","17","48","14","546","497","436","497","388"
"Monmouth","Long Branch","11","6","97","91","107","99","124","741","605","752","839","639"
"Monmouth","Manasquan","30","4","3","7","0","5","7","139","117","119","89","60"
"Atlantic","Hamilton","2","2","48","40","38","37","57","1,027","846","935","880","857"
"Atlantic","Longport","2","2","0","0","2","2","0","10","5","8","13","5"
"Atlantic","Somers Point","2","2","24","27","35","21","14","334","286","264","270","246"
"Monmouth","Sea Girt","30","4","4","4","4","1","4","20","25","28","14","32"
"Bergen","Allendale","40","5","4","1","1","0","3","43","72","37","51","30"
"Bergen","Bogota","37","5","2","8","1","1","2","44","73","47","51","45"
"Bergen","Cliffside Park","36","9","35","30","27","23","15","225","195","183","180","150"
"Bergen","Demarest","39","5","0","1","1","1","0","22","22","21","14","21"
"Bergen","Ho-Ho-Kus","40","5","1","1","0","2","1","22","10","14","30","31"
"Bergen","Haworth","39","5","0","0","2","0","0","15","12","15","6","12"
"Bergen","Leonia","37","9","3","1","2","3","3","58","43","47","42","74"
"Bergen","Lodi","38","5","43","35","32","43","28","363","339","317","368","254"
"Bergen","Lyndhurst","36","9","21","15","19","9","12","247","271","237","225","168"
"Bergen","Maywood","38","5","5","3","5","4","4","89","59","77","77","68"
"Bergen","Midland Park","40","5","0","4","4","4","1","45","41","34","57","37"
"Bergen","Moonachie","36","9","2","3","0","1","4","55","46","44","66","58"
"Bergen","New Milford","38","5","2","3","2","2","5","78","69","41","75","52"
"Bergen","Northvale","37","5","2","3","0","0","2","14","11","5","13","5"
"Monmouth","West Long Branch","11","6","6","5","3","7","3","181","143","139","121","101"
"Morris","Boonton Twp","25","11","4","6","7","3","2","25","8","12","7","24"
"Mercer","Princeton (as of 1/1/2013)","16","12","20","13","15","7","11","270","254","233","229","224"
"Monmouth","Shrewsbury Twp","11","4","-","-","-","-","-","-","-","-","-","-"
"Atlantic","Corbin City","1","2","-","-","-","-","-","-","-","-","-","-"
"Monmouth","Spring Lake Heights","30","4","1","0","1","1","1","22","11","15","16","17"
"Monmouth","Union Beach","13","6","2","4","2","4","7","77","40","40","26","24"
"Atlantic","Folsom","2","2","-","-","-","-","-","-","-","-","-","-"
"Monmouth","Upper Freehold","12","4","-","-","-","-","-","-","-","-","-","-"
"Atlantic","Egg Harbor","2","2","22","18","13","15","9","78","112","131","136","122"
"Passaic","Pompton Lakes","40","11","9","9","10","13","15","93","107","194","103","89"
"Passaic","North Haledon","35","11","12","2","2","1","3","39","46","44","39","32"
"Passaic","Wayne","40","11","37","16","17","29","64","1,053","1,163","1,119","979","986"
"Passaic","Ringwood","39","5","5","5","3","3","6","60","54","60","37","48"
"Ocean","Surf City","9","2","1","1","0","1","0","21","26","18","26","12"
