,,Adj. Cohort Count,Adj. Cohort Count,Adj. Cohort Count,Adj. Cohort Count,Adj. Cohort Count,Graduates,Graduates,Graduates,Graduates,Graduates,HS Grad. Rate (%),HS Grad. Rate (%),HS Grad. Rate (%),HS Grad. Rate (%),HS Grad. Rate (%)
County  ,School District Name  ,2013-2014  ,2014-2015  ,2015-2016  ,2016-2017  ,2017-2018  ,2013-2014  ,2014-2015  ,2015-2016  ,2016-2017  ,2017-2018  ,2013-2014  ,2014-2015  ,2015-2016  ,2016-2017  ,2017-2018  
Atlantic,Longport,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Atlantic,Mainland Regional,-,344,331,388,330,-,330,310,372,315,-,95.93,93.66,95.88,95.45
Atlantic,Folsom,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Atlantic,Galloway,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Morris,Randolph,-,376,431,371,440,-,370,420,368,427,-,98.4,97.45,99.19,97.05
Atlantic,Egg Harbor Twp,-,618,595,584,601,-,580,549,550,574,-,93.85,92.27,94.18,95.51
Morris,Pequannock,-,201,206,184,168,-,194,199,175,166,-,96.52,96.6,95.11,98.81
Atlantic,Estell Manor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Morris,Parsippany Troy Hls,-,527,516,529,505,-,510,495,500,480,-,96.77,95.93,94.52,95.05
Atlantic,Hammonton,-,351,392,372,320,-,320,359,323,301,-,91.17,91.58,86.83,94.06
Morris,Netcong,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Atlantic,Linwood,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Morris,Mountain Lakes,-,181,162,194,182,-,174,153,185,175,-,96.13,94.44,95.36,96.15
Atlantic,Greater Egg Harbor Regional,-,875,906,839,849,-,798,836,756,784,-,91.2,92.27,90.11,92.34
Morris,Mount Olive,-,364,365,360,360,-,334,342,339,346,-,91.76,93.7,94.17,96.11
Atlantic,Hamilton,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Morris,Morris Plains,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cumberland,Greenwich,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Morris,Mount Arlington,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cumberland,Fairfield,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Morris,Morris County Vocational,-,170,182,498,449,-,168,181,434,376,-,98.82,99.45,87.15,83.74
Morris,Morris Hills Regional,-,692,692,766,731,-,644,645,702,694,-,93.06,93.21,91.64,94.94
Cumberland,Millville,-,450,455,491,488,-,406,413,419,414,-,90.22,90.77,85.34,84.84
Cumberland,Maurice River,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cumberland,Lawrence,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cumberland,Hopewell,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cumberland,Vineland,-,705,697,721,733,-,535,534,568,605,-,75.89,76.61,78.78,82.54
Cumberland,Upper Deerfield,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cumberland,Stow Creek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cumberland,Shiloh,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Passaic,Lakeland Regional,-,283,247,262,232,-,268,226,244,217,-,94.7,91.5,93.13,93.53
Bergen,Alpine,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Passaic,Little Falls,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Passaic,Manchester Regional,-,264,275,840,231,-,221,219,659,183,-,83.71,79.64,78.45,79.22
Passaic,North Haledon,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Passaic,Haledon,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Passaic,Hawthorne,-,168,160,179,174,-,152,147,166,155,-,90.48,91.88,92.74,89.08
Atlantic,Mullica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ocean,Bay Head,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Atlantic,Northfield,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Atlantic,Pleasantville,-,220,188,238,193,-,179,152,206,170,-,81.36,80.85,86.55,88.08
Atlantic,Port Republic,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Passaic,Passaic,-,793,825,212,885,-,621,632,169,700,-,78.31,76.61,79.72,79.1
Morris,West Morris Regional,-,691,680,707,625,-,674,666,686,618,-,97.54,97.94,97.03,98.88
Atlantic,Somers Point,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Passaic,Passaic County Vocational,-,774,766,792,856,-,762,750,781,839,-,98.45,97.91,98.61,98.01
Morris,Washington Twp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Atlantic,Ventnor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Passaic,Passaic Valley Regional,-,390,360,329,352,-,366,326,297,316,-,93.85,90.56,90.27,89.77
Ocean,Barnegat Twp,-,246,271,242,241,-,211,248,212,213,-,85.77,91.51,87.6,88.38
Atlantic,Weymouth,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Passaic,Paterson,-,"1,596","1,615","1,441","1,479",-,"1,249","1,264","1,265","1,254",-,78.26,78.27,87.79,84.79
Morris,Wharton,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Allendale,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Morris,Rockaway,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Rockleigh,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Essex,Belleville,-,398,411,348,377,-,366,350,296,322,-,91.96,85.16,85.06,85.41
Hudson,Hudson County Vocational,-,482,441,442,534,-,412,409,430,523,-,85.48,92.74,97.29,97.94
Morris,Rockaway Twp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Rochelle Park,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hudson,Hoboken,-,96,143,129,106,-,80,123,116,95,-,83.33,86.01,89.92,89.62
Morris,Roxbury,-,370,384,342,375,-,350,360,319,350,-,94.59,93.75,93.27,93.33
Essex,Caldwell-West Caldwell,-,203,201,201,218,-,197,193,189,217,-,97.04,96.02,94.03,99.54
Hudson,Harrison,-,181,184,186,197,-,166,174,171,187,-,91.71,94.57,91.94,94.92
Morris,Victory Gardens,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Essex,Bloomfield,-,499,539,481,530,-,449,484,439,477,-,89.98,89.8,91.27,90
Bergen,River Dell Regional,-,287,264,283,242,-,283,255,279,232,-,98.61,96.59,98.59,95.87
Essex,East Orange,-,692,642,653,646,-,523,480,501,511,-,75.58,74.77,76.72,79.1
Hudson,Secaucus,-,137,134,135,145,-,133,126,133,138,-,97.08,94.03,98.52,95.17
Bergen,Ridgewood,-,427,436,429,444,-,416,417,418,432,-,97.42,95.64,97.44,97.3
Essex,Cedar Grove,-,114,117,124,146,-,112,113,122,142,-,98.25,96.58,98.39,97.26
Hudson,North Bergen,-,672,699,617,661,-,579,578,527,546,-,86.16,82.69,85.41,82.6
Atlantic,Margate,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,River Vale,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Essex,Essex Fells,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hudson,Kearny,-,446,452,466,468,-,403,407,428,428,-,90.36,90.04,91.85,91.45
Morris,Riverdale,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,River Edge,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Essex,Essex County Vocational,-,503,531,499,512,-,479,516,482,488,-,95.23,97.18,96.59,95.31
Hudson,Jersey City,-,"1,759","1,682","1,671","1,633",-,"1,296","1,259","1,295","1,294",-,73.68,74.85,77.5,79.24
Bergen,Ramsey,-,232,226,222,203,-,227,223,213,198,-,97.84,98.67,95.95,97.54
Essex,Glen Ridge,-,134,130,143,127,-,131,126,140,123,-,97.76,96.92,97.9,96.85
Bergen,Ramapo Indian Hills Regional,-,582,572,606,600,-,568,555,590,582,-,97.59,97.03,97.36,97
Essex,Fairfield,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Ridgefield Park,-,250,252,235,270,-,232,232,220,255,-,92.8,92.06,93.62,94.44
Hudson,Weehawken,-,81,82,96,70,-,69,74,94,66,-,85.19,90.24,97.92,94.29
Bergen,Ridgefield,-,143,130,141,147,-,128,119,116,122,-,89.51,91.54,82.27,82.99
Essex,Irvington,-,418,444,364,392,-,294,314,266,306,-,70.33,70.72,73.08,78.06
Hudson,Union City,-,822,905,890,924,-,719,720,760,788,-,87.47,79.56,85.39,85.28
Passaic,Prospect Park,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Passaic,Ringwood,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Passaic,Pompton Lakes,-,155,160,188,178,-,147,152,181,174,-,94.84,95,96.28,97.75
Warren,Warren County Vocational,-,121,108,92,107,-,115,106,91,105,-,95.04,98.15,98.91,98.13
Passaic,Wayne,-,726,712,671,705,-,700,681,645,672,-,96.42,95.65,96.13,95.32
Warren,Warren Hills Regional,-,306,339,323,335,-,278,321,302,315,-,90.85,94.69,93.5,94.03
Passaic,West Milford,-,315,309,282,296,-,302,291,268,277,-,95.87,94.17,95.04,93.58
Warren,Phillipsburg,-,396,402,458,443,-,348,365,420,404,-,87.88,90.8,91.7,91.2
Passaic,Totowa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Warren,Pohatcong,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Passaic,Wanaque,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Warren,North Warren Regional,-,171,151,165,157,-,162,143,154,145,-,94.74,94.7,93.33,92.36
Salem,Elmer,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ocean,Lakewood,-,268,299,292,335,-,197,225,221,274,-,73.51,75.25,75.68,81.79
Warren,Oxford,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ocean,Lakehurst,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Warren,Lopatcong,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Passaic,Woodland Park,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ocean,Lacey,-,370,363,324,309,-,346,338,290,281,-,93.51,93.11,89.51,90.94
Warren,Mansfield,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Salem,Alloway,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ocean,Jackson,-,743,798,755,731,-,693,727,708,684,-,93.27,91.1,93.77,93.57
Warren,Hope,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Warren,Knowlton,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ocean,Beach Haven,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cape May,Middle Township,-,218,209,211,200,-,176,170,172,161,-,80.73,81.34,81.52,80.5
Bergen,Waldwick,-,115,116,111,130,-,111,110,106,127,-,96.52,94.83,95.5,97.69
Ocean,Berkeley Twp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cape May,Lower Township,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Upper Saddle River,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cape May,Lower Cape May Regional,-,253,223,232,235,-,203,181,183,201,-,80.24,81.17,78.88,85.53
Bergen,Teterboro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cape May,Dennis,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Tenafly,-,301,304,281,288,-,292,299,277,281,-,97.01,98.36,98.58,97.57
Ocean,Eagleswood,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ocean,Island Heights,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ocean,Brick,-,856,808,736,764,-,769,733,669,694,-,89.84,90.72,90.9,90.84
Ocean,Central Regional,-,320,349,356,322,-,269,304,308,288,-,84.06,87.11,86.52,89.44
Bergen,Wallington,-,98,98,97,82,-,94,94,92,78,-,95.92,95.92,94.85,95.12
Bergen,Rutherford,-,206,208,188,184,-,195,195,170,172,-,94.66,93.75,90.43,93.48
Cape May,West Cape May,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cape May,Upper Township,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Teaneck,-,325,354,365,374,-,293,327,324,346,-,90.15,92.37,88.77,92.51
Cape May,Stone Harbor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,South Hackensack,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cape May,Sea Isle City,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Saddle River,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cape May,Ocean City,-,319,314,326,330,-,309,299,314,318,-,96.87,95.22,96.32,96.36
Cape May,North Wildwood,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Saddle Brook,-,122,130,152,111,-,113,122,142,108,-,92.62,93.85,93.42,97.3
Salem,Elsinboro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Salem,Lower Alloways Creek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Salem,Mannington,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Salem,Oldmans,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Salem,Penns Grove-Carneys Point Regional,-,139,162,139,150,-,103,117,80,114,-,74.1,72.22,57.55,76
Atlantic,Buena Regional,-,180,205,169,159,-,163,188,147,132,-,90.56,91.71,86.98,83.02
Salem,Pennsville,-,130,136,111,146,-,108,121,99,131,-,83.08,88.97,89.19,89.73
Atlantic,Corbin City,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Salem,Pittsgrove,-,139,149,149,164,-,131,135,141,154,-,94.24,90.6,94.63,93.9
Atlantic,Egg Harbor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Salem,Quinton,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Salem,Salem,-,75,83,76,77,-,58,71,67,71,-,77.33,85.54,88.16,92.21
Ocean,Pinelands Regional,-,271,275,270,252,-,251,238,248,233,-,92.62,86.55,91.85,92.46
Atlantic,Absecon,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Salem,Salem County Vocational,-,148,147,189,186,-,146,141,178,180,-,98.65,95.92,94.18,96.77
Ocean,Ocean Twp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Atlantic,Atlantic City,-,582,549,514,540,-,429,418,414,438,-,73.71,76.14,80.54,81.11
Atlantic,Atlantic County Vocational,-,260,312,318,337,-,255,309,314,334,-,98.08,99.04,98.74,99.11
Ocean,Plumsted,-,113,137,133,130,-,109,128,127,122,-,96.46,93.43,95.49,93.85
Atlantic,Brigantine,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Warren,Washington,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Warren,Washington Twp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Warren,White,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burlington,Burlington,-,144,143,134,140,-,113,124,115,126,-,78.47,86.71,85.82,90
Cape May,Wildwood Crest,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ocean,Lavallette,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burlington,Bordentown Regional,-,191,191,182,191,-,169,178,163,184,-,88.48,93.19,89.56,96.34
Cape May,Wildwood,-,83,67,83,63,-,64,53,63,49,-,77.11,79.1,75.9,77.78
Ocean,Little Egg Harbor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burlington,Burlington Twp,-,339,310,342,325,-,323,296,331,306,-,95.28,95.48,96.78,94.15
Cumberland,Bridgeton,-,283,311,317,373,-,216,245,232,263,-,76.33,78.78,73.19,70.51
Ocean,Long Beach Island Consolidated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burlington,Burlington County Vocational,-,510,498,460,467,-,494,484,446,455,-,96.86,97.19,96.96,97.43
Cape May,Woodbine,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ocean,Manchester,-,252,231,241,261,-,218,217,218,251,-,86.51,93.94,90.46,96.17
Ocean,Matoloking,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ocean,Ocean County Vocational,-,124,127,162,159,-,122,127,159,153,-,98.39,100,98.15,96.23
Cape May,West Wildwood,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ocean,Ocean Gate,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cumberland,Downe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Wood-Ridge,-,118,106,87,121,-,108,93,83,110,-,91.53,87.74,95.4,90.91
Bergen,Westwood Regional,-,214,186,187,245,-,207,179,184,240,-,96.73,96.24,98.4,97.96
Bergen,Wyckoff,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cumberland,Cumberland County Vocational,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Woodcliff Lake,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cumberland,Commercial,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burlington,Beverly,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cumberland,Deerfield,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burlington,Bass River,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cumberland,Cumberland Regional,-,355,334,334,340,-,319,289,294,315,-,89.86,86.53,88.02,92.65
Monmouth,Rumson-Fair Haven Regional,-,187,239,261,256,-,184,238,252,252,-,98.4,99.58,96.55,98.44
Monmouth,Sea Bright,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,Roosevelt,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,Rumson,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gloucester,Gloucester County Vocational,-,243,226,225,195,-,238,224,220,193,-,97.94,99.12,97.78,98.97
Monmouth,Red Bank,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gloucester,Glassboro,-,177,157,140,161,-,158,139,132,141,-,89.27,88.54,94.29,87.58
Monmouth,Red Bank Regional,-,326,309,303,314,-,313,298,292,294,-,96.01,96.44,96.37,93.63
Monmouth,Ocean Twp,-,307,332,306,295,-,289,302,286,281,-,94.14,90.96,93.46,95.25
Monmouth,Oceanport,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,Sea Girt,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,Shore Regional,-,162,165,163,146,-,159,159,153,139,-,98.15,96.36,93.87,95.21
Burlington,Edgewater Park,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burlington,Evesham,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burlington,Delran,-,208,218,235,227,-,192,208,214,216,-,92.31,95.41,91.06,95.15
Burlington,Eastampton,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burlington,Cinnaminson,-,179,193,209,214,-,172,186,199,208,-,96.09,96.37,95.22,97.2
Burlington,Delanco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burlington,Chesterfield,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gloucester,Kingsway Regional,-,419,423,463,476,-,398,397,444,466,-,94.99,93.85,95.9,97.9
Gloucester,Logan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gloucester,Greenwich,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gloucester,Harrison Twp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
