,,Adj. Cohort Count,Adj. Cohort Count,Adj. Cohort Count,Adj. Cohort Count,Adj. Cohort Count,Graduates,Graduates,Graduates,Graduates,Graduates,HS Grad. Rate (%),HS Grad. Rate (%),HS Grad. Rate (%),HS Grad. Rate (%),HS Grad. Rate (%)
Burlington,Lenape Regional,-,"1,773","1,731","1,756","1,723",-,"1,693","1,666","1,686","1,654",-,95.49,96.24,96.01,96
Gloucester,National Park,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gloucester,Newfield,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burlington,Florence,-,105,113,114,88,-,94,105,106,81,-,89.52,92.92,92.98,92.05
Gloucester,Mantua,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burlington,Hainesport,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gloucester,Monroe,-,463,471,451,510,-,409,429,402,470,-,88.34,91.08,89.14,92.16
Monmouth,Upper Freehold,-,330,325,332,319,-,316,309,324,314,-,95.76,95.08,97.59,98.43
Monmouth,Wall,-,303,340,310,294,-,284,335,295,288,-,93.73,98.53,95.16,97.96
Warren,Alpha,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,West Long Branch,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Morris,Boonton,-,147,144,163,142,-,141,137,156,134,-,95.92,95.14,95.71,94.37
Warren,Blairstown,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,Spring Lake,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gloucester,Paulsboro,-,102,102,99,100,-,87,78,87,79,-,85.29,76.47,87.88,79
Warren,Belvidere,-,132,109,119,144,-,122,104,113,136,-,92.42,95.41,94.96,94.44
Monmouth,Spring Lake Heights,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Warren,Frelinghuysen,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,Tinton Falls,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gloucester,South Harrison,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Warren,Franklin Twp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,Union Beach,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gloucester,Pitman,-,113,135,102,113,-,101,125,96,107,-,89.38,92.59,94.12,94.69
Warren,Greenwich,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Warren,Great Meadows Regional,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Warren,Hardwick,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Warren,Hackettstown,-,240,264,249,223,-,220,247,233,206,-,91.67,93.56,93.57,92.38
Morris,Boonton Twp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Warren,Harmony,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burlington,Medford Twp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burlington,Moorestown,-,347,321,350,330,-,336,316,348,323,-,96.83,98.44,99.43,97.88
Burlington,Mount Holly,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burlington,Mount Laurel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burlington,Lumberton,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burlington,Mansfield,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burlington,Maple Shade,-,133,145,139,134,-,122,133,120,114,-,91.73,91.72,86.33,85.07
Burlington,Medford Lakes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gloucester,Swedesboro-Woolwich,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gloucester,Washington Twp,-,625,604,618,590,-,588,562,584,564,-,94.08,93.05,94.5,95.59
Monmouth,Shrewsbury,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gloucester,Wenonah,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gloucester,West Deptford,-,210,246,246,214,-,202,225,230,203,-,96.19,91.46,93.5,94.86
Burlington,New Hanover,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gloucester,Westville,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burlington,North Hanover,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gloucester,Woodbury,-,90,114,112,111,-,74,102,97,90,-,82.22,89.47,86.61,81.08
Gloucester,Woodbury Heights,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Morris,Dover,-,213,224,247,281,-,180,191,217,241,-,84.51,85.27,87.85,85.77
Morris,East Hanover,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Morris,Chester,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Morris,Denville,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Morris,Hanover Park Regional,-,391,426,403,396,-,380,416,393,387,-,97.19,97.65,97.52,97.73
Morris,Harding,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Morris,Florham Park,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Morris,Hanover,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burlington,Northern Burlington County Regional,-,348,322,324,332,-,324,305,305,320,-,93.1,94.72,94.14,96.39
Burlington,Pemberton Twp.,-,253,267,279,286,-,227,230,241,271,-,89.72,86.14,86.38,94.76
Burlington,Rancocas Valley Regional,-,547,494,560,579,-,491,448,492,530,-,89.76,90.69,87.86,91.54
Burlington,Palmyra,-,79,108,76,82,-,69,96,67,76,-,87.34,88.89,88.16,92.68
Burlington,Pemberton,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burlington,Shamong,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burlington,Southampton,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burlington,Riverside,-,128,124,125,113,-,109,100,110,97,-,85.16,80.65,88,85.84
Essex,South Orange-Maplewood,-,510,484,448,519,-,463,430,405,488,-,90.78,88.84,90.4,94.03
Burlington,Riverton,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Essex,Verona,-,163,153,156,161,-,163,149,151,156,-,100,97.39,96.79,96.89
Essex,Orange,-,316,279,295,300,-,263,253,269,268,-,83.23,90.68,91.19,89.33
Essex,Roseland,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burlington,Springfield,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Essex,North Caldwell,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Essex,Nutley,-,303,313,331,321,-,289,296,316,303,-,95.38,94.57,95.47,94.39
Morris,Chathams,-,296,290,329,301,-,289,285,326,297,-,97.64,98.28,99.09,98.67
Essex,Montclair,-,478,507,520,502,-,437,467,486,470,-,91.42,92.11,93.46,93.63
Morris,Butler,-,115,115,153,132,-,104,104,144,119,-,90.43,90.43,94.12,90.15
Essex,Newark,-,"2,795","2,484","2,393","2,645",-,"1,945","1,825","1,878","2,002",-,69.59,73.47,78.48,75.69
Essex,Livingston,-,469,474,461,500,-,455,453,442,487,-,97.01,95.57,95.88,97.4
Essex,Millburn,-,357,393,363,373,-,351,382,356,368,-,98.32,97.2,98.07,98.66
Morris,Long Hill,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Morris,Madison,-,205,222,203,209,-,200,215,197,203,-,97.56,96.85,97.04,97.13
Morris,Mendham,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Essex,West Essex Regional,-,258,272,309,262,-,254,266,298,253,-,98.45,97.79,96.44,96.56
Morris,Mendham Twp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Morris,Mine Hill,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Morris,Montville,-,334,321,302,313,-,317,313,299,302,-,94.91,97.51,99.01,96.49
Morris,Morris,-,394,438,196,224,-,366,379,194,222,-,92.89,86.53,98.98,99.11
Burlington,Washington Twp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burlington,Tabernacle,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burlington,Westampton,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burlington,Willingboro,-,243,218,264,216,-,189,172,235,193,-,77.78,78.9,89.02,89.35
Burlington,Woodland,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Camden,Audubon,-,192,186,180,161,-,176,174,168,152,-,91.67,93.55,93.33,94.41
Camden,Audubon Park,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gloucester,Gateway Regional,-,176,202,176,164,-,146,187,166,152,-,82.95,92.57,94.32,92.68
Camden,Barrington,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Camden,Bellmawr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Camden,Berlin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gloucester,Deptford,-,268,249,302,284,-,238,210,278,245,-,88.81,84.34,92.05,86.27
Gloucester,East Greenwich,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gloucester,Elk,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gloucester,Franklin Twp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Morris,Jefferson,-,242,253,270,250,-,221,238,252,238,-,91.32,94.07,93.33,95.2
Essex,West Orange,-,505,562,525,533,-,434,477,455,486,-,85.94,84.88,86.67,91.18
Gloucester,Clayton,-,88,105,90,118,-,78,97,81,103,-,88.64,92.38,90,87.29
Morris,Lincoln Park,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gloucester,Clearview Regional,-,441,467,470,446,-,419,450,438,423,-,95.01,96.36,93.19,94.84
Morris,Kinnelon,-,181,167,168,175,-,179,163,164,168,-,98.9,97.6,97.62,96
Gloucester,Delsea Regional,-,314,301,314,348,-,290,280,298,324,-,92.36,93.02,94.9,93.1
Ocean,Stafford,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ocean,Southern Regional,-,533,502,532,495,-,499,470,498,461,-,93.62,93.63,93.61,93.13
Ocean,Tuckerton,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ocean,Toms River Regional,-,"1,417","1,308","1,296","1,269",-,"1,310","1,208","1,188","1,165",-,92.45,92.35,91.67,91.8
Ocean,Point Pleasant Beach,-,86,85,206,133,-,83,80,189,124,-,96.51,94.12,91.75,93.23
Ocean,Point Pleasant,-,223,265,81,241,-,203,246,77,229,-,91.03,92.83,95.06,95.02
Ocean,Seaside Park,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ocean,Seaside Heights,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Passaic,Bloomingdale,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Passaic,Clifton,-,854,802,801,822,-,717,672,698,705,-,83.96,83.79,87.14,85.77
Camden,Woodlynne,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cape May,Avalon,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Camden,Waterford,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Camden,Winslow,-,359,359,374,368,-,284,283,287,294,-,79.11,78.83,76.74,79.89
Cape May,Cape May Point,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cape May,Cape May,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cape May,Cape May County Vocational,-,159,139,146,137,-,149,135,143,133,-,93.71,97.12,97.95,97.08
Camden,Tavistock,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Camden,Voorhees,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Camden,Stratford,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hunterdon,South Hunterdon Regional,-,71,79,80,73,-,71,78,80,67,-,100,98.73,100,91.78
Hunterdon,Tewksbury,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hunterdon,North Hunterdon-Voorhees Regional,-,732,704,675,703,-,710,682,656,683,-,96.99,96.88,97.19,97.16
Hunterdon,Readington,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mercer,Ewing,-,328,278,318,286,-,294,247,291,258,-,89.63,88.85,91.51,90.21
Hunterdon,Union Twp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mercer,East Windsor Regional,-,362,407,417,386,-,337,374,392,366,-,93.09,91.89,94,94.82
Mercer,Mercer County Vocational,-,43,40,74,59,-,32,24,48,34,-,74.42,60,64.86,57.63
Mercer,Lawrence,-,309,287,285,317,-,294,273,269,304,-,95.15,95.12,94.39,95.9
Mercer,Hopewell Valley Regional,-,321,322,328,301,-,311,313,320,294,-,96.88,97.2,97.56,97.67
Mercer,Hamilton,-,"1,051","1,012","1,048","1,013",-,958,935,958,923,-,91.15,92.39,91.41,91.12
Hunterdon,Frenchtown,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hunterdon,Glen Gardner,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hunterdon,Hampton Boro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hunterdon,High Bridge,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hunterdon,Holland,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hunterdon,Hunterdon Central Regional,-,793,724,776,777,-,751,698,746,730,-,94.7,96.41,96.13,93.95
Hunterdon,Hunterdon County Vocational,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hunterdon,Kingwood,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hunterdon,Lebanon,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hunterdon,Milford,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hunterdon,Lebanon Twp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hunterdon,East Amwell,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hunterdon,Delaware,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hunterdon,Delaware Valley Regional,-,201,232,260,199,-,191,226,245,190,-,95.02,97.41,94.23,95.48
Hunterdon,Clinton Twp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hunterdon,Clinton-Glen Gardner,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hunterdon,Bloomsbury,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hunterdon,Califon,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hunterdon,Alexandria,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hunterdon,Bethlehem,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hunterdon,Franklin Twp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hunterdon,Flemington-Raritan Regional,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hudson,West New York,-,438,463,537,498,-,371,383,425,399,-,84.7,82.72,79.14,80.12
Monmouth,Brielle,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,Bradley Beach,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,Belmar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,Eatontown,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,Fair Haven,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,Colts Neck,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,Deal,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,Freehold Regional,-,"2,844","2,884","2,794","2,869",-,"2,710","2,762","2,676","2,767",-,95.29,95.77,95.78,96.44
Monmouth,Freehold Twp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,Farmingdale,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,Freehold,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Middlesex,South Amboy,-,81,71,75,80,-,69,61,66,77,-,85.19,85.92,88,96.25
Middlesex,Sayreville,-,474,443,428,416,-,426,402,385,383,-,89.87,90.74,89.95,92.07
Middlesex,South Plainfield,-,288,269,270,282,-,275,257,249,263,-,95.49,95.54,92.22,93.26
Middlesex,South Brunswick,-,719,738,734,787,-,689,713,703,758,-,95.83,96.61,95.78,96.32
Middlesex,South River,-,176,155,155,163,-,162,137,134,140,-,92.05,88.39,86.45,85.89
Middlesex,Spotswood,-,161,207,203,177,-,153,198,192,165,-,95.03,95.65,94.58,93.22
Middlesex,Woodbridge,-,"1,113","1,114","1,088","1,091",-,"1,022","1,027","1,004","1,020",-,91.82,92.19,92.28,93.49
Monmouth,Allenhurst,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,Asbury Park,-,106,93,114,94,-,70,68,81,78,-,66.04,73.12,71.05,82.98
Monmouth,Atlantic Highlands,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,Avon,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Middlesex,Milltown,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Middlesex,Middlesex County Vocational,-,420,464,448,464,-,391,437,436,446,-,93.1,94.18,97.32,96.12
Middlesex,Middlesex Boro,-,179,162,150,167,-,162,143,145,160,-,90.5,88.27,96.67,95.81
Middlesex,Metuchen,-,158,184,159,173,-,152,176,154,165,-,96.2,95.65,96.86,95.38
Middlesex,Jamesburg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Middlesex,Perth Amboy,-,586,552,613,607,-,430,396,465,486,-,73.38,71.74,75.86,80.07
Middlesex,Piscataway,-,558,569,584,558,-,513,514,538,516,-,91.94,90.33,92.12,92.47
Middlesex,North Brunswick,-,492,462,492,454,-,415,403,398,407,-,84.35,87.23,80.89,89.65
Middlesex,Old Bridge,-,764,774,725,782,-,711,738,683,746,-,93.06,95.35,94.21,95.4
Middlesex,Monroe,-,499,525,518,583,-,466,498,497,557,-,93.39,94.86,95.95,95.54
Middlesex,New Brunswick,-,492,505,515,561,-,337,351,354,412,-,68.5,69.5,68.74,73.44
Middlesex,Cranbury,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Middlesex,Carteret,-,256,274,295,270,-,214,242,243,223,-,83.59,88.32,82.37,82.59
Mercer,Robbinsville,-,231,228,227,246,-,226,224,221,240,-,97.84,98.25,97.36,97.56
Mercer,Princeton,-,361,388,392,420,-,357,368,382,405,-,98.89,94.85,97.45,96.43
Mercer,West Windsor-Plainsboro Regional,-,853,745,775,761,-,841,728,740,744,-,98.59,97.72,95.48,97.77
Mercer,Trenton,-,813,834,807,798,-,558,555,566,541,-,68.63,66.55,70.14,67.79
Middlesex,East Brunswick,-,748,778,701,661,-,720,756,679,652,-,96.26,97.17,96.86,98.64
Middlesex,Edison,-,"1,016","1,031","1,093","1,123",-,954,967,"1,032","1,066",-,93.9,93.79,94.42,94.92
Middlesex,Helmetta,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Middlesex,Highland Park,-,102,127,138,134,-,94,119,129,125,-,92.16,93.7,93.48,93.28
Middlesex,Dunellen,-,97,79,86,96,-,88,66,78,85,-,90.72,83.54,90.7,88.54
Union,Elizabeth,-,"1,414","1,546","1,610","1,671",-,"1,105","1,256","1,280","1,373",-,78.15,81.24,79.5,82.17
Camden,Laurel Springs,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Union,Cranford,-,308,285,312,270,-,296,267,297,266,-,96.1,93.68,95.19,98.52
Camden,Hi Nella,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Camden,Haddonfield,-,192,196,206,197,-,190,190,202,195,-,98.96,96.94,98.06,98.98
Camden,Haddon Twp,-,187,163,164,143,-,174,154,158,139,-,93.05,94.48,96.34,97.2
Union,Linden,-,477,431,485,435,-,422,382,415,391,-,88.47,88.63,85.57,89.89
Union,Kenilworth,-,128,123,142,120,-,120,118,133,104,-,93.75,95.93,93.66,86.67
Union,Hillside,-,185,223,236,236,-,162,192,207,205,-,87.57,86.1,87.71,86.86
Camden,Lindenwold,-,140,158,153,155,-,107,122,115,119,-,76.43,77.22,75.16,76.77
Union,Garwood,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Camden,Lawnside,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Union,Plainfield,-,492,548,561,583,-,396,429,408,444,-,80.49,78.28,72.73,76.16
