,,Adj. Cohort Count,Adj. Cohort Count,Adj. Cohort Count,Adj. Cohort Count,Adj. Cohort Count,Graduates,Graduates,Graduates,Graduates,Graduates,HS Grad. Rate (%),HS Grad. Rate (%),HS Grad. Rate (%),HS Grad. Rate (%),HS Grad. Rate (%)
Union,Rahway,-,292,271,291,310,-,260,230,247,269,-,89.04,84.87,84.88,86.77
Union,Mountainside,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Union,New Providence,-,154,177,178,160,-,149,165,173,159,-,96.75,93.22,97.19,99.38
Camden,Gloucester Twp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Camden,Haddon Heights,-,189,167,157,161,-,170,156,140,148,-,89.95,93.41,89.17,91.93
Camden,Gibbsboro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Camden,Gloucester City,-,154,151,148,130,-,127,142,133,118,-,82.47,94.04,89.86,90.77
Camden,Camden County Vocational,-,368,352,470,476,-,349,336,452,466,-,94.84,95.45,96.17,97.9
Camden,Camden,-,678,644,709,685,-,431,448,468,469,-,63.57,69.57,66.01,68.47
Sussex,Sandyston-Walpack,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Camden,Chesilhurst,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Camden,Cherry Hill,-,889,950,970,897,-,838,893,904,858,-,94.26,94,93.2,95.65
Sussex,Stanhope,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Camden,Collingswood,-,181,189,201,207,-,149,168,182,171,-,82.32,88.89,90.55,82.61
Sussex,Sparta,-,281,337,279,282,-,270,327,275,275,-,96.09,97.03,98.57,97.52
Camden,Clementon,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sussex,Sussex County Vocational,-,189,191,171,162,-,185,189,170,160,-,97.88,98.95,99.42,98.77
Sussex,Stillwater,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Camden,Eastern Camden County Regional,-,503,516,535,480,-,473,487,508,449,-,94.04,94.38,94.95,93.54
Sussex,Sussex-Wantage Regional,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sussex,Vernon,-,300,279,283,247,-,272,257,273,231,-,90.67,92.11,96.47,93.52
Sussex,Wallkill Valley Regional,-,154,175,178,175,-,142,160,167,160,-,92.21,91.43,93.82,91.43
Union,Berkeley Heights,-,252,232,284,274,-,246,228,275,269,-,97.62,98.28,96.83,98.18
Union,Clark,-,211,218,186,199,-,205,210,180,189,-,97.16,96.33,96.77,94.97
Camden,Berlin Twp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Camden,Black Horse Pike Regional,-,"1,070","1,065","1,016",879,-,946,950,922,780,-,88.41,89.2,90.75,88.74
Camden,Brooklawn,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,Neptune Twp,-,384,341,397,366,-,310,288,319,295,-,80.73,84.46,80.35,80.6
Monmouth,Neptune,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,Monmouth Regional,-,244,267,261,253,-,230,255,242,237,-,94.26,95.51,92.72,93.68
Monmouth,Monmouth County Vocational,-,407,421,415,444,-,394,402,411,432,-,96.81,95.49,99.04,97.3
Monmouth,Monmouth Beach,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,Millstone Twp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,Middletown,-,754,743,757,694,-,708,721,704,663,-,93.9,97.04,93,95.53
Monmouth,Manalapan-Englishtown Regional,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,Matawan-Aberdeen,-,237,272,279,254,-,216,243,257,239,-,91.14,89.34,92.11,94.09
Monmouth,Marlboro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,Manasquan,-,282,272,274,261,-,264,258,259,232,-,93.62,94.85,94.53,88.89
Monmouth,Long Branch,-,320,348,355,333,-,295,316,327,304,-,92.19,90.8,92.11,91.29
Monmouth,Little Silver,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Northvale,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,Lake Como,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Northern Valley Regional,-,632,631,552,589,-,621,609,548,576,-,98.26,96.51,99.28,97.79
Monmouth,Keyport,-,107,128,108,85,-,92,109,94,74,-,85.98,85.16,87.04,87.06
Bergen,Oakland,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,Keansburg,-,98,95,115,83,-,86,77,94,66,-,87.76,81.05,81.74,79.52
Bergen,Norwood,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,Interlaken,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Oradell,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,Howell,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Old Tappan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,Holmdel,-,267,281,250,224,-,261,272,244,218,-,97.75,96.8,97.6,97.32
Union,Summit,-,278,307,339,311,-,269,295,326,305,-,96.76,96.09,96.17,98.07
Monmouth,Highlands,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Union,Springfield,-,160,158,180,148,-,153,150,161,138,-,95.63,94.94,89.44,93.24
Camden,Sterling Regional,-,240,243,250,269,-,229,234,224,254,-,95.42,96.3,89.6,94.42
Union,Union Twp,-,658,607,590,596,-,616,553,549,554,-,93.62,91.1,93.05,92.95
Union,Union County Vocational,-,314,329,323,344,-,312,327,323,344,-,99.36,99.39,100,100
Union,Roselle,-,244,190,198,202,-,220,141,171,178,-,90.16,74.21,86.36,88.12
Camden,Pine Valley,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Camden,Pine Hill,-,221,216,193,180,-,209,203,167,163,-,94.57,93.98,86.53,90.56
Union,Scotch Plains-Fanwood,-,394,406,392,393,-,385,391,375,379,-,97.72,96.31,95.66,96.44
Camden,Somerdale,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Union,Roselle Park,-,153,160,163,163,-,143,150,157,156,-,93.46,93.75,96.32,95.71
Camden,Runnemede,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Camden,Merchantville,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Camden,Mount Ephraim,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Camden,Oaklyn,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Camden,Pennsauken,-,412,386,392,398,-,320,328,328,324,-,77.67,84.97,83.67,81.41
Union,Westfield,-,451,474,431,518,-,439,461,423,507,-,97.34,97.26,98.14,97.88
Union,Winfield,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Warren,Allamuchy,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Camden,Magnolia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Palisades Park,-,108,124,109,112,-,97,108,93,98,-,89.81,87.1,85.32,87.5
Bergen,Paramus,-,329,342,311,289,-,314,335,301,283,-,95.44,97.95,96.78,97.92
Bergen,Park Ridge,-,101,107,100,99,-,99,104,97,95,-,98.02,97.2,97,95.96
Bergen,Pascack Valley Regional,-,518,497,535,515,-,504,489,520,504,-,97.3,98.39,97.2,97.86
Hudson,Bayonne,-,686,640,681,686,-,559,549,587,597,-,81.49,85.78,86.2,87.03
Hudson,East Newark,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hudson,Guttenberg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monmouth,Hazlet,-,268,233,237,233,-,258,230,234,226,-,96.27,98.71,98.73,97
Monmouth,Henry Hudson Regional,-,75,38,51,50,-,70,33,48,42,-,93.33,86.84,94.12,84
Somerset,Manville,-,108,93,98,94,-,100,83,89,90,-,92.59,89.25,90.82,95.74
Somerset,Millstone,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Maywood,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Midland Park,-,82,81,80,68,-,79,78,76,66,-,96.34,96.3,95,97.06
Bergen,Lyndhurst,-,187,189,189,203,-,177,179,179,190,-,94.65,94.71,94.71,93.6
Bergen,Mahwah,-,264,232,262,233,-,253,226,254,223,-,95.83,97.41,96.95,95.71
Bergen,Lodi,-,254,273,285,231,-,238,246,272,209,-,93.7,90.11,95.44,90.48
Bergen,Northern Highlands Regional,-,372,343,358,347,-,363,339,354,343,-,97.58,98.83,98.88,98.85
Bergen,North Arlington,-,121,132,120,119,-,117,129,114,111,-,96.69,97.73,95,93.28
Bergen,New Milford,-,141,182,164,167,-,140,167,161,158,-,99.29,91.76,98.17,94.61
Bergen,Moonachie,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Montvale,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Somerset,Somerset County Vocational,-,80,100,84,75,-,68,86,77,73,-,85,86,91.67,97.33
Somerset,Rocky Hill,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Somerset,North Plainfield,-,263,262,237,277,-,250,239,224,239,-,95.06,91.22,94.51,86.28
Somerset,Montgomery,-,446,442,414,411,-,426,429,404,403,-,95.52,97.06,97.58,98.05
Somerset,Warren,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Somerset,South Bound Brook,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Somerset,Somerville,-,302,311,289,274,-,270,297,278,260,-,89.4,95.5,96.19,94.89
Somerset,Somerset Hills Regional,-,215,209,204,214,-,209,199,198,200,-,97.21,95.22,97.06,93.46
Salem,Upper Pittsgrove,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Garfield,-,303,338,275,303,-,254,298,224,274,-,83.83,88.17,81.45,90.43
Bergen,Glen Rock,-,195,195,164,204,-,191,194,163,199,-,97.95,99.49,99.39,97.55
Bergen,Hackensack,-,513,479,454,507,-,464,433,418,456,-,90.45,90.4,92.07,89.94
Bergen,Harrington Park,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Little Ferry,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Somerset,Hillsborough,-,598,581,536,597,-,565,562,524,568,-,94.48,96.73,97.76,95.14
Bergen,Leonia,-,181,177,157,175,-,167,163,147,168,-,92.27,92.09,93.63,96
Bergen,Haworth,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Hasbrouck Heights,-,137,135,177,144,-,127,129,168,143,-,92.7,95.56,94.92,99.31
Bergen,Ho-Ho-Kus,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Hillsdale,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Somerset,Bedminster,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Salem,Woodstown-Pilesgrove Regional,-,177,188,187,150,-,173,179,178,135,-,97.74,95.21,95.19,90
Somerset,Bound Brook,-,146,123,164,154,-,113,101,133,119,-,77.4,82.11,81.1,77.27
Somerset,Bernards Twp,-,464,467,492,460,-,455,455,482,448,-,98.06,97.43,97.97,97.39
Somerset,Bridgewater-Raritan Regional,-,735,701,747,760,-,701,665,710,719,-,95.37,94.86,95.05,94.61
Somerset,Branchburg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Somerset,Green Brook,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Somerset,Franklin Twp,-,591,583,578,585,-,506,512,493,516,-,85.62,87.82,85.29,88.21
Sussex,High Point Regional,-,261,252,244,248,-,247,238,228,234,-,94.64,94.44,93.44,94.35
Sussex,Hopatcong,-,162,152,131,121,-,143,133,120,115,-,88.27,87.5,91.6,95.04
Sussex,Hampton Twp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sussex,Hardyston,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Edgewater,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Elmwood Park,-,207,202,181,214,-,185,182,166,192,-,89.37,90.1,91.71,89.72
Bergen,East Rutherford,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Fair Lawn,-,383,399,355,377,-,362,386,343,368,-,94.52,96.74,96.62,97.61
Bergen,Englewood Cliffs,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Englewood,-,306,297,299,299,-,251,257,261,258,-,82.03,86.53,87.29,86.29
Bergen,Emerson,-,92,106,104,97,-,86,102,102,96,-,93.48,96.23,98.08,98.97
Bergen,Franklin Lakes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Fort Lee,-,259,252,264,249,-,252,245,257,240,-,97.3,97.22,97.35,96.39
Bergen,Fairview,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sussex,Ogdensburg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sussex,Newton,-,210,183,198,223,-,193,174,175,208,-,91.9,95.08,88.38,93.27
Sussex,Montague,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sussex,Lenape Valley Regional,-,202,215,236,181,-,182,197,221,163,-,90.1,91.63,93.64,90.06
Sussex,Lafayette,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sussex,Kittatinny Regional,-,169,190,170,168,-,163,183,163,166,-,96.45,96.32,95.88,98.81
Somerset,Watchung,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Somerset,Watchung Hills Regional,-,559,557,552,565,-,550,546,532,550,-,98.39,98.03,96.38,97.35
Sussex,Andover Regional,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Bergen County Vocational,-,324,400,416,418,-,323,398,414,416,-,99.69,99.5,99.52,99.52
Bergen,Bergenfield,-,296,313,298,339,-,289,302,290,330,-,97.64,96.49,97.32,97.35
Bergen,Carlstadt,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Bogota,-,100,96,96,83,-,88,89,89,78,-,88,92.71,92.71,93.98
Bergen,Cliffside Park,-,299,305,290,289,-,247,255,239,254,-,82.61,83.61,82.41,87.89
Bergen,Carlstadt-East Rutherford Regional,-,153,120,130,144,-,142,117,126,131,-,92.81,97.5,96.92,90.97
Bergen,Cresskill,-,131,138,125,147,-,126,135,121,145,-,96.18,97.83,96.8,98.64
Bergen,Closter,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bergen,Dumont,-,202,207,215,199,-,188,200,209,194,-,93.07,96.62,97.21,97.49
Bergen,Demarest,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sussex,Green,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sussex,Fredon,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sussex,Hamburg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sussex,Byram,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sussex,Branchville,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sussex,Franklin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sussex,Frankford,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,
County School District Summary,,,,,,,,,,,,,,,,
,Adj. Cohort Count,Adj. Cohort Count,Adj. Cohort Count,Adj. Cohort Count,Adj. Cohort Count,Graduates,Graduates,Graduates,Graduates,Graduates,HS Grad. Rate (%),HS Grad. Rate (%),HS Grad. Rate (%),HS Grad. Rate (%),HS Grad. Rate (%),
County  ,2013-2014  ,2014-2015  ,2015-2016  ,2016-2017  ,2017-2018  ,2013-2014  ,2014-2015  ,2015-2016  ,2016-2017  ,2017-2018  ,2013-2014  ,2014-2015  ,2015-2016  ,2016-2017  ,2017-2018  ,
Union,-,"6,565","6,685","6,901","6,933",-,"5,898","5,945","6,100","6,230",-,89.84,88.93,88.39,89.86,
Hunterdon,-,"1,797","1,739","1,791","1,752",-,"1,723","1,684","1,727","1,670",-,95.88,96.84,96.43,95.32,
Sussex,-,"1,928","1,974","1,890","1,807",-,"1,797","1,858","1,792","1,712",-,93.21,94.12,94.81,94.74,
Somerset,-,"4,507","4,429","4,395","4,466",-,"4,213","4,174","4,144","4,185",-,93.48,94.24,94.29,93.71,
Cape May,-,"1,032",952,998,965,-,901,838,875,862,-,87.31,88.03,87.68,89.33,
Salem,-,808,865,851,873,-,719,764,743,785,-,88.99,88.32,87.31,89.92,
Essex,-,"9,115","8,936","8,614","9,064",-,"7,605","7,574","7,491","7,867",-,83.43,84.76,86.96,86.79,
Burlington,-,"5,527","5,396","5,549","5,447",-,"5,117","5,047","5,178","5,154",-,92.58,93.53,93.31,94.62,
Middlesex,-,"9,379","9,483","9,470","9,629",-,"8,443","8,601","8,564","8,852",-,90.02,90.7,90.43,91.93,
Cumberland,-,"1,793","1,797","1,863","1,934",-,"1,476","1,481","1,513","1,597",-,82.32,82.42,81.21,82.57,
Monmouth,-,"8,008","8,126","8,082","7,867",-,"7,509","7,675","7,592","7,441",-,93.77,94.45,93.94,94.58,
Camden,-,"5,975","5,941","6,118","5,786",-,"5,172","5,268","5,358","5,099",-,86.56,88.67,87.58,88.13,
Hudson,-,"5,800","5,825","5,850","5,922",-,"4,787","4,802","4,966","5,061",-,82.53,82.44,84.89,85.46,
Morris,-,"6,090","6,218","6,385","6,258",-,"5,795","5,902","6,050","5,943",-,95.16,94.92,94.75,94.97,
Atlantic,-,"3,430","3,478","3,422","3,329",-,"3,054","3,121","3,082","3,048",-,89.04,89.74,90.06,91.56,
Gloucester,-,"3,729","3,802","3,808","3,830",-,"3,426","3,505","3,553","3,560",-,91.87,92.19,93.3,92.95,
Ocean,-,"5,822","5,818","5,626","5,642",-,"5,280","5,289","5,112","5,172",-,90.69,90.91,90.86,91.67,
Bergen,-,"10,610","10,674","10,449","10,601",-,"10,011","10,114","9,920","10,081",-,94.35,94.75,94.94,95.09,
Mercer,-,"4,672","4,541","4,671","4,587",-,"4,208","4,041","4,187","4,109",-,90.07,88.99,89.64,89.58,
Passaic,-,"6,318","6,231","5,997","6,210",-,"5,505","5,360","5,373","5,492",-,87.13,86.02,89.59,88.44,
Warren,-,"1,366","1,373","1,406","1,409",-,"1,245","1,286","1,313","1,311",-,91.14,93.66,93.39,93.04,
,,,,,,,,,,,,,,,,
New Jersey State Summary,,,,,,,,,,,,,,,,
Adj. Cohort Count,Adj. Cohort Count,Adj. Cohort Count,Adj. Cohort Count,Adj. Cohort Count,Graduates,Graduates,Graduates,Graduates,Graduates,HS Grad. Rate (%),HS Grad. Rate (%),HS Grad. Rate (%),HS Grad. Rate (%),HS Grad. Rate (%),,
2013-2014  ,2014-2015  ,2015-2016  ,2016-2017  ,2017-2018  ,2013-2014  ,2014-2015  ,2015-2016  ,2016-2017  ,2017-2018  ,2013-2014  ,2014-2015  ,2015-2016  ,2016-2017  ,2017-2018  ,,
-,"104,271",-,-,-,-,"93,884",-,-,-,-,90.04,-,-,-,,
,,,,,,,,,,,,,,,,
"DISCLAIMER: The information in the website may be used, downloaded, reproduced or reprinted provided",,,,,,,,,,,,,,,,
that appropiate acknowledgment appears in all copies or works created with the downloaded information.,,,,,,,,,,,,,,,,
"You may not use or misrepresent our name, logos, trademarks, other intellectual property or materials for your own use or reprint.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"New Jersey Data Book(SM)  Rutgers Center for Goverment Services, New Brunswick, NJ",,,,,,,,,,,,,,,,
New Jersey Data Book is a Service Mark of the Rutgers Center for Goverment Services,,,,,,,,,,,,,,,,