"","","","","TANF Children","TANF Children","TANF Children","TANF Children","TANF Children","TANF %","TANF %","TANF %","TANF %","TANF %","SNAP Beneficiaries","SNAP Beneficiaries","SNAP Beneficiaries","SNAP Beneficiaries","SNAP Beneficiaries","% SNAP Beneficiaries","% SNAP Beneficiaries","% SNAP Beneficiaries","% SNAP Beneficiaries","% SNAP Beneficiaries"
"County  ","Municipality  ","LD  ","CD  ","2014  ","2015  ","2016  ","2017  ","2018  ","2014  ","2015  ","2016  ","2017  ","2018  ","2014  ","2015  ","2016  ","2017  ","2018  ","2014  ","2015  ","2016  ","2017  ","2018  "
"Warren","Liberty","24","5","1","-","-","-","-","0.03","-","-","-","-","20","17","17","14","14","0.69","0.59","0.6","0.49","0.49"
"Atlantic","Brigantine","2","2","48","34","33","32","28","0.51","0.36","0.36","0.35","0.31","749","805","754","658","572","7.96","8.62","8.19","7.28","6.38"
"Monmouth","Deal","11","6","-","-","-","2","-","-","-","-","0.27","-","57","60","64","54","46","7.67","8.14","8.67","7.37","6.28"
"Monmouth","Manalapan","12","4","13","5","3","4","3","0.03","0.01","0.01","0.01","0.01","971","964","218","842","734","2.44","2.41","0.54","2.1","1.83"
"Bergen","Norwood","39","5","-","3","-","-","-","-","0.05","-","-","-","59","54","50","48","60","1.02","0.93","0.85","0.82","1.02"
"Bergen","North Arlington","36","9","15","10","-","3","5","0.1","0.06","-","0.02","0.03","572","634","653","596","506","3.66","4.03","4.11","3.76","3.16"
"Middlesex","Old Bridge","12","6, 12","53","47","39","39","23","0.08","0.07","0.06","0.06","0.03","3,013","3,272","3,352","3,265","3,072","4.53","4.88","4.99","4.9","4.58"
"Morris","Riverdale","40","11","4","3","3","1","1","0.1","0.07","0.07","0.02","0.02","106","99","100","88","89","2.61","2.45","2.34","2.07","2.1"
"Bergen","Montvale","39","5","-","1","1","-","-","-","0.01","0.01","-","-","86","96","98","97","96","1.07","1.18","1.16","1.14","1.1"
"Union","Winfield","22","7","-","-","-","1","-","-","-","-","0.07","-","75","83","84","73","62","5.02","5.53","5.56","4.84","4.06"
"Bergen","Mahwah","39","5","5","6","2","1","2","0.02","0.02","0.01","0","0.01","370","397","420","390","300","1.4","1.5","1.58","1.47","1.12"
"Monmouth","Shrewsbury","11","4","-","-","-","-","-","-","-","-","-","-","15","13","34","18","9","0.38","0.32","0.82","0.44","0.22"
"Bergen","Hillsdale","39","5","1","1","1","3","1","0.01","0.01","0.01","0.03","0.01","161","163","183","192","177","1.54","1.56","1.73","1.83","1.67"
"Bergen","Hasbrouck Heights","38","9","20","17","8","5","24","0.17","0.14","0.07","0.04","0.2","430","519","469","471","426","3.58","4.27","3.84","3.87","3.47"
"Morris","Jefferson","26","11","4","7","5","8","1","0.02","0.03","0.02","0.04","0","517","525","467","410","376","2.4","2.44","2.17","1.92","1.76"
"Middlesex","South Plainfield","18","6","17","20","6","8","5","0.07","0.08","0.02","0.03","0.02","762","825","788","748","635","3.2","3.44","3.24","3.09","2.6"
"Bergen","Fort Lee","37","9","13","9","19","8","7","0.04","0.02","0.05","0.02","0.02","1,401","1,508","1,468","1,498","1,447","3.89","4.07","4","3.99","3.82"
"Middlesex","South Amboy","19","6","66","40","30","29","14","0.75","0.45","0.34","0.33","0.16","1,332","1,582","1,409","1,359","1,299","15.12","17.87","15.93","15.48","14.67"
"Bergen","Glen Rock","38","5","-","-","-","-","-","-","-","-","-","-","42","57","71","62","61","0.35","0.48","0.59","0.52","0.51"
"Bergen","Edgewater","32","9","7","13","10","3","1","0.06","0.11","0.08","0.02","0.01","293","356","349","303","269","2.41","2.88","2.9","2.52","2.17"
"Bergen","Fair Lawn","38","5","16","12","15","7","8","0.05","0.04","0.04","0.02","0.02","919","1,008","1,046","1,039","898","2.79","3","3.11","3.11","2.66"
"Monmouth","Asbury Park","11","6","193","127","78","78","67","1.22","0.8","0.49","0.5","0.42","4,733","5,043","4,839","4,434","3,971","29.85","31.96","30.59","28.2","25.19"
"Monmouth","Allenhurst","11","6","-","-","-","-","-","-","-","-","-","-","26","24","23","21","17","5.27","4.91","4.68","4.31","3.48"
"Middlesex","Woodbridge","19","6","110","108","82","64","46","0.11","0.11","0.08","0.06","0.05","5,218","5,696","5,725","5,543","5,086","5.19","5.65","5.61","5.47","4.99"
"Middlesex","Spotswood","14","12","1","7","11","1","1","0.01","0.08","0.13","0.01","0.01","322","406","418","409","416","3.83","4.81","4.93","4.85","4.92"
"Monmouth","Colts Neck","11","4","-","-","-","-","-","-","-","-","-","-","68","63","67","51","39","0.67","0.63","0.67","0.51","0.39"
"Monmouth","Brielle","30","4","2","1","-","-","-","0.04","0.02","-","-","-","58","74","56","50","48","1.22","1.55","1.18","1.06","1.02"
"Monmouth","Belmar","30","4","13","15","7","1","5","0.23","0.26","0.12","0.02","0.09","469","498","502","466","446","8.18","8.71","8.79","8.2","7.85"
"Monmouth","Atlantic Highlands","13","6","11","10","8","7","5","0.25","0.23","0.19","0.16","0.12","274","281","298","254","276","6.29","6.48","6.91","5.91","6.4"
"Salem","Upper Pittsgrove","3","2","3","1","2","1","3","0.09","0.03","0.06","0.03","0.09","141","171","141","166","127","4.06","4.95","4.12","4.9","3.78"
"Salem","Alloway","3","2","2","2","5","3","2","0.06","0.06","0.15","0.09","0.06","97","101","94","82","84","2.82","2.95","2.78","2.46","2.52"
"Somerset","Bound Brook","23","12","42","52","36","28","33","0.4","0.47","0.34","0.27","0.32","1,241","1,318","1,292","1,095","932","11.83","11.86","12.31","10.47","8.9"
"Somerset","Far Hills","21","7","-","-","-","-","1","-","-","-","-","0.11","9","11","22","21","14","0.97","1.19","2.37","2.27","1.51"
"Somerset","Green Brook","22","7","1","1","-","1","3","0.01","0.01","-","0.01","0.04","126","128","134","78","95","1.74","1.77","1.84","1.08","1.32"
"Salem","Penns Grove","3","2","123","78","61","34","31","2.44","1.56","1.23","0.7","0.64","2,105","2,146","2,072","1,779","1,830","41.71","42.86","41.9","36.43","37.88"
"Salem","Pittsgrove","3","2","22","6","12","3","3","0.24","0.07","0.13","0.03","0.03","695","741","747","665","587","7.53","8.08","8.23","7.43","6.62"
"Bergen","Emerson","39","5","5","4","1","1","24","0.07","0.05","0.01","0.01","0.31","103","115","126","112","106","1.36","1.51","1.64","1.46","1.37"
"Ocean","Barnegat Twp","9","3","92","109","67","38","36","0.42","0.49","0.3","0.17","0.16","1,726","1,895","1,822","1,535","1,421","7.88","8.5","8.24","6.89","6.24"
"Bergen","Little Ferry","36","9","7","12","9","9","2","0.06","0.11","0.08","0.08","0.02","550","633","663","629","558","5.09","5.83","6.05","5.76","5.07"
"Bergen","River Edge","38","5","1","2","3","-","2","0.01","0.02","0.03","-","0.02","163","203","221","185","152","1.42","1.75","1.89","1.59","1.3"
"Morris","Wharton","25","7","19","14","13","5","3","0.29","0.21","0.2","0.08","0.05","746","786","674","585","559","11.27","11.89","10.19","8.89","8.51"
"Morris","Victory Gardens","25","11","4","4","4","-","2","0.26","0.26","0.26","-","0.13","72","86","82","57","74","4.69","5.62","5.35","3.75","4.88"
"Ocean","Berkeley Twp","9","3","48","55","48","21","13","0.11","0.13","0.12","0.05","0.03","1,434","1,520","1,484","1,223","1,048","3.43","3.62","3.56","2.93","2.51"
"Somerset","Manville","16","12","42","38","29","16","19","0.4","0.37","0.28","0.15","0.18","897","990","950","817","749","8.61","9.53","9.11","7.83","7.19"
"Bergen","Teaneck","37","5, 9","72","64","57","36","19","0.18","0.16","0.14","0.09","0.05","1,609","1,813","1,779","1,797","1,586","3.99","4.47","4.34","4.38","3.84"
"Ocean","Lakewood","30","4","314","210","182","85","62","0.34","0.22","0.18","0.08","0.06","31,969","33,308","32,582","30,452","26,312","34.16","35","32.82","30.22","25.62"
"Somerset","North Plainfield","22","7","63","52","30","33","34","0.29","0.24","0.14","0.15","0.15","2,346","2,079","1,763","1,510","1,202","10.64","9.44","7.96","6.84","5.45"
"Somerset","Raritan","23","7","14","14","13","2","1","0.18","0.17","0.16","0.02","0.01","370","371","395","354","327","4.8","4.58","4.92","4.42","4.08"
"Ocean","Barnegat Light","9","2","-","3","-","-","-","-","0.52","-","-","-","21","22","19","18","14","3.64","3.79","3.3","3.07","2.39"
"Ocean","Ocean Gate","9","3","29","22","17","13","3","1.43","1.08","0.85","0.65","0.15","259","236","212","214","148","12.79","11.62","10.55","10.66","7.32"
"Morris","Washington Twp","25","7","1","1","1","-","2","0.01","0.01","0.01","-","0.01","225","191","191","156","169","1.2","1.02","1.02","0.83","0.9"
"Ocean","Ship Bottom","9","2","3","4","3","-","-","0.26","0.35","0.26","-","-","52","45","48","50","27","4.49","3.92","4.23","4.39","2.36"
"Sussex","Andover","24","5","4","4","2","1","-","0.68","0.68","0.34","0.18","-","82","73","62","62","51","13.85","12.44","10.67","10.86","8.99"
"Bergen","Wyckoff","40","5","8","12","1","-","-","0.05","0.07","0.01","-","-","65","81","88","86","70","0.38","0.48","0.51","0.5","0.4"
"Monmouth","Eatontown","11","4","36","30","20","15","15","0.29","0.24","0.16","0.12","0.12","1,341","1,421","1,394","1,224","1,160","10.94","11.59","11.33","9.96","9.37"
"Essex","Nutley","28","11","31","29","13","14","5","0.11","0.1","0.05","0.05","0.02","833","872","862","876","785","2.92","3.04","3","3.06","2.71"
"Bergen","Park Ridge","39","5","2","1","1","1","1","0.02","0.01","0.01","0.01","0.01","113","145","148","138","95","1.28","1.64","1.66","1.55","1.06"
"Bergen","Westwood","39","5","1","2","-","2","2","0.01","0.02","-","0.02","0.02","270","300","278","311","261","2.44","2.69","2.47","2.77","2.3"
"Bergen","Ridgefield Park","36","9","17","26","8","6","1","0.13","0.2","0.06","0.05","0.01","699","864","884","823","740","5.41","6.65","6.75","6.3","5.63"
"Essex","Newark","28, 29","8, 10","5,477","4,772","3,309","2,130","2,003","1.97","1.7","1.17","0.76","0.7","80,405","82,768","80,624","76,056","71,579","28.88","29.5","28.6","26.99","25.1"
"Bergen","Wallington","36","9","13","12","10","5","3","0.11","0.1","0.09","0.04","0.03","560","697","617","618","511","4.85","6","5.27","5.29","4.34"
"Bergen","Rockleigh","37","5","-","-","-","-","-","-","-","-","-","-","2","1","1","1","1","0.37","0.19","0.19","0.19","0.19"
"Monmouth","Farmingdale","30","4","3","6","1","2","1","0.23","0.46","0.08","0.15","0.08","414","453","429","372","349","31.58","34.9","32.85","28.77","26.89"
"Bergen","Saddle River","39","5","-","-","-","-","-","-","-","-","-","-","24","26","36","38","22","0.75","0.81","1.11","1.17","0.67"
"Monmouth","Englishtown","12","4","2","2","-","2","3","0.1","0.1","-","0.1","0.15","222","252","201","223","202","11.4","12.84","10.28","11.51","10.4"
"Burlington","Evesham","8","3","23","25","23","15","7","0.05","0.05","0.05","0.03","0.02","1,030","1,122","1,063","853","749","2.26","2.46","2.33","1.88","1.65"
"Monmouth","Highlands","13","6","4","1","3","2","3","0.08","0.02","0.06","0.04","0.06","346","363","339","318","331","6.98","7.37","6.97","6.59","6.87"
"Essex","Livingston","27","11","6","7","11","8","8","0.02","0.02","0.04","0.03","0.03","266","306","303","279","292","0.9","1.02","1.02","0.94","0.97"
"Essex","Glen Ridge","28","10","5","8","5","1","4","0.07","0.1","0.07","0.01","0.05","160","282","283","296","288","2.1","3.67","3.69","3.87","3.74"
"Monmouth","Freehold Twp","11","4","15","11","9","12","4","0.04","0.03","0.03","0.03","0.01","1,148","1,438","1,382","1,371","1,331","3.18","4.02","3.86","3.85","3.8"
"Burlington","Delran","7","3","28","37","31","15","13","0.17","0.22","0.18","0.09","0.08","843","900","875","794","748","5.01","5.37","5.22","4.77","4.5"
"Burlington","Burlington","7","3","62","85","84","49","36","0.63","0.87","0.86","0.5","0.37","1,354","1,501","1,502","1,364","1,224","13.75","15.32","15.31","13.83","12.45"
"Monmouth","Interlaken","11","6","-","-","-","-","-","-","-","-","-","-","21","36","41","38","30","2.56","4.41","5.07","4.74","3.75"
"Essex","Montclair","34","10, 11","96","53","34","29","34","0.25","0.14","0.09","0.07","0.09","1,672","1,625","1,525","1,435","1,330","4.41","4.26","3.99","3.71","3.39"
"Atlantic","Northfield","2","2","10","10","10","12","8","0.12","0.12","0.12","0.14","0.1","414","482","474","414","397","4.8","5.6","5.56","4.92","4.75"
"Burlington","Beverly","7","3","25","30","20","27","20","0.97","1.17","0.78","1.07","0.8","755","769","709","653","551","29.43","30.11","27.71","25.98","22"
"Monmouth","Holmdel","13","4","6","2","-","1","-","0.04","0.01","-","0.01","-","187","190","202","172","189","1.12","1.14","1.21","1.04","1.14"
"Essex","Maplewood","27","10","41","44","15","23","15","0.17","0.18","0.06","0.09","0.06","933","915","946","958","846","3.81","3.71","3.83","3.89","3.4"
"Bergen","Oradell","38","5","-","-","-","-","-","-","-","-","-","-","60","65","60","75","62","0.74","0.8","0.73","0.91","0.75"
"Essex","Caldwell","27","11","4","4","5","3","6","0.05","0.05","0.06","0.04","0.07","216","196","256","236","266","2.75","2.48","3.22","2.94","3.29"
"Monmouth","Lake Como","30","4","2","1","5","3","2","0.12","0.06","0.29","0.17","0.12","35","36","47","16","21","2.03","2.1","2.72","0.93","1.22"
"Essex","Bloomfield","28","10, 11","125","122","108","42","52","0.26","0.25","0.22","0.09","0.1","3,592","3,644","3,655","3,409","3,219","7.55","7.6","7.57","7.02","6.32"
"Monmouth","Keansburg","13","6","60","51","32","18","24","0.6","0.52","0.32","0.18","0.24","1,860","1,978","1,937","1,849","1,766","18.57","20.04","19.62","18.82","18.01"
"Essex","Fairfield","26","11","6","6","9","4","6","0.08","0.08","0.12","0.05","0.08","190","280","261","325","370","2.53","3.71","3.44","4.3","4.86"
"Burlington","Mansfield","8","3","3","3","4","5","-","0.04","0.04","0.05","0.06","-","186","162","138","109","107","2.17","1.89","1.61","1.27","1.25"
"Burlington","Hainesport","8","3","8","13","10","4","6","0.13","0.21","0.17","0.07","0.1","289","298","277","229","230","4.72","4.89","4.58","3.77","3.8"
"Essex","East Orange","34","10","975","906","620","363","343","1.51","1.39","0.95","0.56","0.52","16,250","16,152","15,600","14,366","12,860","25.18","24.82","24.02","22.17","19.67"
"Monmouth","Little Silver","13","4","-","-","-","-","-","-","-","-","-","-","40","39","36","41","29","0.68","0.66","0.61","0.7","0.49"
"Sussex","Franklin","24","5","17","16","12","4","2","0.34","0.33","0.25","0.08","0.04","481","471","386","339","303","9.74","9.6","7.95","7.04","6.35"
"Sussex","Hampton Twp","24","5","-","-","-","-","-","-","-","-","-","-","14","11","9","9","6","0.28","0.22","0.18","0.18","0.12"
"Sussex","Byram","24","11","-","1","1","-","-","-","0.01","0.01","-","-","12","18","16","11","15","0.15","0.22","0.2","0.14","0.19"
"Sussex","Sparta","24","11","1","1","2","3","1","0.01","0.01","0.01","0.02","0.01","266","241","218","194","185","1.37","1.25","1.14","1.03","0.98"
"Burlington","Moorestown","7","3","28","20","14","18","13","0.14","0.1","0.07","0.09","0.06","509","617","501","470","384","2.46","3","2.44","2.29","1.87"
"Sussex","Wantage","24","5","2","2","2","3","1","0.02","0.02","0.02","0.03","0.01","162","153","138","144","129","1.44","1.37","1.25","1.31","1.18"
"Burlington","Pemberton Twp","8","3","156","147","109","75","65","0.56","0.53","0.39","0.27","0.24","2,656","2,923","2,894","2,552","2,208","9.51","10.51","10.42","9.26","8.09"
"Bergen","Teterboro","36","9","-","-","-","-","1","-","-","-","-","1.45","9","14","19","15","22","12.68","19.72","27.54","21.74","31.88"
"Sussex","Hopatcong","24","11","12","7","4","6","4","0.08","0.05","0.03","0.04","0.03","411","380","360","332","317","2.78","2.59","2.48","2.31","2.22"
"Burlington","Chesterfield","12","3","1","1","1","1","-","0.01","0.01","0.01","0.01","-","77","89","97","74","51","0.99","1.16","1.28","0.99","0.67"
"Sussex","Newton","24","5","42","40","28","28","12","0.53","0.51","0.35","0.35","0.15","1,294","1,253","1,125","1,148","1,012","16.29","15.91","14.1","14.52","12.88"
"Warren","Phillipsburg","23","7","185","157","119","110","104","1.26","1.08","0.82","0.76","0.72","3,465","3,453","3,481","3,281","3,312","23.64","23.7","23.98","22.7","22.91"
"Warren","Hardwick","24","5","5","8","-","3","4","0.3","0.48","-","0.18","0.24","25","33","34","16","21","1.5","1.98","2.04","0.96","1.28"
"Ocean","Lakehurst","10","4","8","7","6","-","3","0.3","0.26","0.22","-","0.11","307","304","253","192","164","11.37","11.21","9.39","7.13","6.08"
"Warren","Harmony","23","7","3","-","-","-","-","0.12","-","-","-","-","67","49","31","29","27","2.58","1.91","1.21","1.15","1.07"
"Ocean","Lacey","9","3","55","65","39","30","28","0.2","0.23","0.14","0.11","0.1","1,528","1,634","1,537","1,354","1,095","5.45","5.79","5.4","4.74","3.8"
"Warren","Frelinghuysen","24","5","-","-","-","-","1","-","-","-","-","0.05","18","17","30","25","23","0.82","0.78","1.37","1.14","1.05"
"Union","Clark","22","7","4","5","4","5","6","0.03","0.03","0.03","0.03","0.04","207","219","175","151","153","1.36","1.42","1.13","0.95","0.95"
"Ocean","Jackson","12","4","64","45","31","18","14","0.11","0.08","0.05","0.03","0.02","2,596","2,385","2,103","2,081","1,839","4.63","4.23","3.73","3.67","3.22"
"Warren","Greenwich","23","7","9","11","1","-","5","0.16","0.2","0.02","-","0.09","199","196","164","149","185","3.55","3.52","2.95","2.7","3.34"
"Union","Fanwood","22","12","4","2","3","1","2","0.05","0.03","0.04","0.01","0.03","91","66","72","67","38","1.21","0.86","0.94","0.87","0.49"
"Ocean","Island Heights","10","3","-","1","-","-","-","-","0.06","-","-","-","48","39","40","33","25","2.86","2.3","2.4","2","1.5"
"Warren","Alpha","23","7","7","9","3","-","1","0.3","0.39","0.13","-","0.04","146","149","137","110","125","6.28","6.44","5.95","4.79","5.44"
"Warren","Blairstown","24","5","9","7","-","4","1","0.15","0.12","-","0.07","0.02","176","188","172","169","151","3","3.22","2.96","2.92","2.6"
"Ocean","Bay Head","10","4","-","-","5","-","-","-","-","0.51","-","-","21","18","21","14","16","2.12","1.8","2.16","1.43","1.63"
"Gloucester","Harrison Twp","5","2","51","32","22","18","12","0.4","0.25","0.17","0.14","0.09","915","886","758","609","592","7.19","6.91","5.84","4.69","4.55"
"Mercer","Hopewell Twp","15","12","-","-","-","1","-","-","-","-","0.01","-","30","31","24","21","18","0.16","0.17","0.13","0.11","0.1"
"Gloucester","Greenwich","3","1","15","19","15","11","6","0.31","0.39","0.31","0.23","0.12","433","427","428","366","303","8.89","8.82","8.81","7.54","6.25"
"Ocean","Beach Haven","9","2","-","1","1","-","-","-","0.08","0.09","-","-","69","84","77","51","29","5.86","7.12","6.57","4.35","2.45"
"Mercer","Hopewell","15","12","2","-","-","10","-","0.1","-","-","0.52","-","21","29","40","29","24","1.09","1.51","2.07","1.51","1.23"
"Mercer","Hamilton","14","4","150","119","83","59","59","0.17","0.13","0.09","0.07","0.07","3,526","3,186","2,937","2,555","2,440","3.97","3.57","3.3","2.89","2.74"
"Gloucester","Franklin Twp","3","2","22","27","26","26","23","0.13","0.16","0.16","0.16","0.14","986","976","895","816","699","5.89","5.84","5.37","4.93","4.24"
"Mercer","East Windsor","14","12","27","19","13","9","10","0.1","0.07","0.05","0.03","0.04","815","784","793","714","695","2.96","2.85","2.87","2.6","2.51"
"Gloucester","East Greenwich","3","1, 2","10","6","6","11","9","0.1","0.06","0.06","0.11","0.09","319","285","252","199","184","3.13","2.77","2.43","1.91","1.75"
"Ocean","Eagleswood","9","2","10","14","8","6","1","0.62","0.87","0.5","0.37","0.06","204","218","206","221","175","12.58","13.48","12.82","13.78","10.86"
"Ocean","Harvey Cedars","9","2","-","-","-","-","-","-","-","-","-","-","14","8","13","11","12","4.08","2.33","3.81","3.24","3.51"
"Ocean","Beachwood","9","3","20","14","13","6","2","0.18","0.12","0.12","0.05","0.02","713","684","663","573","455","6.38","6.08","5.91","5.12","4.05"
"Ocean","Brick","10","3","110","113","89","55","44","0.15","0.15","0.12","0.07","0.06","3,982","4,018","3,742","3,295","2,949","5.25","5.29","4.99","4.39","3.91"
"Gloucester","Mantua","5","2","36","23","15","25","20","0.24","0.15","0.1","0.17","0.13","915","993","951","900","976","6.06","6.55","6.32","5.96","6.5"
"Essex","Orange","34","10","290","256","161","94","100","0.95","0.83","0.53","0.31","0.32","6,163","6,272","6,265","5,972","5,484","20.25","20.28","20.5","19.53","17.8"
"Middlesex","Dunellen","22","12","19","13","11","13","8","0.26","0.18","0.15","0.18","0.11","464","456","458","471","402","6.32","6.15","6.16","6.39","5.43"
"Middlesex","Cranbury","14","12","8","3","3","8","3","0.2","0.08","0.08","0.2","0.08","111","100","89","67","107","2.84","2.54","2.25","1.7","2.71"
"Mercer","West Windsor","15","12","1","1","2","-","1","0","0","0.01","-","0","143","139","114","107","116","0.5","0.49","0.4","0.38","0.41"
"Gloucester","Deptford","5","1","61","63","45","39","35","0.2","0.21","0.15","0.13","0.11","1,463","1,425","1,364","1,229","1,108","4.78","4.67","4.46","4.01","3.62"
"Essex","West Orange","27","10, 11","89","64","48","22","37","0.19","0.14","0.1","0.05","0.08","2,237","2,294","2,418","2,234","2,076","4.79","4.88","5.1","4.73","4.29"
"Mercer","Robbinsville","14","4","-","-","-","-","4","-","-","-","-","0.03","73","73","73","60","78","0.52","0.52","0.51","0.42","0.53"
"Essex","West Caldwell","26","11","3","-","1","2","1","0.03","-","0.01","0.02","0.01","132","129","127","128","118","1.21","1.17","1.15","1.17","1.07"
"Essex","South Orange","27","10","10","15","7","3","6","0.06","0.09","0.04","0.02","0.04","302","332","295","269","249","1.86","2.03","1.8","1.65","1.46"
"Mercer","Pennington","15","12","3","3","3","4","1","0.12","0.12","0.12","0.16","0.04","79","73","96","97","83","3.05","2.83","3.7","3.78","3.21"
"Warren","Pohatcong","23","7","6","5","1","2","2","0.18","0.15","0.03","0.06","0.06","71","80","122","79","80","2.16","2.45","3.76","2.44","2.48"
"Warren","Washington","23","5","22","20","17","16","16","0.34","0.31","0.26","0.25","0.25","766","786","687","638","626","11.86","12.16","10.57","9.83","9.6"
"Warren","White","24","5","2","0","-","-","-","0.04","0","-","-","-","102","80","83","69","53","2.13","1.68","1.75","1.46","1.12"
"Morris","Chatham","21","11","-","-","1","-","-","-","-","0.01","-","-","74","88","84","71","56","0.82","0.98","0.93","0.79","0.63"
"Gloucester","Woodbury","5","1","127","101","72","72","70","1.26","1.01","0.72","0.72","0.71","2,111","2,190","2,148","1,943","1,738","20.95","21.87","21.44","19.5","17.52"
"Morris","Chatham Twp","27","11","-","-","-","2","-","-","-","-","0.02","-","51","48","58","55","40","0.48","0.45","0.55","0.53","0.38"
"Hudson","West New York","32","8","228","202","194","132","96","0.44","0.38","0.36","0.25","0.18","10,311","10,563","10,378","9,690","8,668","19.78","20.08","19.45","18.17","15.98"
"Morris","Chester Twp","25","7","-","-","-","-","-","-","-","-","-","-","28","33","37","30","22","0.35","0.42","0.46","0.38","0.28"
"Morris","Denville","25","11","1","4","5","7","2","0.01","0.02","0.03","0.04","0.01","309","321","296","285","261","1.83","1.91","1.76","1.7","1.54"
"Hunterdon","Milford","23","7","1","2","-","-","2","0.08","0.17","-","-","0.17","116","112","94","101","103","9.54","9.25","7.81","8.49","8.66"
"Morris","East Hanover","27","11","6","7","2","1","-","0.05","0.06","0.02","0.01","-","200","244","207","169","159","1.77","2.16","1.84","1.51","1.42"
