,,,,County Government Tax Rate (%),County Government Tax Rate (%),County Government Tax Rate (%),County Government Tax Rate (%),County Government Tax Rate (%),Municipal Tax Rate (%),Municipal Tax Rate (%),Municipal Tax Rate (%),Municipal Tax Rate (%),Municipal Tax Rate (%),School  Tax Rate (%),School  Tax Rate (%),School  Tax Rate (%),School  Tax Rate (%),School  Tax Rate (%),Rebate Tax Rate (%),Rebate Tax Rate (%),Rebate Tax Rate (%),Rebate Tax Rate (%),Rebate Tax Rate (%),Net Tax Rate (%),Net Tax Rate (%),Net Tax Rate (%),Net Tax Rate (%),Net Tax Rate (%),Property Tax as % Income,Property Tax as % Income,Property Tax as % Income,Property Tax as % Income,Property Tax as % Income
County  ,Municipality  ,LD  ,CD  ,2014,2015,2016,2017,2018,2014,2015,2016,2017,2018,2014,2015,2016,2017,2018,2014,2015,2016,2017,2018,2014,2015,2016,2017,2018,2014,2015,2016,2017,2018
Warren,Liberty,24,5,0.8,0.73,0.76,0.75,0.71,0.35,0.33,0.33,0.32,0.32,1.92,1.77,1.86,1.76,1.81,-0.02,-0.08,-0.07,-0.07,-0.06,3.04,2.74,2.88,2.76,2.77,7.3,-,-,-,-
Atlantic,Brigantine,2,2,0.44,0.51,0.53,0.57,0.55,0.66,0.67,0.68,0.67,0.66,0.48,0.49,0.51,0.51,0.51,-0.02,-0.03,-0.03,-0.03,-0.03,1.56,1.64,1.69,1.72,1.7,9.09,-,-,-,-
Monmouth,Deal,11,6,0.26,0.3,0.28,0.29,0.21,0.27,0.28,0.27,0.3,0.21,0.1,0.09,0.09,0.09,0.07,0,0,0,-0.02,-0.01,0.63,0.67,0.63,0.66,0.47,6.63,-,-,-,-
Monmouth,Manalapan,12,4,0.31,0.3,0.29,0.28,12.45,0.35,0.35,0.35,0.35,14.95,1.29,1.3,1.31,1.31,57.37,0,-0.03,-0.03,0,-0.01,1.94,1.91,1.92,1.93,84.76,5.15,-,-,-,-
Bergen,Norwood,39,5,0.23,0.23,0.24,0.25,0.24,0.63,0.62,0.62,0.64,0.66,1.29,1.25,1.3,1.36,1.37,-0.01,-0.04,-0.04,-0.04,-0.04,2.14,2.06,2.13,2.22,2.23,5.88,-,-,-,-
Bergen,North Arlington,36,9,0.23,0.23,0.24,0.24,0.23,1.07,1.09,1.11,1.06,1.01,1.56,1.53,1.55,1.53,1.49,-0.05,-0.1,-0.09,-0.09,-0.07,2.81,2.76,2.81,2.75,2.66,6.92,-,-,-,-
Middlesex,Old Bridge,12,"6, 12",0.39,0.38,0.38,0.37,1.4,0.46,0.44,0.44,0.41,1.46,1.32,1.28,1.27,1.2,4.34,-0.02,-0.05,-0.05,-0.01,-0.05,2.16,2.05,2.05,1.97,7.16,5.51,-,-,-,-
Morris,Riverdale,40,11,0.26,0.25,0.24,0.24,0.26,0.61,0.6,0.61,0.57,0.58,0.82,0.84,0.86,0.83,0.86,-0.01,-0.03,-0.03,-0.03,-0.03,1.68,1.66,1.68,1.62,1.67,4.91,-,-,-,-
Bergen,Montvale,39,5,0.24,0.25,0.23,0.24,0.25,0.49,0.51,0.49,0.5,0.51,1.22,1.27,1.25,1.27,1.32,-0.01,-0.03,-0.02,-0.02,-0.02,1.95,2,1.96,1.99,2.05,5,-,-,-,-
Union,Winfield,22,7,0.53,0.54,0.54,0.54,0.53,8.51,8.72,8.79,8.89,8.94,9.23,9.42,9.61,9.8,9.95,-0.61,-1.4,0,-1.28,-1.26,17.66,17.27,18.93,17.95,18.16,6.49,-,-,-,-
Bergen,Mahwah,39,5,0.23,0.24,0.24,0.25,0.25,0.36,0.38,0.37,0.38,0.4,0.98,1.01,1,1.01,1.04,-0.01,-0.03,-0.03,-0.03,-0.03,1.56,1.6,1.59,1.62,1.66,4.57,-,-,-,-
Monmouth,Shrewsbury,11,4,0.31,0.3,0.29,0.29,6.53,0.63,0.6,0.62,0.63,14.15,1.21,1.17,1.11,1.17,26.71,-0.01,-0.03,-0.02,0,-0.07,2.14,2.05,2,2.09,47.31,5,-,-,-,-
Bergen,Hillsdale,39,5,0.24,0.24,0.24,0.25,0.24,0.47,0.48,0.48,0.49,0.49,1.72,1.71,1.75,1.78,1.76,-0.03,-0.06,-0.06,-0.06,-0.05,2.4,2.36,2.42,2.48,2.44,7.11,-,-,-,-
Bergen,Hasbrouck Heights,38,9,0.22,0.24,0.24,0.24,0.24,0.8,0.8,0.77,0.77,0.81,1.51,1.55,1.52,1.55,1.61,-0.03,-0.07,-0.06,-0.06,-0.05,2.5,2.51,2.48,2.5,2.61,7.14,-,-,-,-
Morris,Jefferson,26,11,0.25,0.25,0.25,0.26,0.26,0.7,0.72,0.73,0.74,0.74,1.52,1.56,1.56,1.6,1.62,-0.02,-0.06,-0.06,-0.06,-0.05,2.45,2.47,2.49,2.55,2.56,6.42,-,-,-,-
Middlesex,South Plainfield,18,6,0.38,0.4,0.4,0.39,0.38,0.44,0.46,0.49,0.47,0.46,1.16,1.21,1.27,1.27,1.25,-0.02,-0.05,-0.05,-0.05,-0.04,1.97,2.02,2.11,2.09,2.05,5.97,-,-,-,-
Bergen,Fort Lee,37,9,0.23,0.24,0.26,0.25,0.23,0.89,0.88,0.95,0.97,0.92,0.84,0.87,0.95,0.96,0.91,-0.01,-0.03,-0.03,-0.03,-0.03,1.94,1.96,2.12,2.14,2.04,5.71,-,-,-,-
Middlesex,South Amboy,19,6,0.4,0.4,0.39,0.38,0.38,1.14,1.22,1.23,1.19,1.15,1.1,1.16,1.12,1.13,1.09,-0.06,-0.09,-0.07,-0.07,-0.06,2.59,2.69,2.66,2.64,2.56,7.03,-,-,-,-
Bergen,Glen Rock,38,5,0.23,0.24,0.25,0.25,0.24,0.53,0.53,0.54,0.54,0.53,1.74,1.73,1.76,1.78,1.79,-0.02,-0.04,-0.04,-0.04,-0.03,2.49,2.45,2.51,2.53,2.52,6.22,-,-,-,-
Bergen,Edgewater,32,9,0.24,0.23,0.24,0.24,0.23,0.65,0.63,0.6,0.58,0.54,0.6,0.61,0.59,0.56,0.52,0,-0.01,-0.01,-0.01,-0.01,1.49,1.47,1.42,1.38,1.29,4.41,-,-,-,-
Bergen,Fair Lawn,38,5,0.23,0.24,0.24,0.24,0.24,0.79,0.78,0.76,0.72,0.71,1.75,1.74,1.74,1.71,1.75,-0.03,-0.08,-0.07,-0.06,-0.06,2.74,2.68,2.68,2.62,2.65,7.17,-,-,-,-
Monmouth,Asbury Park,11,6,0.26,0.3,0.29,0.26,2.3,1.04,1.1,1.15,1.08,8.62,0.48,0.49,0.49,0.45,3.71,-0.01,-0.02,-0.02,-0.01,-0.08,1.77,1.87,1.91,1.78,14.55,5.69,-,-,-,-
Monmouth,Allenhurst,11,6,0.3,0.27,0.3,0.27,0.08,0.45,0.4,0.41,0.39,0.11,0.01,0.05,0.03,0.03,0.01,-0.01,-0.01,-0.01,-0.21,-0.05,0.76,0.7,0.73,0.48,0.14,4.29,-,-,-,-
Middlesex,Woodbridge,19,6,0.39,0.38,0.43,0.39,0.38,0.79,0.76,0.84,0.85,0.83,1.58,1.52,1.66,1.66,1.6,-0.05,-0.08,-0.08,-0.08,-0.07,2.71,2.57,2.85,2.82,2.74,6.25,-,-,-,-
Middlesex,Spotswood,14,12,0.4,0.4,0.39,0.4,0.39,0.83,0.84,0.86,0.87,0.88,1.57,1.56,1.66,1.7,1.66,-0.04,-0.1,-0.09,-0.09,-0.08,2.75,2.7,2.83,2.87,2.84,7.19,-,-,-,-
Monmouth,Colts Neck,11,4,0.31,0.31,0.3,0.29,0.58,0.22,0.24,0.25,0.26,0.53,1.14,1.17,1.17,1.2,2.36,0,-0.02,-0.02,-0.01,-0.02,1.67,1.69,1.7,1.73,3.45,3.4,-,-,-,-
Monmouth,Brielle,30,4,0.29,0.3,0.28,0.28,0.33,0.47,0.46,0.44,0.44,0.51,0.94,0.95,0.9,0.9,1.02,-0.01,-0.04,-0.03,-0.02,-0.02,1.68,1.67,1.6,1.6,1.85,4.66,-,-,-,-
Monmouth,Belmar,30,4,0.3,0.3,0.28,0.26,0.45,0.44,0.44,0.43,0.4,0.64,0.53,0.54,0.54,0.52,0.86,-0.01,-0.02,-0.02,-0.01,-0.01,1.27,1.26,1.23,1.17,1.93,5.66,-,-,-,-
Monmouth,Atlantic Highlands,13,6,0.32,0.3,0.29,0.29,0.14,0.67,0.69,0.68,0.67,0.32,1.13,1.1,1.11,1.11,0.55,-0.01,-0.05,-0.04,-0.03,-0.01,2.11,2.04,2.05,2.04,1,6.42,-,-,-,-
Salem,Upper Pittsgrove,3,2,0.96,0.96,1.08,1.2,1.15,0.17,0.18,0.19,0.2,0.2,1.34,1.3,1.3,1.37,1.34,-0.04,-0.09,-0.08,-0.1,-0.1,2.43,2.35,2.49,2.66,2.59,6.05,-,-,-,-
Salem,Alloway,3,2,0.93,1.04,1.07,1.17,1.19,0.22,0.25,0.24,0.25,0.26,1.31,1.38,1.39,1.42,1.45,-0.03,-0.08,-0.08,-0.08,-0.08,2.43,2.59,2.63,2.75,2.82,6.26,-,-,-,-
Somerset,Bound Brook,23,12,0.38,0.38,0.4,0.36,0.38,1.01,1.02,1.05,0.96,0.97,1.8,1.76,1.89,1.74,1.73,-0.04,-0.1,-0.12,-0.08,-0.07,3.14,3.06,3.22,2.98,3.01,7.63,-,-,-,-
Somerset,Far Hills,21,7,0.35,0.35,0.34,0.35,0.37,0.49,0.5,0.49,0.48,0.5,0.42,0.42,0.42,0.41,0.46,0,-0.01,-0.01,0,-0.01,1.25,1.27,1.25,1.24,1.33,1.56,-,-,-,-
Somerset,Green Brook,22,7,0.38,0.41,0.38,0.4,0.38,0.43,0.44,0.44,0.45,0.44,1.53,1.56,1.54,1.61,1.65,-0.02,-0.04,-0.03,-0.03,-0.03,2.32,2.36,2.32,2.43,2.44,5.96,-,-,-,-
Salem,Penns Grove,3,2,1,1.05,1.1,1.21,0.65,1.86,1.99,2.25,2.41,1.34,1.42,1.46,1.64,1.76,0.92,-0.08,-0.13,-0.13,-0.09,-0.06,4.2,4.37,4.87,5.29,2.85,7.61,-,-,-,-
Salem,Pittsgrove,3,2,0.96,1.01,1.07,1.13,1.7,0.28,0.3,0.3,0.3,0.44,1.51,1.58,1.62,1.64,2.43,-0.03,-0.1,-0.1,-0.06,-0.08,2.72,2.8,2.91,3.01,4.49,5.7,-,-,-,-
Bergen,Emerson,39,5,0.24,0.23,0.24,0.25,0.24,0.71,0.71,0.7,0.69,0.68,1.45,1.46,1.49,1.51,1.54,-0.02,-0.07,-0.06,-0.06,-0.06,2.38,2.34,2.38,2.39,2.4,7.12,-,-,-,-
Ocean,Barnegat Twp,9,3,0.41,0.9,0.41,0.41,2.31,0.78,1.75,0.87,0.91,5.16,1.33,2.98,1.37,1.36,7.79,-0.03,-0.24,-0.11,-0.01,-0.06,2.5,5.39,2.55,2.66,15.2,7.66,-,-,-,-
Bergen,Little Ferry,36,9,0.25,0.24,0.24,0.25,0.22,0.94,1.11,1.15,1.18,1.09,1.62,1.77,1.82,1.87,1.74,-0.04,-0.09,-0.08,-0.08,-0.06,2.78,3.02,3.13,3.22,2.99,7.38,-,-,-,-
Bergen,River Edge,38,5,0.24,0.24,0.24,0.24,0.24,0.72,0.72,0.72,0.7,0.68,1.83,1.79,1.81,1.79,1.74,-0.03,-0.07,-0.06,-0.06,-0.05,2.76,2.67,2.71,2.68,2.6,7.62,-,-,-,-
Morris,Wharton,25,7,0.27,0.26,0.25,0.26,0.25,0.54,0.57,0.57,0.58,0.56,1.96,1.97,1.95,1.98,1.9,-0.03,-0.06,-0.05,-0.05,-0.04,2.75,2.73,2.73,2.77,2.66,6.35,-,-,-,-
Morris,Victory Gardens,25,11,0.23,0.25,0.26,0.26,0.25,0.91,0.92,0.93,0.96,0.94,1.21,1.19,1.26,1.25,1.25,-0.01,-0.06,-0.06,-0.05,-0.05,2.34,2.3,2.39,2.42,2.38,5.15,-,-,-,-
Ocean,Berkeley Twp,9,3,0.41,0.41,0.41,0.4,2.48,0.61,0.6,0.61,0.59,3.73,0.94,0.98,0.99,0.96,6.08,-0.04,-0.11,-0.1,-0.01,-0.06,1.92,1.89,1.9,1.95,12.23,7.94,-,-,-,-
Somerset,Manville,16,12,0.41,0.38,0.4,0.4,0.38,1.02,0.99,1,1,0.98,1.58,1.58,1.65,1.73,1.7,-0.08,-0.15,-0.13,-0.13,-0.12,2.93,2.8,2.91,3,2.95,8.39,-,-,-,-
Bergen,Teaneck,37,"5, 9",0.23,0.23,0.24,0.25,0.23,1.05,1.02,0.98,0.96,0.92,1.6,1.62,1.59,1.59,1.56,-0.01,-0.06,-0.04,-0.04,-0.04,2.86,2.81,2.76,2.76,2.67,6.16,-,-,-,-
Ocean,Lakewood,30,4,0.38,20.02,0.39,0.39,27.44,0.7,33.65,0.62,0.57,37.78,1.06,54.84,1.04,0.96,64.62,-0.01,-2.27,-0.04,0,-0.07,2.13,106.24,2.01,1.92,129.77,7.17,-,-,-,-
Somerset,North Plainfield,22,7,0.38,0.37,0.37,0.38,0.4,1.15,1.17,1.19,1.2,1.21,1.98,1.96,1.98,1.97,1.92,-0.03,-0.09,-0.08,-0.08,-0.07,3.48,3.42,3.46,3.47,3.46,8.09,-,-,-,-
Somerset,Raritan,23,7,0.34,0.34,0.35,0.35,0.34,0.62,0.59,0.59,0.58,0.56,1.26,1.19,1.27,1.28,1.3,-0.02,-0.04,-0.03,-0.04,-0.03,2.19,2.07,2.18,2.17,2.16,5.15,-,-,-,-
Ocean,Barnegat Light,9,2,0.41,0.18,0.41,0.41,0.16,0.2,0.1,0.22,0.23,0.09,0.29,0.09,0.22,0.25,0.1,-0.01,0,-0.02,-0.26,-0.1,0.88,0.37,0.83,0.64,0.25,6.86,-,-,-,-
Ocean,Ocean Gate,9,3,0.41,0.07,0.41,0.42,0.07,0.73,0.13,0.75,0.78,0.13,1.11,0.2,1.21,1.19,0.19,-0.02,-0.01,-0.06,-0.37,-0.06,2.23,0.39,2.31,2.01,0.33,11.33,-,-,-,-
Morris,Washington Twp,25,7,0.26,0.25,0.25,0.26,0.26,0.4,0.4,0.4,0.41,0.42,1.68,1.66,1.67,1.73,1.78,0,-0.03,-0.03,-0.03,-0.03,2.33,2.28,2.3,2.37,2.43,5.23,-,-,-,-
Ocean,Ship Bottom,9,2,0.41,0.43,0.4,0.38,0.47,0.34,0.38,0.35,0.33,0.39,0.24,0.24,0.24,0.24,0.34,0,-0.01,-0.01,-0.01,-0.01,0.99,1.05,0.98,0.94,1.19,7.23,-,-,-,-
Sussex,Andover,24,5,0.56,0.51,0.58,0.57,0.59,0.47,0.47,0.49,0.49,0.54,1.74,1.79,1.91,1.92,2,-0.05,-0.06,-0.07,-0.07,-0.06,2.72,2.7,2.91,2.9,3.06,7.73,-,-,-,-
Bergen,Wyckoff,40,5,0.23,0.24,0.24,0.25,0.24,0.25,0.25,0.25,0.25,0.26,1.23,1.23,1.22,1.24,1.26,-0.01,-0.03,-0.03,-0.02,-0.02,1.7,1.7,1.69,1.72,1.73,4.08,-,-,-,-
Monmouth,Eatontown,11,4,0.32,0.33,0.29,0.26,0.26,0.8,0.84,0.85,0.76,0.67,1.17,1.2,1.2,1.09,1,-0.01,-0.04,-0.03,0,0,2.28,2.33,2.3,2.11,1.94,5.71,-,-,-,-
Essex,Nutley,28,11,0.51,0.49,0.49,0.5,0.48,1.02,1.03,1.03,1.04,1.04,1.43,1.45,1.44,1.47,1.45,-0.03,-0.08,-0.07,-0.07,-0.07,2.93,2.89,2.89,2.94,2.9,7.25,-,-,-,-
Bergen,Park Ridge,39,5,0.23,0.23,0.25,0.26,0.24,0.48,0.45,0.47,0.52,0.53,1.47,1.44,1.5,1.57,1.58,-0.03,-0.06,-0.05,-0.06,-0.05,2.15,2.06,2.16,2.3,2.31,6.21,-,-,-,-
Bergen,Westwood,39,5,0.23,0.23,0.25,0.24,0.22,0.7,0.7,0.74,0.73,0.69,1.35,1.32,1.37,1.35,1.29,-0.03,-0.06,-0.05,-0.05,-0.04,2.24,2.19,2.3,2.26,2.16,6.67,-,-,-,-
Bergen,Ridgefield Park,36,9,0.25,0.24,0.23,0.24,0.21,1.17,1.21,1.12,1.09,1.01,1.81,1.99,1.92,1.88,1.65,-0.02,-0.07,-0.06,-0.06,-0.05,3.21,3.37,3.21,3.16,2.82,7.94,-,-,-,-
Essex,Newark,"28, 29","8, 10",0.5,0.53,0.52,0.47,0.49,1.46,1.62,1.61,1.49,1.53,0.86,0.9,0.9,0.87,0.92,-0.01,-0.02,-0.02,-0.02,-0.02,2.81,3.02,3.01,2.81,2.92,5.1,-,-,-,-
Bergen,Wallington,36,9,0.23,0.24,0.24,0.24,0.24,0.83,0.86,0.84,0.81,0.8,1.46,1.55,1.63,1.55,1.51,-0.05,-0.09,-0.08,-0.08,-0.07,2.47,2.56,2.63,2.52,2.48,6.17,-,-,-,-
Bergen,Rockleigh,37,5,0.24,0.25,0.28,0.2,0.23,0.42,0.43,0.47,0.34,0.3,0.38,0.39,0.43,0.3,0.31,0,-0.01,-0.01,0,0,1.04,1.07,1.18,0.84,0.84,2.71,-,-,-,-
Monmouth,Farmingdale,30,4,0.31,0.3,0.3,0.29,0.03,0.23,0.23,0.25,0.25,0.02,1.44,1.47,1.6,1.63,0.15,-0.03,-0.05,-0.04,-0.25,-0.02,1.95,1.95,2.12,1.92,0.18,4.92,-,-,-,-
Bergen,Saddle River,39,5,0.23,0.24,0.25,0.26,0.25,0.35,0.34,0.35,0.35,0.35,0.31,0.3,0.33,0.34,0.35,0,0,0,0,0,0.88,0.87,0.93,0.94,0.94,1.74,-,-,-,-
Monmouth,Englishtown,12,4,0.3,0.3,0.29,0.28,0.03,0.62,0.61,0.62,0.6,0.07,1.32,1.28,1.3,1.29,0.15,-0.02,-0.04,-0.03,-0.25,-0.03,2.22,2.15,2.18,1.91,0.23,5.65,-,-,-,-
Burlington,Evesham,8,3,0.37,0.41,0.4,0.39,0.39,0.46,0.45,0.44,0.44,0.43,1.74,1.75,1.79,1.78,1.77,-0.01,-0.06,-0.06,-0.05,-0.05,2.55,2.54,2.58,2.56,2.54,5.26,-,-,-,-
Monmouth,Highlands,13,6,0.31,0.32,0.29,0.28,0.03,1.09,1.16,1.23,1.2,0.12,1.13,1.2,1.15,1.15,0.11,-0.02,-0.06,-0.05,-0.37,-0.03,2.51,2.62,2.62,2.26,0.22,7.63,-,-,-,-
Essex,Livingston,27,11,0.5,0.51,0.51,0.5,0.47,0.39,0.4,0.4,0.39,0.38,1.33,1.36,1.37,1.37,1.31,-0.02,-0.04,-0.03,-0.03,-0.03,2.2,2.23,2.25,2.23,2.13,3.59,-,-,-,-
Essex,Glen Ridge,28,10,0.52,0.5,0.5,0.5,0.49,0.68,0.67,0.65,0.64,0.63,1.85,1.82,1.77,1.76,1.75,-0.01,-0.03,-0.03,-0.02,-0.02,3.04,2.96,2.89,2.87,2.85,5.9,-,-,-,-
Monmouth,Freehold Twp,11,4,0.3,0.28,0.3,0.29,1.75,0.35,0.33,0.35,0.35,2.14,1.47,1.4,1.48,1.47,8.91,-0.01,-0.04,-0.04,-0.01,-0.05,2.1,1.98,2.1,2.11,12.75,5.59,-,-,-,-
Burlington,Delran,7,3,0.39,0.43,0.42,0.38,0.4,0.71,0.74,0.75,0.71,0.71,1.93,2.07,2.19,2.12,2.12,-0.04,-0.1,-0.1,-0.09,-0.08,2.99,3.13,3.25,3.12,3.13,6.39,-,-,-,-
Burlington,Burlington,7,3,0.36,0.42,0.41,0.41,0.4,1.17,1.18,1.23,1.3,1.36,1.6,1.68,1.75,1.85,1.92,-0.06,-0.11,-0.11,-0.11,-0.11,3.08,3.17,3.29,3.45,3.57,7.33,-,-,-,-
Monmouth,Interlaken,11,6,0.31,0.33,0.28,0.26,0.02,0.73,0.79,0.76,0.68,0.04,0.33,0.36,0.35,0.11,0.01,-0.02,-0.04,-0.03,-0.32,-0.02,1.35,1.45,1.36,0.74,0.06,4.41,-,-,-,-
Essex,Montclair,34,"10, 11",0.5,0.51,0.5,0.5,0.47,0.77,0.77,0.75,0.74,0.71,1.6,1.65,1.66,1.65,1.58,-0.01,-0.03,-0.02,-0.02,-0.02,2.87,2.91,2.88,2.87,2.74,5.56,-,-,-,-
Atlantic,Northfield,2,2,0.4,0.49,0.47,0.53,0.49,0.8,0.87,0.89,0.94,0.94,1.59,1.74,1.71,1.78,1.79,-0.04,-0.1,-0.1,-0.1,-0.09,2.75,3,2.97,3.15,3.13,7.16,-,-,-,-
Burlington,Beverly,7,3,0.39,0.4,0.38,0.4,0.4,1.49,1.48,1.42,1.46,1.48,2.43,2.49,2.34,2.37,2.39,-0.07,-0.17,-0.14,-0.15,-0.13,4.24,4.21,4.01,4.07,4.14,8.56,-,-,-,-
Monmouth,Holmdel,13,4,0.31,0.31,0.3,0.29,0.49,0.37,0.37,0.37,0.37,0.6,1.28,1.28,1.29,1.32,2.19,-0.01,-0.02,-0.02,-0.04,-0.07,1.95,1.92,1.94,1.94,3.21,4.5,-,-,-,-
Essex,Maplewood,27,10,0.51,0.51,0.48,0.49,0.48,0.8,0.79,0.75,0.72,0.7,1.84,1.83,1.74,1.69,1.67,-0.01,-0.04,-0.03,-0.03,-0.03,3.13,3.08,2.93,2.87,2.81,6.4,-,-,-,-
Bergen,Oradell,38,5,0.23,0.23,0.24,0.23,0.23,0.66,0.65,0.67,0.65,0.66,1.53,1.54,1.55,1.5,1.51,-0.01,-0.04,-0.04,-0.04,-0.04,2.41,2.38,2.42,2.35,2.36,5.8,-,-,-,-
Essex,Caldwell,27,11,0.49,0.49,0.54,0.49,0.51,0.66,0.62,0.66,0.64,0.65,1.12,1.17,1.26,1.21,1.23,-0.02,-0.05,-0.05,-0.04,-0.04,2.26,2.25,2.41,2.29,2.35,5.57,-,-,-,-
Monmouth,Lake Como,30,4,0.31,0.28,0.29,0.3,0.03,0.66,0.68,0.68,0.68,0.06,0.82,0.78,0.67,0.67,0.06,-0.02,-0.04,-0.03,-0.05,0,1.77,1.71,1.61,1.59,0.14,8.02,-,-,-,-
Essex,Bloomfield,28,"10, 11",0.52,0.52,0.51,0.5,0.49,1.36,1.38,1.35,1.3,1.26,1.66,1.7,1.69,1.64,1.59,-0.04,-0.1,-0.08,-0.08,-0.07,3.5,3.51,3.47,3.36,3.27,8.14,-,-,-,-
Monmouth,Keansburg,13,6,0.32,0.31,0.3,0.28,0.02,1.91,1.94,2.03,2.05,0.15,0.88,0.91,0.95,0.96,0.07,-0.03,-0.08,-0.07,-0.56,-0.04,3.08,3.08,3.2,2.73,0.2,8.21,-,-,-,-
Essex,Fairfield,26,11,0.5,0.44,0.53,0.52,0.46,0.49,0.44,0.47,0.48,0.43,0.93,0.82,0.92,0.94,0.88,-0.01,-0.02,-0.02,-0.03,-0.02,1.91,1.68,1.91,1.92,1.75,4.79,-,-,-,-
Burlington,Mansfield,8,3,0.38,0.4,0.41,0.41,0.4,0.37,0.38,0.39,0.39,0.39,1.74,1.75,1.76,1.76,1.76,-0.02,-0.09,-0.08,-0.1,-0.09,2.47,2.44,2.47,2.46,2.47,6.87,-,-,-,-
Burlington,Hainesport,8,3,0.38,0.4,0.4,0.4,0.39,0.32,0.33,0.34,0.33,0.32,1.38,1.41,1.43,1.47,1.45,-0.01,-0.05,-0.05,-0.04,-0.04,2.07,2.1,2.12,2.15,2.12,4.83,-,-,-,-
Essex,East Orange,34,10,0.54,0.52,0.52,0.46,0.48,3.11,3.27,3.32,3.03,2.98,0.74,0.75,0.8,0.76,0.77,-0.02,-0.07,-0.06,-0.05,-0.05,4.35,4.48,4.58,4.2,4.18,9.39,-,-,-,-
Monmouth,Little Silver,13,4,0.32,0.31,0.29,0.29,0.93,0.42,0.42,0.42,0.44,1.41,1.17,1.19,1.2,1.25,3.95,-0.01,-0.03,-0.03,-0.02,-0.07,1.9,1.89,1.89,1.95,6.22,5.02,-,-,-,-
Sussex,Franklin,24,5,0.5,0.53,0.55,0.58,0.59,1.11,1.16,1.13,1.14,1.15,1.66,1.73,1.74,1.82,1.93,-0.03,-0.08,-0.08,-0.07,-0.07,3.24,3.33,3.34,3.46,3.6,6.72,-,-,-,-
Sussex,Hampton Twp,24,5,0.51,0.52,0.55,0.56,0.57,0.39,0.4,0.46,0.45,0.45,1.56,1.58,1.62,1.65,1.64,-0.01,-0.06,-0.06,-0.06,-0.06,2.45,2.43,2.57,2.61,2.59,5.77,-,-,-,-
Sussex,Byram,24,11,0.53,0.51,0.55,0.56,0.58,0.85,0.85,0.87,0.87,0.87,1.83,1.83,1.85,1.83,1.85,-0.02,-0.07,-0.06,-0.06,-0.06,3.18,3.12,3.22,3.19,3.23,7.35,-,-,-,-
Sussex,Sparta,24,11,0.49,0.49,0.51,0.53,0.53,0.53,0.55,0.56,0.56,0.55,1.81,1.85,1.91,1.94,1.91,-0.01,-0.04,-0.04,-0.04,-0.03,2.81,2.85,2.95,3,2.96,6.36,-,-,-,-
Burlington,Moorestown,7,3,0.32,0.38,0.39,0.38,0.32,0.32,0.32,0.33,0.33,0.31,1.32,1.34,1.41,1.44,1.4,0,-0.02,-0.02,-0.02,-0.02,1.96,2.02,2.11,2.13,2.02,4.06,-,-,-,-
Sussex,Wantage,24,5,0.52,0.52,0.56,0.56,0.54,0.28,0.3,0.31,0.3,0.28,1.73,1.8,1.88,1.78,1.63,-0.03,-0.08,-0.08,-0.08,-0.06,2.51,2.55,2.67,2.56,2.39,6.84,-,-,-,-
Burlington,Pemberton Twp,8,3,0.39,0.41,0.41,0.4,0.39,0.96,1.03,1.04,1.02,1.02,0.8,0.82,0.84,0.84,0.86,-0.01,-0.07,-0.07,-0.06,-0.06,2.14,2.18,2.21,2.19,2.21,5.61,-,-,-,-
