County,Municipality,Violent Crimes,Non-Violent Crimes
Warren,Liberty,-,-
Atlantic,Brigantine,4,206
Monmouth,Deal,1,48
Monmouth,Manalapan,23,353
Mercer,Princeton,-,-
Bergen,Norwood,1,27
Bergen,North Arlington,9,194
Middlesex,Old Bridge,56,912
Morris,Riverdale,0,153
Bergen,Montvale,4,25
Union,Winfield,0,6
Bergen,Mahwah,3,120
Monmouth,Shrewsbury,5,74
Bergen,Hillsdale,2,76
Bergen,Hasbrouck Heights,4,69
Morris,Jefferson,5,229
Middlesex,South Plainfield,26,425
Bergen,Fort Lee,30,275
Middlesex,South Amboy,13,161
Bergen,Glen Rock,6,88
Bergen,Edgewater,9,193
Bergen,Fair Lawn,24,386
Monmouth,Asbury Park,247,1005
Monmouth,Allenhurst,1,11
Middlesex,Woodbridge,122,1967
Middlesex,Spotswood,5,97
Monmouth,Colts Neck,7,92
Monmouth,Brielle,3,48
Monmouth,Belmar,12,258
Monmouth,Atlantic Highlands,5,63
Salem,Upper Pittsgrove,-,-
Salem,Alloway,-,-
Somerset,Bound Brook,12,244
Somerset,Far Hills,0,9
Somerset,Green Brook,6,140
Salem,Penns Grove,36,170
Salem,Pittsgrove,-,-
Bergen,Emerson,1,46
Ocean,Barnegat Twp,26,252
Bergen,Little Ferry,11,120
Bergen,River Edge,3,97
Morris,Wharton,13,102
Morris,Victory Gardens,-,-
Ocean,Berkeley Twp,-,-
Somerset,Manville,5,208
Bergen,Teaneck,56,586
Ocean,Lakewood,110,1103
Somerset,North Plainfield,49,409
Somerset,Raritan,9,131
Ocean,Barnegat Light,0,9
Ocean,Ocean Gate,0,72
Morris,Washington Twp,4,85
Ocean,Ship Bottom,1,66
Sussex,Andover,-,-
Bergen,Wyckoff,6,135
Monmouth,Eatontown,32,489
Essex,Nutley,22,301
Bergen,Park Ridge,2,39
Bergen,Westwood,5,68
Bergen,Ridgefield Park,12,136
Essex,Newark,3220,10199
Bergen,Wallington,8,211
Bergen,Rockleigh,0,4
Monmouth,Farmingdale,-,-
Bergen,Saddle River,0,27
Monmouth,Englishtown,1,18
Burlington,Evesham,30,684
Monmouth,Highlands,12,71
Essex,Livingston,15,423
Essex,Glen Ridge,11,183
Monmouth,Freehold Twp,36,854
Burlington,Delran,15,256
Burlington,Burlington,45,228
Monmouth,Interlaken,1,16
Essex,Montclair,49,680
Atlantic,Northfield,1,92
Burlington,Beverly,13,54
Monmouth,Holmdel,8,208
Essex,Maplewood,45,519
Bergen,Oradell,2,50
Essex,Caldwell,12,97
Monmouth,Lake Como,1,28
Essex,Bloomfield,126,1089
Monmouth,Keansburg,31,314
Essex,Fairfield,10,246
Burlington,Mansfield,2,108
Burlington,Hainesport,-,-
Essex,East Orange,364,1165
Monmouth,Little Silver,5,83
Sussex,Franklin,9,155
Sussex,Hampton Twp,-,-
Sussex,Byram,6,51
Sussex,Sparta,2,186
Burlington,Moorestown,-,-
Sussex,Wantage,-,-
Burlington,Pemberton Twp,102,696
Bergen,Teterboro,0,21
Sussex,Hopatcong,7,110
Burlington,Chesterfield,1,25
Sussex,Newton,8,154
Warren,Phillipsburg,34,435
Warren,Hardwick,-,-
Ocean,Lakehurst,2,52
Warren,Harmony,-,-
Ocean,Lacey,18,665
Warren,Frelinghuysen,-,-
Union,Clark,5,153
Ocean,Jackson,-,751
Warren,Greenwich,0,70
Union,Fanwood,2,85
Ocean,Island Heights,0,21
Warren,Alpha,1,18
Warren,Blairstown,1,56
Ocean,Bay Head,1,45
Gloucester,Harrison Twp,10,177
Mercer,Hopewell Twp,8,163
Gloucester,Greenwich,3,138
Ocean,Beach Haven,3,125
Mercer,Hopewell,2,16
Mercer,Hamilton,188,1978
Gloucester,Franklin Twp,27,365
Mercer,East Windsor,30,273
Gloucester,East Greenwich,7,116
Ocean,Eagleswood,-,-
Ocean,Harvey Cedars,0,29
Ocean,Beachwood,9,193
Ocean,Brick,81,1245
Gloucester,Mantua,12,252
Essex,Orange,262,806
Middlesex,Dunellen,16,245
Middlesex,Cranbury,1,61
Mercer,West Windsor,5,503
Gloucester,Deptford,104,1570
Essex,West Orange,68,654
Mercer,Robbinsville,7,150
Essex,West Caldwell,4,97
Mercer,Princeton Twp,-,-
Essex,South Orange,40,365
Mercer,Pennington,0,11
Warren,Pohatcong,0,139
Warren,Washington,3,56
Warren,White,-,-
Morris,Chatham,3,44
Gloucester,Woodbury,43,560
Morris,Chatham Twp,1,25
Hudson,West New York,196,733
Morris,Chester Twp,1,25
Morris,Denville,2,160
Hunterdon,Milford,-,-
Morris,East Hanover,13,188
Ocean,Point Pleasant,13,320
Cumberland,Downe,-,-
Morris,Hanover,9,175
Ocean,Plumsted,7,75
Essex,Essex Fells,0,21
Morris,Harding,3,38
Gloucester,Elk,12,136
Ocean,Point Pleasant Beach,8,256
Gloucester,Pitman,2,174
Camden,Audubon Park,0,21
Camden,Lawnside,-,-
Cape May,Cape May,3,184
Hudson,Weehawken,20,280
Middlesex,Jamesburg,10,63
Hudson,Union City,250,1265
Middlesex,Helmetta,3,11
Ocean,Lavallette,3,64
Hunterdon,Bloomsbury,-,-
Ocean,Little Egg Harbor,34,480
Middlesex,Milltown,10,80
Hunterdon,Alexandria,-,-
Ocean,Long Beach,8,181
Middlesex,Metuchen,11,197
Ocean,Manchester,20,457
Ocean,Mantoloking,1,23
Middlesex,Edison,122,1481
Ocean,Ocean Twp,4,184
Ocean,Pine Beach,2,25
Middlesex,Sayreville,38,579
Hudson,East Newark,7,27
Gloucester,Woolwich,1,68
Hudson,Hoboken,150,995
Middlesex,North Brunswick,51,729
Hudson,Guttenberg,36,128
Middlesex,Monroe,22,245
Middlesex,Piscataway,64,526
Hudson,North Bergen,89,731
Middlesex,Perth Amboy,233,1220
Hudson,Kearny,100,887
Morris,Mendham Twp,1,19
Morris,Morris Plains,1,70
Morris,Florham Park,5,71
Morris,Long Hill,1,66
Morris,Chester,0,23
Morris,Dover,47,331
Morris,Boonton,7,110
Morris,Butler,10,90
Morris,Mount Arlington,1,35
Morris,Mountain Lakes,0,35
Atlantic,Estell Manor,-,-
Atlantic,Galloway,-,674
Hunterdon,Flemington,8,83
Atlantic,Egg Harbor Twp,99,854
Hunterdon,Clinton Twp,5,81
Hunterdon,East Amwell,-,-
Hunterdon,Califon,0,7
Atlantic,Margate,1,187
Atlantic,Hammonton,15,186
Atlantic,Linwood,5,92
Union,Scotch Plains,12,271
Union,Summit,12,193
Warren,Belvidere,1,35
Union,Kenilworth,9,172
Warren,Franklin Twp,-,-
Morris,Roxbury,10,334
Union,New Providence,2,85
Union,Hillside,78,608
Union,Linden,131,971
Union,Roselle,72,414
Union,Mountainside,1,65
Union,Rahway,77,470
Union,Plainfield,358,1445
Union,Springfield,4,201
Union,Roselle Park,8,127
Union,Westfield,6,298
Union,Union Twp,79,1067
Warren,Hackettstown,-,-
Warren,Allamuchy,-,-
Atlantic,Weymouth,-,-
Bergen,Alpine,0,16
Bergen,Bergenfield,19,148
Bergen,Carlstadt,6,172
Atlantic,Mullica,5,129
Atlantic,Pleasantville,145,582
Atlantic,Port Republic,-,-
Atlantic,Ventnor,12,347
Morris,Pequannock,6,132
Bergen,Closter,1,46
Bergen,Cresskill,1,27
Warren,Mansfield,6,242
Warren,Oxford,0,9
Warren,Knowlton,-,-
Warren,Lopatcong,2,80
Atlantic,Buena,14,122
Atlantic,Buena Vista,-,-
Atlantic,Absecon,22,224
Atlantic,Atlantic City,699,2453
Bergen,Dumont,17,133
Bergen,Englewood,81,439
Bergen,Englewood Cliffs,0,73
Bergen,East Rutherford,8,169
Bergen,Elmwood Park,22,352
Bergen,Garfield,65,641
Bergen,Hackensack,-,879
Monmouth,Roosevelt,-,-
Bergen,Fairview,24,195
Monmouth,Sea Bright,5,61
Bergen,Franklin Lakes,4,90
Monmouth,Ocean Twp,39,547
Monmouth,Red Bank,36,237
Bergen,Harrington Park,0,9
Monmouth,Monmouth Beach,1,42
Monmouth,Neptune City,8,157
Warren,Independence,5,54
Monmouth,Marlboro,17,321
Warren,Hope,-,-
Monmouth,Middletown,45,731
Monmouth,Long Branch,124,803
Monmouth,Manasquan,13,190
Atlantic,Hamilton,61,925
Atlantic,Longport,1,4
Atlantic,Somers Point,28,351
Monmouth,Sea Girt,3,36
Bergen,Allendale,2,59
Bergen,Bogota,3,59
Bergen,Cliffside Park,29,171
Bergen,Demarest,0,19
Bergen,Ho-Ho-Kus,1,18
Bergen,Haworth,1,10
Bergen,Leonia,5,83
Bergen,Lodi,43,420
Bergen,Lyndhurst,13,281
Bergen,Maywood,5,114
Bergen,Midland Park,4,56
Bergen,Moonachie,2,70
Bergen,New Milford,3,98
Bergen,Northvale,3,24
Monmouth,West Long Branch,8,176
Morris,Boonton Twp,4,37
Monmouth,Shrewsbury Twp,-,-
Atlantic,Corbin City,-,-
Monmouth,Spring Lake Heights,2,15
Monmouth,Union Beach,12,100
Atlantic,Folsom,-,-
Monmouth,Upper Freehold,-,-
Atlantic,Egg Harbor,20,141
Passaic,Pompton Lakes,13,88
Passaic,North Haledon,2,74
Passaic,Wayne,40,1227
Passaic,Ringwood,4,93
Ocean,Surf City,2,36
Ocean,Seaside Heights,30,260
Passaic,Haledon,15,202
Passaic,Bloomingdale,3,62
Salem,Elmer,0,14
Salem,Mannington,-,-
Hunterdon,Lebanon Twp,2,38
Hunterdon,Raritan Twp,3,199
Hunterdon,Kingwood,-,-
Hunterdon,Lebanon,-,-
Hunterdon,West Amwell,2,25
Hunterdon,Readington,6,157
Hunterdon,Tewksbury,0,26
Hunterdon,Hampton Boro,-,-
Hunterdon,High Bridge,2,33
Hunterdon,Frenchtown,0,22
Camden,Tavistock,0,1
Camden,Winslow,122,704
Camden,Pine Hill,42,266
Camden,Somerdale,17,330
Cape May,Stone Harbor,1,111
Cape May,Lower Township,28,615
Cape May,Ocean City,15,478
Cumberland,Hopewell,-,-
Cumberland,Commercial,-,-
Cape May,Wildwood Crest,15,148
Cape May,West Cape May,0,32
Burlington,Springfield,4,47
Burlington,Westampton,14,184
Burlington,Woodland,-,-
Camden,Berlin,7,202
Camden,Brooklawn,15,184
Camden,Chesilhurst,5,48
Camden,Gibbsboro,4,66
Camden,Gloucester Twp,208,1540
Camden,Haddonfield,6,236
Camden,Oaklyn,4,128
Camden,Magnolia,15,120
Burlington,Riverton,2,55
Burlington,Pemberton,5,38
Burlington,Riverside,21,108
Burlington,North Hanover,1,55
Burlington,Palmyra,16,191
Burlington,Mount Laurel,33,711
Burlington,New Hanover,0,9
Burlington,Medford,17,267
Burlington,Mount Holly,34,300
Burlington,Southampton,-,-
Burlington,Shamong,-,-
Burlington,Medford Lakes,0,30
Hunterdon,Union Twp,-,-
Hunterdon,Stockton,-,-
Hunterdon,Lambertville,1,78
Mercer,Lawrence,37,786
Mercer,Trenton,1251,2746
Mercer,Ewing,76,680
Mercer,Hightstown,-,-
Middlesex,Highland Park,7,247
Middlesex,Middlesex Borough,4,131
Middlesex,Carteret,49,375
Middlesex,East Brunswick,25,859
Hudson,Bayonne,132,817
Gloucester,Woodbury Heights,3,110
Hudson,Jersey City,1847,5479
Hudson,Harrison,61,412
Hudson,Secaucus,16,462
Hunterdon,Bethlehem,-,-
Hunterdon,Clinton,3,28
Hunterdon,Delaware,0,23
Hunterdon,Franklin Twp,0,40
Hunterdon,Glen Gardner,-,-
Hunterdon,Holland,1,28
Gloucester,Paulsboro,15,242
Gloucester,Newfield,1,22
Gloucester,National Park,13,84
Gloucester,Monroe,34,881
Gloucester,Logan,7,115
Gloucester,West Deptford,15,441
Gloucester,Westville,23,149
Gloucester,Washington Twp,67,1139
Gloucester,Wenonah,0,37
Gloucester,South Harrison,1,36
Gloucester,Swedesboro,3,27
Essex,Millburn,8,566
Essex,Irvington,708,1967
Cumberland,Upper Deerfield,-,-
Cumberland,Millville,248,2083
Essex,Cedar Grove,2,95
Essex,Belleville,71,860
Essex,Roseland,5,46
Essex,Verona,5,154
Gloucester,Clayton,11,145
Gloucester,Glassboro,39,483
Essex,North Caldwell,1,17
Bergen,Woodcliff Lake,0,33
Sussex,Andover Twp,2,31
Bergen,Wood-Ridge,5,47
Somerset,Watchung,2,337
Bergen,Washington Twp,4,29
Bergen,Waldwick,4,59
Sussex,Green,-,-
Sussex,Fredon,-,-
Sussex,Frankford,-,-
Burlington,Bordentown,2,42
Burlington,Bass River,-,-
Sussex,Branchville,-,-
Sussex,Lafayette,-,-
Sussex,Montague,-,-
Sussex,Hamburg,1,36
Sussex,Hardyston,4,169
Bergen,Tenafly,3,109
Bergen,Upper Saddle River,5,42
Bergen,Saddle Brook,1,315
Bergen,South Hackensack,6,58
Bergen,Ramsey,14,144
Bergen,Paramus,29,1373
Bergen,Ridgewood,11,258
Somerset,Branchburg,7,128
Bergen,Ridgefield,7,67
Bergen,Rochelle Park,6,69
Somerset,Franklin Twp,72,1150
Bergen,River Vale,0,27
Somerset,Bridgewater,13,655
Somerset,Millstone,-,-
Bergen,Rutherford,8,304
Somerset,Hillsborough,7,282
Somerset,Montgomery,3,132
Somerset,Peapack Gladstone,1,13
Somerset,Rocky Hill,-,-
Somerset,Somerville,18,262
Somerset,Warren,1,132
Bergen,Oakland,8,109
Bergen,Old Tappan,0,25
Bergen,Palisades Park,-,-
Monmouth,Wall,22,361
Monmouth,Tinton Falls,13,457
Monmouth,Spring Lake,0,75
Monmouth,Rumson,1,88
Monmouth,Oceanport,11,61
Monmouth,Neptune Twp,152,1372
Monmouth,Millstone Twp,-,-
Monmouth,Howell,41,638
Monmouth,Matawan,9,95
Monmouth,Loch Arbour,0,10
Monmouth,Keyport,24,173
Monmouth,Hazlet,10,242
Monmouth,Freehold,39,179
Monmouth,Fair Haven,2,43
Cumberland,Bridgeton,322,1108
Cape May,Woodbine,-,-
Monmouth,Bradley Beach,4,152
Cumberland,Fairfield,-,-
Monmouth,Avon By The Sea,1,54
Cumberland,Deerfield,-,-
Monmouth,Allentown,2,8
Monmouth,Aberdeen,24,299
Cumberland,Lawrence,-,-
Middlesex,South River,22,206
Cumberland,Greenwich,-,-
Sussex,Vernon,14,341
Middlesex,South Brunswick,34,518
Sussex,Sussex,-,-
Burlington,Maple Shade,35,467
Union,Berkeley Heights,2,103
Sussex,Walpack,-,-
Burlington,Fieldsboro,-,-
Sussex,Ogdensburg,0,28
Burlington,Edgewater Park,22,155
Sussex,Stanhope,1,47
Burlington,Lumberton,14,326
Sussex,Sandyston,-,-
Burlington,Florence,14,108
Burlington,Burlington Twp,34,328
Burlington,Cinnaminson,23,359
Burlington,Delanco,3,97
Burlington,Eastampton,3,114
Union,Cranford,13,206
Union,Elizabeth,1007,4351
Union,Garwood,0,81
Burlington,Bordentown Twp,11,178
Cumberland,Maurice River,-,-
Cumberland,Shiloh,-,-
Cumberland,Stow Creek,-,-
Cumberland,Vineland,225,2541
Middlesex,New Brunswick,382,1511
Middlesex,Plainsboro,5,171
Morris,Parsippany-Troy Hills,39,496
Morris,Randolph,4,211
Cape May,Dennis,-,-
Cape May,Middle Township,47,898
Cape May,Avalon,3,203
Cape May,Cape May Point,0,7
Camden,Woodlynne,29,143
Cape May,Wildwood,93,704
Cape May,West Wildwood,0,39
Cape May,Upper Township,-,-
Cape May,Sea Isle City,5,207
Cape May,North Wildwood,23,351
Ocean,South Toms River,9,92
Ocean,Seaside Park,6,76
Morris,Rockaway Twp,12,448
Morris,Rockaway,4,70
Passaic,Clifton,184,1579
Ocean,Tuckerton,-,-
Ocean,Toms River,81,2893
Ocean,Stafford,16,471
Morris,Kinnelon,7,53
Camden,Laurel Springs,2,75
Camden,Lindenwold,133,705
Camden,Merchantville,6,101
Camden,Mount Ephraim,9,136
Camden,Waterford,18,168
Camden,Voorhees,51,617
Morris,Netcong,4,79
Camden,Pine Valley,0,4
Camden,Pennsauken,111,1247
Camden,Stratford,16,158
Camden,Runnemede,16,275
Morris,Madison,7,106
Morris,Lincoln Park,6,99
Morris,Mine Hill,1,46
Morris,Mendham,1,27
Morris,Morris Twp,11,133
Morris,Montville,5,174
Morris,Mount Olive,11,261
Morris,Morristown,85,353
Salem,Oldmans,-,-
Salem,Pennsville,26,376
Salem,Elsinboro,1,14
Salem,Lower Alloways Creek,1,28
Camden,Berlin Twp,12,270
Camden,Camden,1993,4007
Camden,Bellmawr,21,291
Camden,Gloucester City,29,359
Camden,Collingswood,25,531
Camden,Clementon,22,263
Camden,Cherry Hill,112,2249
Camden,Hi-Nella,4,36
Camden,Haddon Twp,21,420
Camden,Haddon Heights,8,136
Somerset,Bernardsville,0,29
Somerset,Bernards Twp,5,98
Salem,Woodstown,2,44
Salem,Salem,49,264
Salem,Quinton,-,-
Salem,Pilesgrove,-,-
Passaic,Hawthorne,8,249
Passaic,Little Falls,17,232
Passaic,Passaic,513,1459
Somerset,Bedminster,2,46
Somerset,South Bound Brook,2,40
Warren,Washington Twp,3,37
Sussex,Stillwater,-,-
Burlington,Washington Twp,-,-
Burlington,Tabernacle,-,-
Burlington,Wrightstown,-,-
Burlington,Willingboro,111,676
Camden,Barrington,9,60
Camden,Audubon,12,359
Passaic,Woodland Park,13,168
Passaic,West Milford,18,305
Salem,Carneys Point,30,172
Passaic,Prospect Park,8,110
Passaic,Paterson,1552,4640
Passaic,Wanaque,2,103
Passaic,Totowa,35,373
